<title>《鬥破蒼穹》▷ 第919章 火蓮，殺！</title><br><p>&emsp;&emsp;第919章 火蓮，殺！</p>
<br><p>&emsp;&emsp;第八百九十五章 火蓮，殺！</p>
<br><p>&emsp;&emsp;伴隨着小醫仙雙眼顏色轉化，其面前的空間，突然詭異的變得扭曲了許多，而那柄如電芒般掠來的黑霧長劍，在穿梭過那扭曲的空間時，速度也是不由得爲之一緩！</p>
<br><p>&emsp;&emsp;“天陰毒手！”</p>
<br><p>&emsp;&emsp;不含絲毫感情的聲音， 輕輕從小醫仙嘴中吐出，旋即一道灰紫色的磅礴鬥氣，自其體內暴涌而出，轉瞬間便是凝爲兩隻龐大的鬥氣巨手，巨手猛然一探，旋即死死的將那柄黑霧長劍抓住。</p>
<br><p>&emsp;&emsp;遭受這般阻力，那黑霧巨劍也是再難以深入半點，不過那劍尖的凌厲陰寒劍氣，依舊令得小醫仙皮膚傳出陣陣的刺痛之感，吞噬了軒護法靈魂之後的韓楓，實力已經高她一籌，抵禦起來，自然不會如同以往那般輕鬆，畢竟，鬥宗強者之中，每一星級之間，都是有着極大的差距，想要跨越，可相當不易。</p>
<br><p>&emsp;&emsp;灰紫顏色的鬥氣巨手與黑霧長劍陷入僵持，片刻後之後，小醫仙眸中寒芒一閃，手印猛的一變，一聲輕喝，也是自其嘴中吐出！</p>
<br><p>&emsp;&emsp;喝聲落下，那鬥氣巨手瞬間膨脹了許多，旋即一手抓住劍尖，一手抓住劍柄，具有強烈腐蝕效果的灰紫鬥氣，迅速纏繞而上，然後，猛然一折！</p>
<br><p>&emsp;&emsp;“咔！”</p>
<br><p>&emsp;&emsp;細微的清脆聲音在天際響徹，只見得那柄巨大的黑霧長劍，居然生生的被小醫仙折成兩截，其上所蘊含的鬥氣以及靈魂力量，也是飛速的被灰紫鬥氣所腐蝕</p>
<br><p>&emsp;&emsp;“哼。”</p>
<br><p>&emsp;&emsp;黑霧長劍被小醫仙蠻橫毀掉，韓楓身體也是一顫，旋即喉嚨間傳出一道悶聲，陰聲笑道：“倒是瞧不出，你一介女流之輩，手段也如此不弱，不過你雖毀我魂劍，但那靈魂劍芒，怕也不好受吧？”</p>
<br><p>&emsp;&emsp;小醫仙臉頰冷漠，並未理會韓楓的話語，結印的纖手輕輕的顫抖了幾下，那種詭異的靈魂劍芒，幾乎無視了她的鬥氣防禦，直接攻擊她的靈魂，若非她身爲鬥宗強者，靈魂力量也是不弱的話，怕此次也要受不輕的傷。</p>
<br><p>&emsp;&emsp;鬥氣在玉手之上緩緩盤繞，那絲刺痛麻木之感也是徐徐淡去，小醫仙眼眸瞥了一眼後方此刻正全神貫注的融合成火蓮的蕭炎，在感覺到其手中那火蓮逐漸凝成雛形時，心中略微鬆了一口氣。</p>
