<title>《凡人修仙之仙界篇》▷ 第731章 動手</title><br>&emsp;&emsp;第731章 動手<br>
<br>&emsp;&emsp;此時，竄出的黑惡火焰已經蔓延到了魔光腳邊。<br>
<br>&emsp;&emsp;魔光不緊不慢地俯下身，擡指在黑色業火上輕描淡寫的一扯，那一片黑色火焰就如同生出黏性一般，被他一下子收入手中。<br>
<br>&emsp;&emsp;他隨意把玩了一下，擡手一甩, 便將之扔回了巨大火爐。<br>
<br>&emsp;&emsp;那名幽奴見此情形先是一怔，隨後朝着魔光彎腰施了一禮，以表示歉意，繼而又一揮鞭直接纏住了那名犯了錯的倭精族人的脖子。<br>
<br>&emsp;&emsp;那倭精族人本已面如土色，被這麼一勒，臉上頓時浮現出痛苦之色，掙扎不已。<br>
<br>&emsp;&emsp;而之前帶韓立等人下來的那名倭精族人見狀，雖眼中滿是不忍神情，但仍是滿臉悲涼表情的垂手而立，不敢求情半句。<br>
<br>&emsp;&emsp;“夠了，還不快將成品拿過來？”百里炎見狀，隨意揮了揮手，說道。<br>
<br>&emsp;&emsp;那名幽奴見狀，漠然的臉上神情不變，勒着倭精族的鞭子卻收了回來。<br>
<br>&emsp;&emsp;倭精族人如蒙大赦，連忙跪地磕頭，道謝不已。<br>
<br>&emsp;&emsp;帶路的倭精族人也忙不迭地，將已經煉製成功的十數枚業火煞雷捧了過來。<br>
<br>&emsp;&emsp;百里炎拿起一枚略一打量後，眼底不禁閃過一絲疑惑之色，傳音給韓立說道：<br>
<br>&emsp;&emsp;“這煞雷之中似乎還有些好似火屬性的法則之力。”<br>
<br>&emsp;&emsp;“可能跟他們之前所說的那兩個仙界之人有關，或許這煞雷威力之所以強大, 正是因爲融合了兩種對立且極端的火焰力量, 你先將這些收起來。”韓立如此回道。<br>
<br>&emsp;&emsp;“要去看看那兩名囚犯嗎？”百里炎又傳音道。<br>
<br>&emsp;&emsp;“還是先去業火地坑中，看能不能到達洗魂區，就不要節外生枝了。”韓立沉吟片刻後, 如此回道。<br>
<br>&emsp;&emsp;“既然已經來了，業火地坑那邊也要巡視一番吧？”百里炎便翻手將十數枚業火煞雷全都收了起來，假裝對魔光說道。<br>
<br>&emsp;&emsp;“不錯，來都來了，乾脆便去一趟吧。”魔光點點頭說道。<br>
<br>&emsp;&emsp;“大人，這邊請。”那名幽奴見狀，立即飄身過來。<br>
<br>&emsp;&emsp;說罷，他便帶着魔光等人出了大廳，繼續沿着通道向前趕去。<br>
<br>&emsp;&emsp;臨出大廳門口時，韓立回身瞥了一眼那些還在辛苦勞作的倭精族人，卻見之前帶路那人眼中閃過一絲憤恨神色，但見到韓立正在看他，頓時變得驚恐萬分。<br>
<br>&emsp;&emsp;韓立面上神情不變，一轉頭離開來。<br>
<br>&emsp;&emsp;那名倭精族人如釋重負般長出了一口氣，繼而怔在原地，眼中似有不解。<br>
<br>&emsp;&emsp;通道一直延伸向前，約莫行了十餘里後，終於到了一個面積極大的地下穹窿之中。<br>
<br>&emsp;&emsp;韓立等人放眼望去，但見前方出現了一個巨大的黑色火池，面積足有尋常湖泊般大小，裡面黑焰滾滾，煞氣蒸騰，令人呼吸都覺得有些不暢。<br>
<br>&emsp;&emsp;衆人腳下的通道，進入火池上方後就逐漸收窄，變作了一道延伸出去數丈來寬的斷橋，一直通到了火池中央。<br>
<br>&emsp;&emsp;火池對岸是一片漆黑巖壁，猶可看到的是，牆壁之上有一個數十丈高的巨大洞窟，那熊熊業火便是自洞窟之內流淌而出，瀉入了下方的黑色火池。<br>
