<title>《修真聊天羣》▷ 第1205章 宋木頭，你的秘密被我破解出來了！</title><br><p>&emsp;&emsp;第1205章 宋木頭，你的秘密被我破解出來了！</p>
<br><p>&emsp;&emsp;看我的‘神聖偷竊術’！</p>
<br><p>&emsp;&emsp;宋書航控制着滅鳳公子，伸手對準不明真相的吃瓜別雪仙姬。</p>
<br><p>&emsp;&emsp;神聖偷竊術很吊，練習到最高境界時，跨級偷竊都沒問題。這點，當年蔥娘就親身印證過。</p>
<br><p>&emsp;&emsp;宋書航的‘神對偷竊術’雖然才練了兩次，但別忘記，他曾經代入蔥孃的人生。通過入夢狀態，他曾經附身過去的蔥娘，練過無數次‘神聖偷竊術’。</p>
<br><p>&emsp;&emsp;所以這一次，雖然是第一次對人出手，但效果棒極了。神聖偷竊術就彷彿成了宋書航靈魂附帶的本能一樣。</p>
<br><p>&emsp;&emsp;“中了。”宋書航心中道。</p>
<br><p>&emsp;&emsp;下一刻，他手裡多了一塊香噴噴的絲質之物。</p>
<br><p>&emsp;&emsp;剛開始，他以爲這是仙姬隨身攜帶的手帕。但仔細感應一下，又感覺不對。這東西比手帕要厚一些，更沉點。</p>
<br><p>&emsp;&emsp;偷到啥東西了？</p>
<br><p>&emsp;&emsp;宋書航縮回滅鳳公子的手，仔細一看。咦，這似乎是一條被單？被單很薄，而且看上去應該被仙姬施了法術，疊成巴掌大的一小塊。</p>
<br><p>&emsp;&emsp;宋書航控制的滅鳳公子臉上，露出疑惑之色。仙姬隨身攜帶着一條被單幹啥？難道這被單是什麼法器？</p>
<br><p>&emsp;&emsp;不對……這被單上沒有一絲法力波動。而且，它看上去有點眼熟，這和他昨天寄居的仙姬洞府客房裡的被單，是一個款式的。這就是一條普通的、很薄的被單。</p>
<br><p>&emsp;&emsp;仙姬爲什麼會將它珍藏起來？</p>
<br><p>&emsp;&emsp;它有什麼特殊意義嗎？</p>
<br><p>&emsp;&emsp;宋書航腦海疾轉。</p>
