<title>《我師兄實在太穩健了》▷ 第三百八十三章 雖只是修得濁仙…</title><br><p>&emsp;&emsp;玉帝王母下了凡，天庭權神沒事幹。</p>
<br><p>&emsp;&emsp;招兵買馬充神位，水木輪坐通明殿。</p>
<br><p>&emsp;&emsp;玉帝王母下凡歷劫、體察衆生疾苦，天庭一應權柄，就落在了李長壽與東木公二人手中。</p>
<br><p>&emsp;&emsp;這老哥倆正八經商量了一陣，東木公提議，兩人輪流在通明殿中坐鎮。</p>
<br><p>&emsp;&emsp;李長壽一口答應了下來，並主動提出，直接以百年爲期，東木公神位較高、坐鎮前五十年，李長壽神位較低，坐鎮其後五十年。</p>
<br><p>&emsp;&emsp;順帶一提，有件小事李長壽忘記告訴木公，玉帝與王母轉世身在生死簿上的壽元，好像是六十六歲……</p>
<br><p>&emsp;&emsp;不過沒關係，這般小事，木公應該不會在意。</p>
<br><p>&emsp;&emsp;李長壽也不是單純想偷懶，他還要負責玉帝和王母轉世身的安保工作，還要監察妖族動向，提防妖族趁機發難……</p>
<br><p>&emsp;&emsp;身兼數職，頗爲忙碌。</p>
<br><p>&emsp;&emsp;除卻他與十殿閻君，無人知曉玉帝王母轉世去了何處。</p>
<br><p>&emsp;&emsp;旁人就算想要算計王母和玉帝，李長壽只需出手將玉帝王母‘驚醒’，自可讓兩位大佬安然無恙；</p>
<br><p>&emsp;&emsp;玉帝和王母還可攜手去紫霄宮中找道祖老爺告狀，給對方加倍的快樂……</p>
<br><p>&emsp;&emsp;值得一提的是，在天庭之外，還有個較爲有趣的現象。</p>
<br><p>&emsp;&emsp;天道老爺降下祥瑞時，分散在整個南洲俗世，數不清多少人族仙朝、王國、部族之上，無數凡人見證了這些異象。</p>
<br><p>&emsp;&emsp;也正因各地出現祥瑞異象，南洲各處爆發了戰亂。</p>
<br><p>&emsp;&emsp;很多野心勃勃、意圖走到人生巔峰的凡俗權臣、擁兵將領，被祥瑞激起了各式各樣大膽的想法。</p>
<br><p>&emsp;&emsp;什麼‘舊王失德、新王當立’，什麼‘天出祥瑞、適宜出兵’，百般說辭，不一而論……</p>
