<title>《百鍊成仙》▷ 第2879章 仙石與真靈傀儡</title></p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;林軒倒吸了一口涼氣，渡劫期就是渡劫期，實力還要遠超自己的預計。</p>
</p><p>&emsp;&emsp;他在驚愕之餘，心中也是慶幸不已，天元聖祖作爲古魔，實力想必也不會比這位千幻真人遜色什麼，自己在蓬萊仙島能夠將他滅除，着實是機緣巧合，運氣爆棚的結果。</p>
</p><p>&emsp;&emsp;然而運氣這東西，固然也可以算作實力，卻偏偏是飄忽不定地，對上天元聖祖，固然運氣不錯，但眼前這一戰，卻未必有這樣的機緣了。</p>
</p><p>&emsp;&emsp;換句話說，運氣也許可以左右一戰的勝負，但歸根結底，卻是不可靠的，關鍵時刻，一名修士的實力如何，纔是真正能夠倚仗的。</p>
</p><p>&emsp;&emsp;渡劫期很難對付。</p>
</p><p>&emsp;&emsp;林軒心中懊惱不已，但反而釋放出更加濃重的殺氣。</p>
</p><p>&emsp;&emsp;對方越是棘手，越要想辦法將他滅除，否則有這麼一個強敵環視在側，自己與雲隱宗將坐臥難安了。</p>
</p><p>&emsp;&emsp;然而一般的手段還真難以將他的防禦撕破，看來，只有用那一個東西了。</p>
</p><p>&emsp;&emsp;沒錯，林軒還有殺手鐗。</p>
</p><p>&emsp;&emsp;這也是爲什麼，他敢面對渡劫期老怪物，因爲從一開始，林軒就自信，能夠利於不敗之地的。</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，林軒也不再猶豫了。</p>
</p><p>&emsp;&emsp;袖袍一拂，一尺許長的玉盒飛掠而出。</p>
</p><p>&emsp;&emsp;表面上看不出有什麼不妥，唯有盒蓋上貼有禁制符籙。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;啪嗒一聲傳入耳朵，符籙無風自燃，盒蓋也被什麼力量彈了起來，真靈傀儡顯現。</p>
</p><p>&emsp;&emsp;當然，依舊是身長寸許的迷你之物。</p>
</p><p>&emsp;&emsp;隨便從哪個角度看。都沒有任何起眼。</p>
