<title>《百鍊成仙》▷ 第2967章 決勝負</title></p><p>&emsp;&emsp;而這一看，就看出了幾分不同。</p>
</p><p>&emsp;&emsp;“原來道友不是人類修仙者。”</p>
</p><p>&emsp;&emsp;“嘿嘿，閣下的眼力果然不俗，然而現在纔將我的身份看破，不嫌已經晚了麼？”</p>
</p><p>&emsp;&emsp;鐵塔尊者譏諷的聲音傳入耳朵，渾身上下，隱隱有一層魔氣噴薄，雖然不是很濃，但他的身份已是呼之欲出。</p>
</p><p>&emsp;&emsp;古魔！</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，帶着幾分審視之意：“聽閣下的話語，似乎早已知道眼前先天靈寶，是由幻月之毒變化而成地，莫非你以前來過這裡？”</p>
</p><p>&emsp;&emsp;“閣下的問題還真多，然而一個將死之人，又何必有那麼濃烈的好奇心呢，你如果識相，就乖乖束手就縛，還可以少受許多苦楚，否則……”</p>
</p><p>&emsp;&emsp;對方威脅的話語傳入耳朵，林軒一點也不怒，反而忍不住笑起來了：“你也不過一分神級別的古魔，居然這麼大口氣，強弱勝負，總要比過才曉得，你不願意說，沒關係，一會兒林某將你抓住，抽魂煉魄，自己尋求答案好了。”</p>
</p><p>&emsp;&emsp;林軒這話可不是胡言亂語，以他如今的實力，只要是同階存在，管他人類也好，古魔也罷，或者陰魂鬼物，那都是分毫威脅也無，不論從哪個角度，都是可以手到擒來的。</p>
</p><p>&emsp;&emsp;話音未落，林軒動手了。</p>
</p><p>&emsp;&emsp;袖袍一拂，銀芒大做，並不是什麼厲害的招數，僅僅是幾道劍氣魚遊而出，朝着前方激射。</p>
</p><p>&emsp;&emsp;看似有些隨意，但威力卻是不容小瞧地，九宮須臾劍非同小可，林軒隨手揮落的劍氣已不比同階修士的法寶遜色。</p>
</p><p>&emsp;&emsp;林軒這一招既是攻敵，同時也存了幾分試探之意，總之，他是打算將對方生擒活捉。</p>
</p><p>&emsp;&emsp;“你……”</p>
