<title>《修真聊天羣》▷ 第690章 二營長，我的護盾呢？</title><br><p>&emsp;&emsp;第690章 二營長，我的護盾呢？</p>
<br><p>&emsp;&emsp;足足十六秒時間的鏡頭，‘明月幾時有’道友在【邪將明月】這個角色中，融入了自己的真情！</p>
<br><p>&emsp;&emsp;‘等電影播放時，大家一定會注意到我的吧？邪界的督軍，出場的反派角色中最強大的存在。’明月幾時有道友身上的氣勢節節攀升。</p>
<br><p>&emsp;&emsp;來吧，落塵道友。就讓我們共同來演繹這部電影中，最高水準的一場打鬥戲吧！</p>
<br><p>&emsp;&emsp;‘明月幾時有’道友，六品真君中的佼佼者，是‘九洲一號羣’中，有希望在百年時間裡晉升七品尊者的道友之一。</p>
<br><p>&emsp;&emsp;‘落塵真君’，同樣是六品真君，雖然距離‘七品尊者’境界還有很長一段距離，但他家學淵源，戰鬥力出色。</p>
<br><p>&emsp;&emsp;這兩位真君之間的戰鬥，哪怕只是在演戲，也絕對會很精彩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;落塵真君飾演的【無爲道人】提劍，劍指邪魔：“有老夫在，你們休想通過這裡！”</p>
<br><p>&emsp;&emsp;“老傢伙，口氣倒挺大，本督軍十招內就能幹掉你。小的們，不用理會這老傢伙，去追擊空雲派的弟子！”【邪將明月】冷冷道，他提起巨劍，將巨劍高高提起。</p>
<br><p>&emsp;&emsp;趁着兩大真君對峙，九幽世界的邪魔朝着遠處那條逃生的密道殺去。</p>
<br><p>&emsp;&emsp;其實，它們內心並不想追着去那條密道的……三品的九幽邪魔沒多少智慧，但四品級別的智慧可不弱。</p>
<br><p>&emsp;&emsp;它們明顯感覺到那條密道不是好地方。</p>
<br><p>&emsp;&emsp;而且相比追擊密道里的那些隨時會‘裝死’的修士，附近邊上，還有一大羣圍觀的低階修士，似乎更值得出手！</p>
<br><p>&emsp;&emsp;但是，九幽邪魔們沒有選擇的機會。</p>
<br><p>&emsp;&emsp;每當有邪魔想要脫離隊伍，去攻擊邊上那些圍觀的低階修士時，那位很漂亮的女修就會出手，她伸手一抓，將脫隊的邪魔憑空攝起，丟回到隊伍中。</p>
<br><p>&emsp;&emsp;反覆丟了兩三次後，那位漂亮的女修乾脆施展了一個法術，用法術將圍觀的低階修士隱藏了起來。</p>
<br><p>&emsp;&emsp;隨後，那位漂亮的女修又朝着九幽邪魔的隊伍中，扔了一團藥粉狀的東西。</p>
<br><p>&emsp;&emsp;藥粉散開……原本還能保持着‘理智’的四品九幽邪魔，也都雙眼發紅，嚎叫着殺向了那條密道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“孽障，休想離開！”落塵真君飾演的【無爲道人】沉喝一聲，揮劍斬出。一道近百丈高的劍氣被他斬出，甩向九幽邪魔們。</p>
<br><p>&emsp;&emsp;“老傢伙，你的對手是我！”明月幾時有道友飾演的【邪將明月】同樣大吼一聲，手中的巨劍斬出，也是一道百丈長的劍氣斬出，和【無爲道人】的劍氣撞擊在一起。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;劍氣碰撞，互相抵消。</p>
<br><p>&emsp;&emsp;而這時，那些九幽的邪魔已經順利越過了‘無爲道人’，殺向了那條密道。</p>
<br><p>&emsp;&emsp;落塵真君深吸一口氣，在他嘴角，有鮮血溢出……按劇情設定，他飾演的【無爲道人】是壽元無多的修士，每次催發一次攻擊，都會讓年邁的身體承受巨大的壓力。</p>
<br><p>&emsp;&emsp;他的目光堅定的望向【邪將明月】。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;明月幾時有道友現在感覺棒透了——從這一場雙方ＢＯＳＳ之戰開始後，攝影機的鏡頭就一直在對着他和落塵真君。</p>
<br><p>&emsp;&emsp;鏡頭對着他，就代表着強大的存在感。</p>
<br><p>&emsp;&emsp;所以，這一場戰鬥，他一定要演出高水準來！至少要比電影開頭時白尊者和宋書航小友的那段打鬥更精彩才行。</p>
<br><p>&emsp;&emsp;“老傢伙，吃我一劍！”明月幾時有道友，倒拖着巨劍，狂奔起來。巨劍上劍意縱橫！</p>
<br><p>&emsp;&emsp;【無爲道人】抹去嘴角的血跡，他沒有防守，他選擇了以攻對攻！他同樣狂奔起來，劍指【邪將明月】。</p>
<br><p>&emsp;&emsp;兩大真君身上劍意爆發，雙方間的距離越來越近。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;雙方同時沉喝。</p>
<br><p>&emsp;&emsp;巨劍揮舞，一力降十會！</p>
<br><p>&emsp;&emsp;寶劍迅疾，唯快不破！</p>
<br><p>&emsp;&emsp;劍光一閃，【無爲道人】和【邪將明月】擦身而過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半息之後。</p>
<br><p>&emsp;&emsp;叮～邪將明月頭上的猙獰頭盔被斬成了兩半，掉落在地，長髮隨風飛揚。</p>
<br><p>&emsp;&emsp;而在他的身後，【無爲道人】口噴鮮血，轟然倒地……</p>
<br><p>&emsp;&emsp;邪將明月冷酷的收起手中的巨劍：“老傢伙，你太老了。你的結局從一開始就已經註定——只有死。”</p>
<br><p>&emsp;&emsp;整個戰鬥過程，行雲流水，是一場高端的戰鬥。</p>
<br><p>&emsp;&emsp;但是，爲什麼會是秒殺啊！</p>
<br><p>&emsp;&emsp;‘明月幾時有’道友內心在咆哮——按劇本描寫，他和【無爲道人】要進行一場精彩的戰鬥纔對吧？爲什麼【無爲道人】一招就被他秒了？</p>
<br><p>&emsp;&emsp;就不能和他大戰三百回合，然後蕩氣迴腸的被他殺掉嗎？</p>
<br><p>&emsp;&emsp;並不是說【秒殺戰鬥】不精彩——但‘明月幾時有’道友想要的是出場時間啊。一招秒殺雖然很酷，但整個戰鬥就幾十秒，這讓到電影的觀衆怎麼記住他啊？</p>
<br><p>&emsp;&emsp;大戰結束，攝影鏡頭準備轉移到下一個場景。</p>
<br><p>&emsp;&emsp;餘下來的時間，最多隻能讓‘明月幾時有’道友擺個pose，就結束。</p>
<br><p>&emsp;&emsp;‘精彩萬分’的ＢＯＳＳ之戰，全程加起來，也僅僅只有一分鐘不到的鏡頭。</p>
<br><p>&emsp;&emsp;明月幾時有道友已經在找廁所，他準備要哭暈在廁所裡面。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;【無爲道人】和【邪將明月】之戰結束。</p>
<br><p>&emsp;&emsp;一直在地上裝屍體的‘九洲一號羣’前輩們都紛紛從地上爬起。</p>
<br><p>&emsp;&emsp;北河散人協助藥師，開始處理地面上的‘九幽邪魔’屍體。這些九幽邪魔的屍體雖然都只是３、４品級別的，但勝在數量夠多。</p>
<br><p>&emsp;&emsp;聚到一起也是一筆可觀的財富。</p>
<br><p>&emsp;&emsp;交給藥師處理一下的話，到時可以給‘九洲一號羣’的道友、以及靈蝶尊者的下屬們，每人發一些當紀念品。</p>
<br><p>&emsp;&emsp;其餘‘九洲一號羣’的前輩們，保護着雅各布導演的劇組，前往那條秘道，還要拍攝接下來的劇情。</p>
<br><p>&emsp;&emsp;而落塵真君、古湖觀真君、蛟霸真君三位真君，起身前往‘度假山莊’外，協助獻公居士將外面還活着的九幽邪魔處理掉。</p>
<br><p>&emsp;&emsp;【空雲派覆滅】的戲已經快拍完，所以……就不需要來邪魔反派啦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;本來，電影一幕拍攝完畢後，會有休息時間。</p>
