<title>《鬥破蒼穹》▷ 第1632章 以一敵二</title></p><p>&emsp;&emsp;第1632章 以一敵二</p>
</p><p>&emsp;&emsp;第一千六百零三章 以一敵二</p>
</p><p>&emsp;&emsp;“魂元天？”</p>
</p><p>&emsp;&emsp;望着面前的兩位渾身繚繞着濃郁死氣的老者，蕭炎卻是一笑，那其中一人，正是當日被他出手將死寂之門搶走的魂元天。</p>
</p><p>&emsp;&emsp;“小雜碎，壞我魂族大事，今日必要你死無葬身之地！”</p>
</p><p>&emsp;&emsp;魂元天目光怨毒的盯着蕭炎，當日蕭炎趁他疏忽之下，強行奪取了死寂之門，令得死亡之結徹底崩壞，導致魂族大軍不得不退，這番大錯，若非是因爲如今情勢緊張的緣故，恐怕就算他是族中元老，都是少不了一番重罰。</p>
</p><p>&emsp;&emsp;而即便是如此，這段時間，他也是沒少被魂天帝怒斥，現在一見到蕭炎，自然是怨毒之意甚濃。</p>
</p><p>&emsp;&emsp;對於魂元天的怨毒話語，蕭炎倒是嘴角一撇，旋即看了一眼面前兩人，眼神深處掠過一抹凝重，魂族直接是派出了兩名八星斗聖來對他進行攔截，因此可見對他的必殺之心。</p>
</p><p>&emsp;&emsp;不過，雖說很麻煩，但對方想要擊潰他，倒也並非是什麼容易的事，畢竟現在的他，也是貨真價實的七星斗聖，再加上帝境靈魂，真實戰鬥力，遠遠的超過了尋常八星斗聖，這兩人雖說聯手，但也並非是不能一戰。</p>
</p><p>&emsp;&emsp;蕭炎心中念頭翻轉，目光也是飛快的掃了一眼那幾乎遍佈了整個黑角域天空的激烈大戰，狂暴的鬥氣在無數道身影的交鋒間波盪而出，令得下方的岩漿海域，不斷的迸射出數百丈龐大的岩漿柱。</p>
</p><p>&emsp;&emsp;“戰況膠着，不過能夠拖延住對方兩名八星斗聖，對於聯軍來說，也是能夠減輕不少的壓力。”</p>
</p><p>&emsp;&emsp;戰局膠着，天空就如同一個巨大的絞肉機一般，不斷的有着雙方的強者吐血墜落，最後落進岩漿之中，被那熾熱的高溫化爲灰燼。</p>
</p><p>&emsp;&emsp;“小雜碎，受死吧！”</p>
</p><p>&emsp;&emsp;魂元天望着蕭炎的目光，越來越怨毒，到得後來，終於是忍不住心頭的暴怒，一聲厲喝，一掌揮出，頓時瀰漫着死亡氣息的掌風便是對着蕭炎當頭罩去，那種味道，光是令人輕嗅一口，便是感覺到體內生機在逐漸的流逝。</p>
</p><p>&emsp;&emsp;“你倒是太過高看你了！”</p>
</p><p>&emsp;&emsp;見到魂元天出手，蕭炎也是冷笑一聲，淨蓮妖火自體內如同風暴一般的席捲而出，化爲一道火焰巨掌，硬生生的將魂元天的攻擊給接了下來，而對方那詭異的死亡氣息，也是被淨蓮妖火的淨化之力，迅速淨化。</p>
</p><p>&emsp;&emsp;“魂生天，一起出手，殺了這小子！”</p>
</p><p>&emsp;&emsp;一招接觸，魂元天面色便是一變，他能夠感覺到，現在的蕭炎，比起當日，居然又是要強橫了許多，當下急忙喝道。</p>
</p><p>&emsp;&emsp;聽得他的喝聲，那另外一名面色陰冷如水的八星斗聖老者，也是一點頭，身形一閃，出現在蕭炎身後，死亡之氣繚繞手指，然後狠狠按出。</p>
</p><p>&emsp;&emsp;“死神之指！”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;巨大的黑色手指，破空而出，剛欲對着蕭炎按去，後者便是一拳轟出，恐怖的火焰風暴在拳下成形，呼嘯而出，生生的將那黑色巨指震飛而去。</p>
</p><p>&emsp;&emsp;“金剛琉璃體！”</p>
</p><p>&emsp;&emsp;一拳揮出，蕭炎猛的大喝出聲，旋即其身體陡然膨脹至數百丈，璀璨的金光從其體內暴涌而出。</p>
</p><p>&emsp;&emsp;“毀滅火體！”</p>
</p><p>&emsp;&emsp;剛剛將金剛琉璃體施展而出，蕭炎再度舌若驚雷，淨蓮妖火瘋狂的從體內噴射而出，那龐大的身體，迅速的變得晶瑩剔透起來，同時施展兩種強化身體的鬥技，也是唯有如今踏入了帝境靈魂的蕭炎能夠辦到！</p>
</p><p>&emsp;&emsp;兩種強化身體的鬥技一經施展，蕭炎的氣勢便是變得狂暴與凌厲起來，大手揮動，一掌便是對着魂元天拍了下去，在手掌拍下的同時，其手指也是接連彈動！</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;“黃泉指！”</p>
</p><p>&emsp;&emsp;三種不同的鬥技，幾乎是同時間在蕭炎掌下成形，然後直接是狠狠的對着那魂元天怒轟而去。</p>
</p><p>&emsp;&emsp;見到蕭炎這般攻勢，就算是那魂元天，也是不免有些變色，這種瞬間施展多種鬥技的能力，就算是他，都辦不到。</p>
</p><p>&emsp;&emsp;“死亡之碑！”</p>
</p><p>&emsp;&emsp;濃郁的死亡氣息，瘋狂的從魂元天體內涌出，最後在其身前，化爲一道千丈龐大的黑色墓碑，墓碑之上，響徹着淒厲之聲。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;衆多天階鬥技從天而降，狠狠的轟在那巨大的黑色墓碑之上，龐大的能量漣漪波盪而開，令得千丈之內的空間，直接是崩潰成一片片漆黑的虛無。</p>
</p><p>&emsp;&emsp;面對着如此狂轟猛炸，那黑色墓碑之上的死亡之氣也是迅速的消散，最後終於是嘭的一聲，爆炸而而開。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;瞥了一眼那崩潰的墓碑，蕭炎剛欲繼續追擊，耳朵卻是一動，旋即驟然轉身，巨大的拳頭條件反射般的對着身後空間狠狠轟了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;空間波盪，一根巨大的黑色石柱破空而出，與蕭炎的拳頭，重重的撞擊在一起，頓時，響起一道嘹亮之聲，而蕭炎與石柱，也是蹬蹬的被彈射而退。</p>
</p><p>&emsp;&emsp;蕭炎的身形，退後了十數步，方纔穩住，喉嚨間，涌上一道腥甜之意，旋即被他嚥了下去，這魂生天的實力，比起魂元天，都是要強上一線，而且出手間，盡是全力而爲，不過，這種對轟，蕭炎有點不好受，他同樣是好不到哪裡去。</p>
</p><p>&emsp;&emsp;擡起目光，蕭炎望着那手持石柱現出身來的魂生天，後者的臉龐，也是涌上潮紅之色，甚至連氣息，都是有着激烈的波盪。</p>
</p><p>&emsp;&emsp;“好小子，難怪能從魂元天手中搶得死寂之門…”魂生天陰森森的盯着蕭炎，語氣低沉的道。</p>
</p><p>&emsp;&emsp;“這小子越來越難纏，我們一同出手，耗死他！”魂元天身形閃現到魂生天一旁，森然道。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎卻是冷笑出聲，手掌一揮，突然有着黑色光團從掌心浮現，最後搖身一變，化爲千丈龐大的黑色巨門，赫然便是那死寂之門。</p>
</p><p>&emsp;&emsp;“給我進去！”</p>
</p><p>&emsp;&emsp;召出死寂之門，蕭炎袖袍揮動，那大門之中，頓時涌出強烈吸力，欲將魂元天二人扯入其中。</p>
</p><p>&emsp;&emsp;“嘿，小子，你竟然敢自動送上門來！”</p>
</p><p>&emsp;&emsp;見到蕭炎召出死寂之門，魂元天二人眼睛都是一亮，旋即森冷一笑，竟然是不做抵擋，兩人直接借勢衝進了死寂之門中。</p>
</p><p>&emsp;&emsp;見到兩人的舉動，蕭炎眼中，也是掠過一抹冷笑之色，魂元天曾經犯的蠢事，他自然不會重蹈覆轍！</p>
</p><p>&emsp;&emsp;死寂之門中，魂元天兩人現出身來，然而兩人剛欲趕忙尋找靈魂石抹除蕭炎的印結，便是陡然發現，這死寂之門之中，居然是瀰漫着滔天的火焰！</p>
</p><p>&emsp;&emsp;“不對勁，快撤！”</p>
</p><p>&emsp;&emsp;一見到那瀰漫的粉紅火焰，魂元天二人面色便是一變，這死寂之門，似乎已經被蕭炎作了大手腳。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;然而兩人剛欲後退，周圍瀰漫的淨蓮妖火，便是鋪天蓋地而來，化爲條條火龍，對着兩人噬咬而去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;魂元天二人袖袍揮動，雄渾的鬥氣匹練將撲近而來的火龍震散而去，身形一個閃爍下，便是出現在了死寂之門的入口。</p>
