<title>《牧龍師》▷ 第907章 管教正神</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往了會園，裡面已經有不少人了。</p>
</p><p>&emsp;&emsp;玄戈神比較冷清，宋神侯比較喜歡交友。</p>
</p><p>&emsp;&emsp;所以在與各大神疆的神明的應酬上，基本上是由宋神侯來做的。</p>
</p><p>&emsp;&emsp;這一次前來的領袖、神子、正神倒不少，尤其是女神明、女修士、女領袖也不在少數。</p>
</p><p>&emsp;&emsp;萬花叢中，祝明朗望見了一道格外吸引自己注意力的身影，她烏黑美豔的發誓，嫋娜妙曼的身姿，讓祝明朗不禁想要去結識。</p>
</p><p>&emsp;&emsp;但走近了之後，祝明朗才意識到……果然自己從身體到本心，都鍾愛這一款。</p>
</p><p>&emsp;&emsp;“雨娑姑娘也在啊。”祝明朗笑了笑，湊近了一些，嗅到了南雨娑身上獨特的芳香。</p>
</p><p>&emsp;&emsp;有的時候，從着裝上就可以斷定眼前的人是誰。</p>
</p><p>&emsp;&emsp;南雨娑，着裝比較大膽，香肩玉肌，絲毫不介意被周圍的臭男人看到，有的時候也會享受那種備受矚目的感覺。</p>
</p><p>&emsp;&emsp;當然，無論什麼情況下，她也不會解下面紗的。</p>
</p><p>&emsp;&emsp;“陪小姐妹一起來的。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“小姐妹？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;這時，一位穿着緋紅長裙的女神明走了過來，手上端着玉酒杯，然後遞給了南雨娑一杯，笑盈盈的對南雨娑說道：“這位俊公子是？”</p>
</p><p>&emsp;&emsp;“是我情郎呢。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“怎麼之前不見你提起呢？”那位緋紅長裙女神明有些訝異道，並且重新認認真真的打量起了祝明朗。</p>
</p><p>&emsp;&emsp;“初次見面，祝青卓，樓龍宗宗主。”祝明朗也禮貌的笑了笑，介紹道。</p>
</p><p>&emsp;&emsp;“宗主？哦，我來自天璇神疆，爲天璇正神秋賜，掌管秋季的神明。”緋紅女神明說道。</p>
</p><p>&emsp;&emsp;“共飲一杯？”祝明朗也拿了一杯酒，道。</p>
</p><p>&emsp;&emsp;“好啊！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;三人共飲了一杯，算是相互結識了。</p>
</p><p>&emsp;&emsp;祝明朗也沒有打攪南雨娑與她新結識的朋友聊天，自顧朝着園會後山的方向走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗離開後，秋賜女神望着他的背影，出神了一會。</p>
</p><p>&emsp;&emsp;“他真是你情郎？”秋賜女神問道。</p>
</p><p>&emsp;&emsp;“是呀。”南雨娑道。</p>
</p><p>&emsp;&emsp;“之前不曾聽你提起過。”秋賜女神還是覺得哪裡怪怪的。</p>
</p><p>&emsp;&emsp;她與南雨娑結識也有一兩個月了，一同遊逛，一同品味佳餚，也一同修煉，關係也算是非常密切了，但卻從未聽南雨娑提起過她有情郎這件事。</p>
</p><p>&emsp;&emsp;怎麼今天一個酒會，還是相當偶然的情況下遇見的，就是情郎了？</p>
</p><p>&emsp;&emsp;“他比較忙碌，要爲整個天樞的宏圖奔走，沒有什麼時間陪伴。我們一季交替能在一起的日子也就幾次，我已經習慣啦。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“妹妹，這樣的男子，留着何用呀？”秋賜聽完，當即便清楚這個祝青卓的本質了。</p>
</p><p>&emsp;&emsp;“不提他，你方纔和我說的刑天龍，是在何處見到？”南雨娑說道。</p>
</p><p>&emsp;&emsp;“妹妹呀，以你這樣的條件，想要什麼樣的男神找不到，何必委屈自己呢。而且，他剛纔說他是什麼樓龍宗宗主，一個小小的天樞領袖，連正神之位都沒有，無非是一些大人物的使喚，你與他綁定在一起，豈不是還會影響到自己的修行之途。或許你們感情好，從凡人一同走到了現在，可你也沒有必要因爲這個耽誤自己一生，何況我與你相處這些日子，也不見他對你有任何噓寒問暖，感覺你在他心裡可有可無……”秋賜替南雨娑感到不值。</p>
</p><p>&emsp;&emsp;“我們還是說說邢天龍的事吧。”南雨娑一陣頭疼，早知道直接說是姐夫了。</p>
</p><p>&emsp;&emsp;她也沒有想到秋賜女神對自己的眷侶問題如此“熱誠”。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;園會後頭，還有一個歌舞。</p>
</p><p>&emsp;&emsp;這種歌舞，顯然是男子們最爲喜歡的。</p>
</p><p>&emsp;&emsp;祝明朗發現有七八位領袖、神明坐在那裡觀賞，言行舉止看上去倒是比較儒雅。</p>
</p><p>&emsp;&emsp;“哪位是紅穀神？”祝明朗開門見山的問道。</p>
</p><p>&emsp;&emsp;“吾爲紅穀神，何事？”一名短鬚男子起了身，目光望向了祝明朗。</p>
</p><p>&emsp;&emsp;這時，坐在旁邊的男子也轉了過來，也算是熟人，正是聖首華崇。</p>
</p><p>&emsp;&emsp;“你過來說話。”祝明朗說道。</p>
</p><p>&emsp;&emsp;紅穀神一陣疑惑，但也沒覺得會有什麼，只是臉上透着幾分不滿，對於祝明朗說話的語氣，他有些不滿。</p>
</p><p>&emsp;&emsp;“啊！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一聲慘叫聲傳出。</p>
</p><p>&emsp;&emsp;面對着祝明朗的紅穀神突然整個身子矮了下去，他的一根手指正被祝明朗死死的握住，而祝明朗的背後，更有一雙幽冥火瞳，死死的凝視着紅穀神，讓紅穀神不敢有一絲絲的反抗，只能夠在那裡哀嚎。</p>
