<title>《滄元圖》▷ 第28集 第18章 混洞開天大陣</title></p><p>&emsp;&emsp;孟川走出木屋，看着乾源山的景色。</p>
</p><p>&emsp;&emsp;這座蘊含衆多奧秘的乾源山，如今僅僅只有自己一個清醒的生靈，自己悟出開天規則，也沒誰注意到。</p>
</p><p>&emsp;&emsp;遠處，千手師兄八個爪子抱着自己酣睡着，呼吸聲都有節奏。</p>
</p><p>&emsp;&emsp;“也是，僅僅新悟出一門本源規則而已，連‘時空規則’都沒參悟，又有什麼好興奮的。”孟川暗道，成爲八劫境大能斬殺一頭混沌領主，纔算通過考驗，才能拜在永恆存在門下。自己這點成就還差得遠。</p>
</p><p>&emsp;&emsp;孟川行走在乾源山中，也在思索着。</p>
</p><p>&emsp;&emsp;“既然悟出混洞、開天兩大規則，接下來就需提升諸多秘法招數，好殺一頭厲害些的七劫境混沌生物了。”孟川很清楚，‘斬殺混沌生物’纔是自己來乾源山最大的機緣，能完全吞噬吸收，形成最符合自己的天賦。強大的天賦，對修行的幫助太大了。</p>
</p><p>&emsp;&emsp;開天規則就是例子。</p>
</p><p>&emsp;&emsp;孟川從未真正見過開天！即便吃了那果子，意識看到過龍祖等一個個開闢宇宙的畫面。</p>
</p><p>&emsp;&emsp;可那些畫面，和親眼觀看宇宙開闢，依舊差得遠。</p>
</p><p>&emsp;&emsp;但孟川藉助‘開天之刃’這一門天賦，再以六筆符印之法修行，兩千年就掌握了開天規則，這速度很驚人了。開天規則畢竟是出了名的難參悟。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;“有對立的兩門本源規則爲根基，接下來可以直接參悟時間規則了。”孟川思索道，“所以我斬殺的七劫境混沌生物，得是非常擅長‘時空一脈’招數的。”</p>
</p><p>&emsp;&emsp;“混沌領主且不談，七劫境混沌生物，分三等。”</p>
</p><p>&emsp;&emsp;“七劫境巔峰混沌生物，成長到了七劫境的極致，已經擁有了一些八劫境招數，只是未曾蛻變爲八劫境生命體而已。這一層次，必須得掌握完整的‘時空規則’才能對付！至少得是半步八劫境。”孟川可是早就得到千手師兄贈與的情報，知道未到半步八劫境，根本不用想七劫境巔峰層次的混沌生物。</p>
