<title>《修真聊天羣》▷ 第2604章 好巧，你也只有三分鐘？</title><br><p>&emsp;&emsp;第2604章 好巧，你也只有三分鐘？</p>
<br><p>&emsp;&emsp;以魔帝噩此時的傷殘之身強行催熟‘魔海世界’，又粗暴的直接納入‘魔海世界’的力量，是非常找死的行爲……不亞於普通人拉開手雷環後，再將手雷塞入到自己嘴裡！</p>
<br><p>&emsp;&emsp;但此時的魔帝已經別無選擇，對面的霸宋連幾秒的時間都不給他，他只能兵行險招。</p>
<br><p>&emsp;&emsp;魔海世界灌入到魔帝噩的體內，又被他直接催動，粗暴地化爲最原始的‘衝擊波’式攻擊手法，轟向頭頂的‘聖人講法世界’所化的毀滅一擊。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”魔帝噩一邊瘋狂轟着‘衝擊波’，一邊連連慘叫。</p>
<br><p>&emsp;&emsp;他的無敵魔軀不斷地承受着來自‘魔海世界’力量的侵噬，開始急劇崩潰。劇烈的痛苦更是如海浪一般，一波一波地衝刷他的神經。</p>
<br><p>&emsp;&emsp;魔帝噩已經不知道自己有多少年沒有品嚐過這種劇烈的痛苦了……就算當年的儒家聖人，也沒有這樣打痛過他！</p>
<br><p>&emsp;&emsp;“霸！宋！”魔帝噩用帶詛咒的吼叫聲，發泄自己的痛苦。</p>
<br><p>&emsp;&emsp;此時魔帝所承受的痛苦，已經達到宋書航‘痛苦值８６％’左右——這已經是大部分長生者大佬都無法承受的劇痛。這個痛苦值再往上一些，就要達到能令三眼前輩哭出來的程度！</p>
<br><p>&emsp;&emsp;能一邊承受這麼強的痛苦，一邊用‘衝擊波’和宋書航對抗，噩大佬已經不負他魔帝之名！</p>
<br><p>&emsp;&emsp;“我在呢。”對面宋書航一臉冷峻，咬牙道。</p>
<br><p>&emsp;&emsp;他的‘三分鐘真男人模式’已經進入倒計時……但對面的魔帝噩竟然還頑強不倒。</p>
<br><p>&emsp;&emsp;不愧是長生者級的大佬，三分鐘真男人模式外掛，還是太短了。宋書航估算着，至少也要四分鐘才行。下回如果還有機會，他一定要向白前輩ｔｗｏ要個五分鐘真男人模式才保險。</p>
<br><p>&emsp;&emsp;“時間要到了。”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛話音剛落……宋書航的‘三分鐘真男人模式’便走完了最後一秒。</p>
<br><p>&emsp;&emsp;石碑道友身上的陣紋和宋書航背上的紋身光輝，一下子黯淡了下來。</p>
<br><p>&emsp;&emsp;不過，宋書航並沒有驚慌。</p>
<br><p>&emsp;&emsp;畢竟他身上還有楚閣主呆毛、心魔赤霄劍、可以氪金的石碑道友、氪金一擊等等掛力。</p>
<br><p>&emsp;&emsp;他唯一需要注意的就是對面魔帝噩的狀態。</p>
<br><p>&emsp;&emsp;如果魔帝噩還能生龍活虎的蹦噠着，那就需要小心了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啊～～”下方，魔帝發出撕心裂肺的慘叫聲。</p>
<br><p>&emsp;&emsp;不知是不是宋書航的錯覺，他彷彿聽出魔帝這波慘叫聲中，透露出一股腎虛的味道？</p>
<br><p>&emsp;&emsp;此時，魔帝噩手中的衝擊波威力開始削弱……他拼盡全力，終於懟掉了‘聖人講法世界’所化的毀滅攻擊！</p>
<br><p>&emsp;&emsp;但同時，胸口處儒家聖人殘留下來的吊吊封印頑強地恢復，一下子將他的‘真魔帝模式’封印——他剛纔強行納入體內的‘魔海世界’能量，都轉化成了‘衝擊波’用來對抗宋書航的‘聖人講法世界’所化的毀滅一擊。</p>
<br><p>&emsp;&emsp;所以，魔海世界的能量，還沒來的及沖刷儒家聖人的封印。</p>
