<title>《聖墟》▷ 第三百章 金剛威</title></p><p>&emsp;&emsp;一位頂級王者被屠，小山般的軀體橫屍地面上，章魚王斃命。</p>
</p><p>&emsp;&emsp;天空中，海神虎眼神凌厲，它咆哮着，從嘴裡擴散出金色漣漪，遇到下方的山峰後，砰砰作響。</p>
</p><p>&emsp;&emsp;有的山壁直接龜裂，甚至炸開。</p>
</p><p>&emsp;&emsp;這是虎吼音波功！</p>
</p><p>&emsp;&emsp;它有些惱怒，兩大強者針對楚風，反被他殺掉一個，傳出去的的話只會襯托出這個人類的強大。</p>
</p><p>&emsp;&emsp;在海神虎看來，這是它的污點，是非常不光彩的戰績，它很難接受。</p>
</p><p>&emsp;&emsp;錚錚錚……</p>
</p><p>&emsp;&emsp;海神虎身體如同焚燒般，烈焰騰騰，接着，一片鱗甲脫落，在虛空中沉浮，發出黃金光，而後爆射下來。</p>
</p><p>&emsp;&emsp;楚風起初沒在意，不就是一枚鱗片嗎？轟碎就是！</p>
</p><p>&emsp;&emsp;但是，很快他面色變了，這枚鱗甲上有絲絲血跡，形成詭異的紋路，那是某種神秘的符號。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鱗甲激射下來後，楚風揮拳時，這裡發生大爆炸。</p>
</p><p>&emsp;&emsp;“有道理的文字！”楚風吃驚。</p>
</p><p>&emsp;&emsp;那塊鱗甲上的血色紋路，是天然蘊含着能量的文字，能引動天地間的能量，在這裡炸開。</p>
</p><p>&emsp;&emsp;他的拳頭有些疼痛，甚至露出一縷血跡，可見剛纔的衝撞與爆炸多麼的可怕，攜帶着濃郁的能量。</p>
</p><p>&emsp;&emsp;“人類，我必殺你！”海神虎目光森冷，在上面咆哮，近乎瘋狂，因爲在它身上又一些鱗甲脫落。</p>
</p><p>&emsp;&emsp;它一口氣祭出七八枚鱗甲，全都帶着血色紋路，彼此發光，相互交織着，一起沉浮，形成可怕的能量風暴。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次，七八片鱗甲飛來，快如閃電，溝通天地間自然存在的能量，引動一場大風暴！</p>
</p><p>&emsp;&emsp;砰的一聲，楚風所立足的山峰直接爆碎！</p>
</p><p>&emsp;&emsp;他則在煙塵中衝起，來到另一片山地間，這種鱗片殺傷力極強。</p>
</p><p>&emsp;&emsp;楚風確信，這頭海神虎血統非凡，因爲一般的飛禽走獸很難返祖到這個程度，它獲得了祖先藏在血液中的文字信息。</p>
</p><p>&emsp;&emsp;“你走不了，你的頭顱將是我戰利品！”海神虎的聲音很冷，它在高空中拍動翅膀，速度非常快，跟着楚風而動。</p>
</p><p>&emsp;&emsp;它一心要殺死這個對手，洗掉身上的污點，自從出世以來它還沒有殺不了的對手。</p>
</p><p>&emsp;&emsp;“病貓，你想裸奔嗎？褪掉所有鱗片，在這裡耍流氓給誰看？！”楚風喊道。</p>
</p><p>&emsp;&emsp;“嗷吼……”虎嘯震天。</p>
</p><p>&emsp;&emsp;與此同時，遠處那裡血雲澎湃，青皮葫蘆劇烈搖動，葫蘆嘴附近開始噴薄出五色光彩，伴着鐵鏈聲響。</p>
</p><p>&emsp;&emsp;隱約間，可以看到一團五色光芒包裹着一個女子，從那葫蘆嘴裡要掙脫出來。</p>
</p><p>&emsp;&emsp;不過，在她的身上纏繞着一根又一根彩色金屬鏈子，束縛着她，將她鎮壓在葫蘆嘴那裡。</p>
</p><p>&emsp;&emsp;很朦朧，也很模糊，五色氤氳光霧沸騰，那片地帶越發的詭異，至於周圍則是血氣滔滔！</p>
</p><p>&emsp;&emsp;這一刻，海人羅天終於停止攻擊，躍下青皮葫蘆，帶着不甘，還有無奈，更有滿腔的遺憾，怒吼一聲，他也向着遠方逃去。</p>
</p><p>&emsp;&emsp;這個瘋子終於罷手，他不敢再強取青燈。</p>
</p><p>&emsp;&emsp;那盞銅燈如今升到半空中，脫離葫蘆嘴範圍，灑落下點點光輝，籠罩葫蘆嘴，像是在壓制古代進化者出世。</p>
</p><p>&emsp;&emsp;連那個瘋子海人都逃了，可是海神虎卻依舊沒有收手，它想在最後的關頭殺掉楚風。</p>
</p><p>&emsp;&emsp;哧哧哧……</p>
</p><p>&emsp;&emsp;金色鱗片飛射，密密麻麻，足有數十枚，向着楚風籠罩而去。</p>
</p><p>&emsp;&emsp;“結束了！”海神虎嘶吼，聲音之大，響徹方圓百里，震的羣山都在抖動。</p>
</p><p>&emsp;&emsp;當……</p>
</p><p>&emsp;&emsp;楚風運轉神秘呼吸法，施展形意拳，舒展幾種真形，並融入牛魔拳與蛟魔拳，這種複雜的糅合，讓那口帶着霧靄的大鐘再現。</p>
</p><p>&emsp;&emsp;他在躲避，儘量不與金色鱗片碰撞，實在避不開就用混沌鍾阻擋。</p>
</p><p>&emsp;&emsp;海神虎身上不少地方都血淋淋，因爲脫落鱗片後，等於在傷它自己的身體。</p>
</p><p>&emsp;&emsp;楚風知道，海神虎要跟他拼命，他也全力以赴，準備迎戰最後這位大敵。</p>
</p><p>&emsp;&emsp;他悄然將金剛琢取到手中，只有這最後一位敵手了，他可以放心擲出，不用擔心落到海族手中。</p>
</p><p>&emsp;&emsp;青皮葫蘆附近的那羣海獸全都逃了，一個都沒有留下！</p>
</p><p>&emsp;&emsp;“我給你一個機會，成爲我的侍從，如何？！”海神虎衝下來時發出冰冷的聲音，俯視着楚風。</p>
</p><p>&emsp;&emsp;“爲虎作倀？”楚風哂笑，而後目光冷冽，道：“過來受死！”</p>
</p><p>&emsp;&emsp;“不懂得珍惜機會，你可以死了！”海神虎眼神森冷，笑容有些猙獰，渾身黃金光大盛，在它的大爪子中有一口匕首，突然發光，像是熾盛的火焰焚燒。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這麼片刻間，能量在天空中爆涌，而後傾瀉下來，宛若火山噴發，刺目的金色光彩淹沒這片山地。</p>
</p><p>&emsp;&emsp;一切的源頭都是那柄金色的匕首，煞氣滔天，像是要割裂天地。</p>
</p><p>&emsp;&emsp;可以看到，一頭朦朧的巨虎從金色匕首中浮現出來，腳下彷彿踏着星空，在那裡咆哮，而後向楚風撲殺。</p>
</p><p>&emsp;&emsp;海神虎動用大殺器，它等不及了，想盡快結束戰鬥，擊斃楚風。</p>
</p><p>&emsp;&emsp;因爲，青皮葫蘆那裡越發危險，血氣瀰漫，籠罩方圓數十里，那個古代進化者即將脫困，讓人心悸。</p>
</p><p>&emsp;&emsp;“人類，憑你也敢與我爭鋒，擡手間便鎮殺你，死吧！”海神虎咆哮。</p>
</p><p>&emsp;&emsp;它看到楚風的金身羅漢紙用掉，不認爲他還有這種古代大能的製品，現在正是雷霆一擊、收割他的性命的時候。</p>
</p><p>&emsp;&emsp;楚風雙目露出一縷縷神芒，他的肉身能量內斂，右手持着金剛琢，迎上天空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金色匕首壓落下來，浩瀚能量沸騰，向着楚風砸去，像是金色的山體，又像是無盡的汪洋，拍擊下來。</p>
</p><p>&emsp;&emsp;楚風略微有些冒險，他單手持金剛琢，迎着那片金色汪洋，在接引能量浪濤。</p>
</p><p>&emsp;&emsp;這件究極廢器可以吸收能量，從而重量激增，這種變化很神秘，讓人不解。</p>
</p><p>&emsp;&emsp;楚風以前都是自己注入能量，而後擲出去，轟殺對手。</p>
</p><p>&emsp;&emsp;現在他冒險嘗試，接引敵人的能量，向着金剛琢中灌去，頓時讓鋥亮的手環變得雪白而燦爛。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;金剛琢的重量暴漲，就這麼一瞬間而已，就達到數萬斤，而且還在持續中。</p>
</p><p>&emsp;&emsp;這個過程很危險，因爲楚風在用金剛琢接引對方的能量，稍有不慎，他就會被轟殺在此。</p>
</p><p>&emsp;&emsp;這對能量的掌控要求非常高，當然，最爲重要的是金剛琢這件究極廢器特殊。</p>
</p><p>&emsp;&emsp;海神虎吃驚，原以爲要屠掉這個人類，能輕易抹殺，怎能料到金色匕首爆發出的恐怖金色能量都被那個雪白的手環吸收了。</p>
</p><p>&emsp;&emsp;此時，楚風受到劇烈衝擊，不可能所有能量都能被金剛琢牽引去，還有大片金色浪濤砸下來。</p>
</p><p>&emsp;&emsp;不過相對來說，已經減弱太多，哪怕他嘴角溢血，身體劇烈搖動，也終究是承受了下來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風爆喝，他感受到黃金匕首散發的能量在衰退，浮現的猛虎虛影早已消失，顯然能量不足。</p>
</p><p>&emsp;&emsp;他猛力輪動起來，將金剛琢打了出去。</p>
</p><p>&emsp;&emsp;就是楚風自己都能很說清現在的金剛琢有多重，反正比平日沉重的太多，他砸出去時都很吃力。</p>
</p><p>&emsp;&emsp;爲了保證它的極速，他拼盡力量，手臂都痠痛。</p>
</p><p>&emsp;&emsp;他越發覺得，這枚手環古怪，十分的特殊，根本不能算是什麼廢料。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天穹都發生了大爆炸，這枚手環爆發後太恐怖了。</p>
</p><p>&emsp;&emsp;海神虎早已意識到不對，轉身就逃，只是金剛琢速度太快，瞬息間就接近。</p>
</p><p>&emsp;&emsp;哧哧哧……</p>
</p><p>&emsp;&emsp;海神虎身上脫落下金色鱗片，向金剛琢激射，想要阻擋。</p>
</p><p>&emsp;&emsp;它沒敢動用匕首，擔心現在能量不足，被那恐怖的手環砸斷。</p>
</p><p>&emsp;&emsp;數十枚帶着血絲紋路的鱗甲發光，而後大爆炸，但也不能阻擋金剛琢，它蘊含着的能量很可怕。</p>
</p><p>&emsp;&emsp;尤其是它現在沉重的駭人，被楚風全力打出，那股動量驚世駭俗。</p>
</p><p>&emsp;&emsp;楚風確信，就是一座高聳入雲的大山攔阻在前，被現在的金剛琢打中的話，也得被絞碎。</p>
</p><p>&emsp;&emsp;藉助激射鱗片之際，海神虎橫移軀體，想要躲避。</p>
</p><p>&emsp;&emsp;楚風也躍到高天上，幾乎是追着金剛琢殺上來的，他竭盡所能，動用精神能量，隔空輕輕一撥金剛琢。</p>
</p><p>&emsp;&emsp;這件兵器太沉重，他沒有辦法徹底駕馭，但是現在可以“微調”，讓它改變方位。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;虛空大爆炸，金剛琢挾滔天光芒幾乎壓在海神虎的身上，已經觸及它的尾部皮毛。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;海神虎憤怒，它用精神力祭出金色匕首，阻擋這件大殺器。</p>
</p><p>&emsp;&emsp;“喀嚓”一聲，果然金剛琢被阻，但是金色匕首沒有能量保護，很暗淡，最後更是直接斷裂了。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;海神虎暴怒，一件趁手的大殺器就這麼毀掉了，讓它很痛苦。</p>
</p><p>&emsp;&emsp;尤其是，危險還沒有解除，金剛琢來勢很猛，稍微受阻，依舊旋轉着，觸及它的尾巴。</p>
</p><p>&emsp;&emsp;根本躲避不開，早已貼近。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;它猛力甩尾，擊在金剛琢上，結果噗的一聲，它的尾巴被絞斷一大截，直接斷裂在空中，鮮血淋淋。</p>
</p><p>&emsp;&emsp;鱗片、匕首、尾巴，都是強大的武器，如今都破損，不過經過三次碰撞，金剛琢的速度終於放緩，且被改變方向。</p>
</p><p>&emsp;&emsp;當然，它依舊在旋轉，速度極快。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;改變方位的金剛琢觸及海神虎的腿部，直接震開鱗片，而後絞下來一大塊血肉，深可見骨，這樣才與它擦身而過。</p>
</p><p>&emsp;&emsp;“啊……”海神虎氣到發狂，它遭受重創，尾巴斷掉，後腿少去數百斤的血肉，這對它來說不僅痛苦，還覺得恥辱。</p>
</p><p>&emsp;&emsp;楚風對金剛琢進行“微調”後就落向地面，此刻全力追趕，去取金剛琢。</p>
</p><p>&emsp;&emsp;海神虎眼神冷的嚇人，一邊怒吼，一邊追趕，它也想追到那枚手環，從而奪走。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這片地勢開闊，缺少山峰阻擋，楚風以五倍半音速超越海神虎，衝入密林中，強大的精神力散開，已經發現金剛琢。</p>
</p><p>&emsp;&emsp;海神虎也不慢，也迅速趕到，但終究晚了一步，它怒吼着，極速轉身而去，怕再捱上一擊。</p>
</p><p>&emsp;&emsp;楚風手持雪亮的手環，估量了一下與海神虎的距離，有點遠，擔心打不中它。</p>
</p><p>&emsp;&emsp;海神虎果斷撤離，直接向空間外殺去，再也不敢耽擱，不僅因爲被重創，還因爲青皮葫蘆那裡的女子掙斷了第一根神金鍊子。</p>
</p><p>&emsp;&emsp;楚風尋到那塊重達數百斤虎腿肉，又找到那條斷落下來的虎尾，也發足狂奔，追着海神虎向空間外闖去。</p>
</p><p>&emsp;&emsp;“沒有尾巴的病貓，哪裡逃！”</p>
</p><p>&emsp;&emsp;一人一虎，瘋狂向空間邊緣趕路。</p>
</p><p>&emsp;&emsp;鏘！</p>
