<br><title>《凡人修仙之仙界篇》▷ 第529章 失蹤了？</title><br><br>&emsp;&emsp;第529章 失蹤了？<br>
<br>&emsp;&emsp;“雲歸，這次是我欠你了，可惜此生怕是沒機會報了。下輩子，我們還做兄弟！”孫不正受傷不輕，臉色慘白，說話氣息都有些不穩。<br>
<br>&emsp;&emsp;“唉……以後只剩淺淺一個人, 可怎麼辦啊……”夢雲歸嘆息一聲，擔憂道。<br>
<br>&emsp;&emsp;聞聽此言，孫不正臉上愧疚神色更濃，牙關緊咬在了一起。<br>
<br>&emsp;&emsp;“彆着急下定論，你們死不死，你倆誰說了都不算，我說了算。”青年男子收回五彩羅傘，豎起大拇指指了指自己，淡淡的說道。<br>
<br>&emsp;&emsp;“要殺便殺, 少說廢話。”孫不正見狀，怒叱道。<br>
<br>&emsp;&emsp;“告訴我你們師承何處，爲何有這麼多品階不錯的法寶？還有那隻青色大鳥是什麼來歷？這些你們都如實回答的話，我或許會大發慈悲的放過你們……當中一人。”青年男子悠然說道。<br>
<br>&emsp;&emsp;孫不正聞言，神色微微一變，若是有一絲可能，他還是希望夢雲歸能活下去。<br>
<br>&emsp;&emsp;“想殺我們，又忌憚招惹到我們的宗門勢力，想先打聽清楚了，好收尾清掃，掩埋蹤跡？別白費力氣了，我們什麼也不會說的。”這時, 夢雲歸卻直接說道。<br>
<br>&emsp;&emsp;“給你們機會, 既然你們不要，那就別怪我了……”青年男子獰笑一聲, 說道。<br>
<br>&emsp;&emsp;說罷，他手腕一抖, 那柄五彩羅傘頓時飛旋而起, 飛入半空中遮蔽住了衆人頭頂。<br>
<br>&emsp;&emsp;只見傘面上有符紋閃動，內裡傘骨之上便亮起一道道密集彩光，如同無數根五彩光針朝着夢雲歸等人疾射而去。<br>
<br>&emsp;&emsp;“淺淺……”<br>
<br>&emsp;&emsp;夢雲歸臉色平靜，腦海中最後一個念頭，仍是他的妹妹。<br>
<br>&emsp;&emsp;就在所有人以爲大局已定的時候，令在場所有人都目瞪口呆的一幕，出現了！<br>
<br>&emsp;&emsp;懸浮在半空中的五彩羅傘，卻是突然一陣劇烈顫動，竟是直接失去了控制，傘面一合，將所有彩光收攏，朝着高空中倒飛而去。<br>
<br>&emsp;&emsp;緊接着，一隻白皙手掌探出，抓住了傘身，隨手一抹，就將其與原主人的聯繫直接抹去了。<br>
<br>&emsp;&emsp;“唔……”<br>
<br>&emsp;&emsp;青年男子口中悶哼一聲，滿臉驚懼地朝高空中望去。<br>
<br>&emsp;&emsp;只見夜幕之中，一架通體綠色熒光繚繞的碧玉色飛車懸停其間，上面高低錯落站着三道人影。<br>
<br>&emsp;&emsp;“厲大人，淺淺……”夢雲歸看清飛車上站着的三人後，頓時驚喜叫道。<br>
<br>&emsp;&emsp;孫不正等人見狀，臉上皆是露出了大喜過望之色，夢雄更是眼眶微紅，有些喜極而泣了。<br>
<br>&emsp;&emsp;“拜見厲大人……”幾人躬身下拜，齊聲叫道。<br>
<br>&emsp;&emsp;“雲歸，你做的很好。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;夢雲歸有些不解，臉上浮現出一抹茫然之色，孫不正卻知道，厲大人這是在誇讚他，先前寧死也不肯說出他的身份。<br>
<br>&emsp;&emsp;想到這裡，他心中頓時有些後怕，若是自己先前透露分毫的話，厲大人或許此刻就會坐視他們身死道消了。<br>
<br>&emsp;&emsp;“哥……”<br>
<br>&emsp;&emsp;夢淺淺叫了一聲，身形立即掠下飛車，落在了夢雲歸身側，拿出韓立給她的白玉瓷瓶，倒出幾枚黃澄澄的丹藥，給他們分發下去。<br>
<br>&emsp;&emsp;不遠處，先前還恬淡自若的青年男子此時滿臉畏懼，徐壽等人更是早已經兩股戰戰，大氣兒也不敢出一下。<br>
<br>&emsp;&emsp;“你是石磯殿的人？”韓立瞥了一眼青年男子身上的服飾，問道。<br>
<br>&emsp;&emsp;“回……回稟前輩，晚……晚輩羅華，是石磯殿的外門弟子。”青年男子強自穩定心神，答道。<br>
<br>&emsp;&emsp;他畢竟也是出身石磯殿之人，雖然只有大乘巔峰修爲，眼光卻終究是不錯的，一看便知眼前之人絕不是自己可以抗衡的，所性徹底放棄了抵抗。<br>
<br>&emsp;&emsp;“哦，你可認識高升？”韓立開口，問出一個出乎羅華意料的問題。<br>
<br>&emsp;&emsp;“前輩是指在曾在仙宮當值的高升長老嗎？”羅華愣了一下，有些遲疑問道。<br>
<br>&emsp;&emsp;“他曾在飛昇臺當值。”韓立不動聲色的說道。<br>
<br>&emsp;&emsp;“那就是他沒錯了，高升長老已經於數百年前失蹤了，宗門上下耗費了許多資源尋找過他的蹤跡，至今仍是下落不明。”羅華生怕韓立對這個答案不滿意，有些惶恐說道。<br>
<br>&emsp;&emsp;“失蹤了……如何失蹤的？”韓立眉頭微蹙，沉吟道。<br>
<br>&emsp;&emsp;“稟前輩，晚輩只不過是一個區區外門弟子，對於當年高升長老失蹤一事，所知實在有限，還請前輩見諒。”羅華戰戰兢兢說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭微蹙，手掌驟然探出，虛空一扯。<br>
<br>&emsp;&emsp;羅華的身軀就不由自主地從地面飛掠而起，被他一把扼住了咽喉。<br>
<br>&emsp;&emsp;“前輩饒命，前輩饒命……”羅華身軀瘋狂扭動，滿臉的驚恐之色，求饒不已。<br>
<br>&emsp;&emsp;韓立面無表情，擡起一根手指，指端光芒一亮，朝着羅華的眉心處點了過去。<br>
<br>&emsp;&emsp;他竟是直接以秘術，對其搜魂起來。<br>
<br>&emsp;&emsp;片刻之後，韓立眉頭一挑，發現其識海之中竟然有一層禁制，阻隔了他的窺探。<br>
<br>&emsp;&emsp;他嘴角一扯，煉神秘術略一催動，羅華腦海中的禁制便瞬間冰消雪融，蕩然無存了。<br>
<br>&emsp;&emsp;探查了片刻之後，韓立的臉色逐漸陰沉了下來，他的雙目之中閃過一絲怒意，手指上的光芒變得越發明亮起來。<br>
<br>&emsp;&emsp;被他提在手中的羅華起先還是滿臉驚懼，到後面開始眉眼歪斜，嘴角淌涎，神色變得越來越古怪起來，到了最後，更是直接眼白一翻，直接昏死了過去。<br>
<br>&emsp;&emsp;韓立見狀，冷哼一聲，一巴掌將他拍得直接嵌入了地下，身體摔得稀爛不說，已經被煉神術徹底毀掉靈性的元嬰，更是直接被震成了粉碎。<br>
<br>&emsp;&emsp;這一幕落在周圍的徐壽等人眼中，自是驚駭到了無以復加的地步。<br>
<br>&emsp;&emsp;在他們眼中手眼通天，幾乎不可一世的羅華，在這名看起來皮膚黝黑的年輕男子面前，竟是連反抗一下都無法做到，便當場身隕道消了。<br>
<br>&emsp;&emsp;對方的修爲究竟達到了何種地步，他們無法想象，也不敢去想。<br>
<br>&emsp;&emsp;此時的他們，早已紛紛跪伏在地，額頭後背冷汗直流，身子止不住的簌簌發抖。<br>
<br>&emsp;&emsp;韓立之所以動怒，是因爲這羅華口中所言，沒有半點實話。<br>
<br>&emsp;&emsp;他可並非是什麼普通的外門弟子，而是專屬於石磯殿情報收集的網羅殿弟子，當年他便是爲尋高升的蹤跡，才流轉到了這孟遲國。<br>
<br>&emsp;&emsp;之後，他發現了這裡有一條華陽砂礦脈，爲了據爲己有，纔出手扶持徐家取代了雲家，滅掉了孫氏皇族，掌控了此地。<br>
<br>&emsp;&emsp;而那高升，本是石磯殿大長老的親傳弟子，當年失蹤一事，在門內引起的震動極大，宗門對其緣何失蹤的確知之不多，但卻知道與一神秘人物似乎有關，門內也有此人畫像流傳。<br>
