<title>《誰讓他修仙的！》▷ 第418章 普天之下，誰跟你師父沒仇？</title></p><p>&emsp;&emsp;第418章 普天之下，誰跟你師父沒仇？</p>
</p><p>&emsp;&emsp;“你喜不喜歡女子用一臉嫌棄的表情看着你？”</p>
</p><p>&emsp;&emsp;孟景舟覺得陸陽指不定是有什麼大病。</p>
</p><p>&emsp;&emsp;似乎自從進入荒州，他就覺得陸陽的病情越來越嚴重。</p>
</p><p>&emsp;&emsp;“是這樣的，我找到了七情谷谷主霜飛雁，霜谷主跟四長老有點交情，願意幫你解決因果反噬，只不過她能力有限，只能幫伱化解一部分，不能完全化解。”</p>
</p><p>&emsp;&emsp;在找孟景舟的路上，陸陽還考慮過霜谷主修爲不夠，不能完全化解，那讓上一任谷主，或者七情谷太上長老之類的人物出手是不是就行了。</p>
</p><p>&emsp;&emsp;霜谷主的迴應是——你是不是以爲輩分比我高的都成渡劫期了？</p>
</p><p>&emsp;&emsp;“霜谷主可以把因果反噬的效果從‘不能見到女子’變更爲‘見到的女子都會討厭你’，後續要如何徹底化解，還要繼續想辦法。”</p>
</p><p>&emsp;&emsp;孟景舟面色古怪：“我怎麼感覺這兩種效果半斤八兩？”</p>
</p><p>&emsp;&emsp;“怎麼能說是半斤八兩，以前你是連青樓的大門都進不去，現在你能進去了啊。”</p>
</p><p>&emsp;&emsp;“下次換個正常點的比喻謝謝。”</p>
</p><p>&emsp;&emsp;孟景舟蹲在地上，摸着嘴巴思考，倘若化解一部分詛咒，自己就不用天天蹲在山溝溝裡，回來聽陸陽炫耀他的桃花運，自己也能進城，去任何地方都不會再受到限制，也不用擔心從天而降的災禍攆的自己東逃西竄。</p>
</p><p>&emsp;&emsp;“好，那就勞煩霜谷主了，呃，我應該怎麼跟霜谷主說？”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，霜谷主跟孟景舟不能相見，老馬指望不上，那就只能自己當傳話筒了。</p>
</p><p>&emsp;&emsp;他認命的原路返回，找到正在樹下打坐休息的霜谷主。</p>
</p><p>&emsp;&emsp;“找到你的同伴了？”</p>
</p><p>&emsp;&emsp;“找到了，他願意接受您的治療。”</p>
</p><p>&emsp;&emsp;霜谷主點點頭，隨即又想到另外一個問題，眉頭微蹙。</p>
</p><p>&emsp;&emsp;“您怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“他的詛咒極爲難解，就算是一定程度上的化解也有極大的難度，我需要觀察他的具體情況，纔好決定用何種方式化解。”</p>
</p><p>&emsp;&emsp;“可如今您和老孟見不到面吧？”</p>
</p><p>&emsp;&emsp;“對，這便是問題所在。”</p>
</p><p>&emsp;&emsp;霜谷主活了兩千餘年，閱歷比陸陽高出不知多少，很快就想到解決辦法。</p>
</p><p>&emsp;&emsp;“有辦法了，可以施展懸絲診脈。”</p>
</p><p>&emsp;&emsp;“不過此地草木衆多，影響診斷效果，不便施展，這樣，你帶着你的同伴來七情谷入口，那裡沒有障礙。”</p>
</p><p>&emsp;&emsp;霜谷主留下這句話，便自行飛回七情谷，準備懸絲診脈所用到的法寶。</p>
</p><p>&emsp;&emsp;陸陽再度折返回孟景舟所處的荒山，讓老馬將二人拉到七情谷。</p>
</p><p>&emsp;&emsp;這回老馬沒有再拖慢腳步，動用空間法術，很快就把兩人拉了回去。</p>
</p><p>&emsp;&emsp;此時七情谷外來解詛咒的人已經全部散去，坐診的弟子們也都搬着小板凳回到谷中，孟景舟很順利的返回七情谷。</p>
</p><p>&emsp;&emsp;陸陽進入七情谷，從霜谷主那裡拿到懸絲診脈的法寶。</p>
</p><p>&emsp;&emsp;懸絲診脈，一種起源於大幹王朝的古老診斷方式，幹帝的妃子生病，需要御醫進行診斷，但妃子乃是幹帝的女人，怎麼能允許其他男子觸碰。</p>
</p><p>&emsp;&emsp;大幹的御醫便想出來一個辦法，他們將絲線的一頭纏在妃子的手腕上，另一頭則由御醫掌握，御醫會根據懸絲傳來的手感、脈象、靈力等諸多因素，加上自身豐富的醫術，診斷疾病。</p>
</p><p>&emsp;&emsp;更高明的御醫則是精通遁術，趁着夜色偷偷去給妃子看病，神不知鬼不覺。</p>
</p><p>&emsp;&emsp;“道理我都懂，但爲什麼你把我捆的這麼嚴實，說好的懸絲診脈只用纏在手腕上呢？”</p>
</p><p>&emsp;&emsp;孟景舟大怒，他全身被白色絲線纏繞，就剩下嘴巴還沒有被堵上。</p>
</p><p>&emsp;&emsp;“閉嘴啦閉嘴啦。”      陸陽把他的嘴巴也纏上。</p>
</p><p>&emsp;&emsp;“這又什麼辦法，你這可不是普通的因果反噬，想要順利診斷，一根絲線怎麼夠用，全身綁上才能更好診斷，忍忍吧，這是霜谷主的意思。”</p>
</p><p>&emsp;&emsp;孟景舟敗下陣來，老老實實的等待霜谷主的診斷。</p>
