<title>《鬥破蒼穹》▷ 第1152章 慕骨老人</title><br><p>&emsp;&emsp;第1152章 慕骨老人</p>
<br><p>&emsp;&emsp;第一千一百二十九章慕骨老人</p>
<br><p>&emsp;&emsp;突如其來的變故，也是令得蕭炎一驚，目光飛快的望了一眼頭頂上的夜空，卻是空空如也，並沒有半個人影，但那種瀰漫而下的浩瀚氣息，卻是令得他有種心悸的感覺</p>
<br><p>&emsp;&emsp;“是丹塔的人”</p>
<br><p>&emsp;&emsp;心中略微一鬆，蕭炎那正在融合的毀滅火蓮，卻是急忙一顫，然後小心翼翼的將之散去，而其腳尖也是一點地面，急速暴退而開，一道清嘯聲，悠長的傳出。</p>
<br><p>&emsp;&emsp;唰唰！</p>
<br><p>&emsp;&emsp;清嘯聲剛剛響起，葉院之中，兩道身影便是如電芒般的閃掠而開，一瞬間便是出現在了蕭炎身旁，目光驚怒的望着半空中的那神秘黑袍人。</p>
<br><p>&emsp;&emsp;“沒事吧？”小醫仙看了一眼狼藉的小院，灰紫雙眸冰寒的盯着黑袍人，嘴中有點急切的問道。</p>
<br><p>&emsp;&emsp;蕭炎搖了搖頭，沉聲道：“還好，小心一些，這傢伙不是尋常之輩.”</p>
<br><p>&emsp;&emsp;天火尊者臉龐有些難看的盯着那神秘黑袍人，冷笑道：“閣下怎麼說都是一名鬥尊強者，爲何盡幹些偷偷摸摸的勾當？”</p>
<br><p>&emsp;&emsp;現在的小醫仙與天火尊者，心頭無疑是極爲的驚怒，看院中的模樣，明顯是經過一場大戰，而他二人竟然沒有半點察覺，這等保護，可是相當的讓人感到慚愧啊。</p>
<br><p>&emsp;&emsp;神秘黑袍人身形懸浮半空，陰森的目光透着幽芒的盯着蕭炎，他沒想到自己已經這般小心，還是被丹塔那些老傢伙發現，如今自己的行跡已被鎖定，若是再久留的話，恐怕丹塔的強者也將會趕來</p>
<br><p>&emsp;&emsp;“玄空子，此事與你丹塔無關，何必多管閒事？”黑袍人對着天空陰聲喝道。</p>
<br><p>&emsp;&emsp;“呵呵，這裡是聖丹城，若是讓你魂殿再這裡隨意撒野的話，我丹塔還如何與人交代？”天空上，先前響起的那道滄桑聲音，再度徐徐響起，這一次，蕭炎倒是察覺到，這聲音，居然是從虛無空間之中傳出，顯然，那說話之人並未趕到這裡，而是在使用一種玄異的方法將氣息隔空送到，震懾住着神秘黑袍人而已。</p>
