<title>《牧龍師》▷ 第621章 夜魘</title></p><p>&emsp;&emsp;（這是622章，咳咳，章節數弄錯了~~~）</p>
</p><p>&emsp;&emsp;“往這裡走吧。”祝明朗順着風迎來的方向走去。</p>
</p><p>&emsp;&emsp;雖然現在地底下比較安全，但也得先搞清楚自己所處的位置，萬一踏入到了地脈溶河活動的區域，被虛無之霧包圍了，尚且可以通過這燈玉臉譜走出去，被地底溶漿給困住，就只有原地等死的份了。</p>
</p><p>&emsp;&emsp;“祝哥哥，你又救了我一命，我……我都不知道該如何報答你了。”宓容小小聲的說道。</p>
</p><p>&emsp;&emsp;“幫我喚回記憶就好了。”祝明朗一臉誠懇的道。</p>
</p><p>&emsp;&emsp;“嗯，嗯，宓容一定給祝哥哥找到足夠多的星月玉琉璃！”宓容拽緊了小拳頭，認認真真的說道。</p>
</p><p>&emsp;&emsp;多好的神選大哥哥啊，一定得幫助他回想起來以前所有的事情的，讓他不再苦惱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順着風吹拂來的方向走去，祝明朗嗅到了風中夾雜着的血腥味。</p>
</p><p>&emsp;&emsp;祝明朗記得閻王龍出現的時候，宓重筠和楊寄等人就徘徊在那裂窟洞口，他們打算讓夜行生物先進去肆虐一番之後，他們再殺進去坐享其成。</p>
</p><p>&emsp;&emsp;手段是極其下作，但祝明朗嚴重懷疑，正是因爲他們使用的黑暗誘導之物，引來了這黑夜裡的最可怕存在之一——閻王龍！</p>
</p><p>&emsp;&emsp;自己是逃過了一劫，不知道那些人情況怎麼樣了，但願都死翹翹了吧。</p>
</p><p>&emsp;&emsp;懷着這份美好的祝願，祝明朗繼續往洞窟內走去。</p>
</p><p>&emsp;&emsp;這裡顯然可以通向那些聖闕大陸災民們藏匿的洞窟，祝明朗已經可以聽到上方傳來的打鬥動靜。</p>
</p><p>&emsp;&emsp;“前面有火光。”宓容說道。</p>
</p><p>&emsp;&emsp;“恩，先過去看看。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;幾盞簡陋的火把被插入到巖壁中，一些潮水的腳印凌亂的出現在附近，祝明朗與宓容走近時，發現這裡是一個地下河潭。</p>
</p><p>&emsp;&emsp;因爲溶漿在附近的緣故，河潭裡的水都是半沸騰的，形成了一種白色的熱氣如白色簾帳一樣將這地下河潭之窟給掩蓋了起來。</p>
</p><p>&emsp;&emsp;祝明朗踏入時，看到了一大羣人。</p>
</p><p>&emsp;&emsp;這些人像極了難民營地裡的流民，他們有些衣不遮體，有些身患疾病，有些雙目中充滿了痛苦與麻木，有些則飢寒交迫……</p>
</p><p>&emsp;&emsp;而最令人印象深刻的，卻是他們每個人身上都有嚴重的燒傷，宛如是從一場恐怖的火刑中逃生出來的！</p>
</p><p>&emsp;&emsp;一些發光的熒石，幾根無法驅散黑暗與寒冷的火把，空氣渾濁，周圍更是除了岩石與滾燙河水什麼都沒有，他們蜷縮在這樣的地方，也不知是靠什麼來支撐活下去的動力。</p>
</p><p>&emsp;&emsp;“是……是聖闕大陸的災民。”宓容滿臉驚訝的說道。</p>
</p><p>&emsp;&emsp;聖闕與極庭，正是兩個將隕落在天樞神疆的星陸，關於這兩個星陸的事情，宓容有聽族內的一些人提及過。</p>
</p><p>&emsp;&emsp;七星神華仇摧毀了一座星陸，這行徑讓玄戈神與招搖神都異常反感，覺得華仇已經逐漸走向了一種無所顧忌的極端。</p>
</p><p>&emsp;&emsp;щшш⊙ тTk án⊙ ￠ ○</p>
</p><p>&emsp;&emsp;爲此，玄戈神與扶搖神作爲暗淡下去的兩位星神，想要聯合，在下一次七星神齊聚時討伐華仇。</p>
</p><p>&emsp;&emsp;整個天樞神疆也就只有這兩位神明敢對華仇有異議了。</p>
</p><p>&emsp;&emsp;正因爲兩位神明的聯合，兩位神明下面的後裔與子民們相互之間就開始密切交往。</p>
</p><p>&emsp;&emsp;無論是自己大哥宓重筠有意讓自己與小天子楊寄聯姻，還是這一次聯手找尋星月玉琉璃，都是因爲兩位神明開始走近……</p>
</p><p>&emsp;&emsp;“這些人修爲不高，應該是被某些人強行保護下來的。”祝明朗掃視了一番道。</p>
</p><p>&emsp;&emsp;這些人中，有些甚至沒有修爲，只是很普通的人。</p>
</p><p>&emsp;&emsp;按理說這種人是沒有可能在那樣恐怖的大陸粉碎與隕落中活下來的，唯一解釋就是，有王級境的人將他們給保了下來，而且還得是王級中極強者。</p>
</p><p>&emsp;&emsp;“你們……你們的神明，置我們餘死地，我們苟活在這地底下，難道也讓你們這般坐立不安，一定要趕盡殺絕嗎！！”一名婦人發現了祝明朗和宓容，眼中滿含屈辱與不甘。</p>
</p><p>&emsp;&emsp;婦人有幾分修爲，但遠不如祝明朗。</p>
</p><p>&emsp;&emsp;她顯然是察覺到了這一點。</p>
</p><p>&emsp;&emsp;如若祝明朗要對這裡的人大開殺戒，她和身後那幾個殘缺王級境強者根本阻擋不了。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;一聲恐怖的嘶吼聲從一個洞穴通道中傳出，祝明朗都還沒有來得及迴應婦人的話，就看到一個全身長滿了毛刺的怪異之物衝了進來，並對那些手無縛雞之力的聖闕災民開始狂啃。</p>
</p><p>&emsp;&emsp;才眨眼功夫，災民就死了四五個，血液塗抹在巖壁上，被火光照耀得異常醒目而驚悚。</p>
</p><p>&emsp;&emsp;“是夜魘！”宓容一眼就認出了那不可名狀的夜行者。</p>
</p><p>&emsp;&emsp;而這地下河中苟存的聖闕災民們顯然經歷過這份恐懼，他們尖叫着，正集體朝着裹着頭巾的婦人這裡逃來！</p>
</p><p>&emsp;&emsp;婦人身上有傷，左臂燒傷，脖頸燒傷，她的小腿與膝蓋都有被明顯的爪痕，多半是之前幾個夜晚與夜行者廝殺留下的，傷口還沒有癒合。</p>
</p><p>&emsp;&emsp;婦人雙目中滿是惱怒與不甘。</p>
</p><p>&emsp;&emsp;前有狼，後有虎，她一時間不知道該先處理祝明朗這位神疆的屠夫，還是應對那夜行者夜魘。</p>
</p><p>&emsp;&emsp;但就在她不知所措時，祝明朗卻先她疾步而去，並在那夜魘即將一口咬掉一個男孩腦袋時，一飛梭劍，將這夜魘給震飛了出去。</p>
</p><p>&emsp;&emsp;“天煞龍！”</p>
</p><p>&emsp;&emsp;那夜魘行蹤捉摸不定，祝明朗有些難以看清，這種時候祝明朗也沒有必要與之單打獨鬥，畢竟劍靈龍不是什麼敵人都可以完美應對，剛纔那一劍祝明朗本是想要刺穿夜魘頭顱的，結果它躲避了開，只好改爲震退。</p>
