<title>《擇日飛昇》▷ 第七百三十八章：同是棺中客</title></p><p>&emsp;&emsp;看到這面大旗飛去，其他人歡欣鼓舞，許應卻沒來由的毛骨悚然。</p>
</p><p>&emsp;&emsp;“有點像是請君入甕，在甕中放點魚餌，引誘魚兒進入甕中。倘若果真不想讓人見到被鎮壓在裡面的紀蒼道主，那就四面旗組成陣勢，將他鎮壓在裡面即可。但現在偏偏無緣無故飛走一面，給人進去的機會……”</p>
</p><p>&emsp;&emsp;許應心頭突突亂跳。</p>
</p><p>&emsp;&emsp;先前他還打算催動混沌蓮，進入旗門陣一探究竟，但現在反倒踟躕了。</p>
</p><p>&emsp;&emsp;“這片禁區還未有所動靜，便有消息說紀蒼即將脫困，選拔弟子傳授道主功法。明擺着是吸引人前來。”</p>
</p><p>&emsp;&emsp;他心中默默道，“紀蒼功法便是魚餌。這種手段，我們元狩人玩多了。彼岸人還是見識少，沒有我們元狩玩得花。”</p>
</p><p>&emsp;&emsp;姜歡、封昶、苗啓、巫湘等人各自動身，向這片禁區走去。</p>
</p><p>&emsp;&emsp;雖說有一片大旗飛去，旗門陣少了一面旗幟，多了一些生機，但是畢竟還有三面大旗，依舊極爲危險，他們還是小心翼翼的探路，不敢走的太快。</p>
</p><p>&emsp;&emsp;而在遠處，還有一股股強大不凡的氣息向這邊趕來，應該是其他地底不朽也得到了消息。</p>
</p><p>&emsp;&emsp;“許道祖，咱們不進去麼？”悟空道人道。</p>
</p><p>&emsp;&emsp;許應猶豫一下，聖尊、青玄、悟空道人和石天養都陷落在裡面，不知死活，他必須進去一趟。</p>
</p><p>&emsp;&emsp;不過進入的話，就是遊入甕中的魚兒，想要出來就難了。</p>
</p><p>&emsp;&emsp;就在這時，又有一些人來到此地，也向禁區走去，悟空道人道：“地底的不朽，來了這麼多！”</p>
</p><p>&emsp;&emsp;許應咬牙，大步走入禁區，向前衝去，低聲道：“我只去尋聖尊、青玄他們，尋到他們之後，立刻就走，絕不吃任何魚餌！速度，此次必須以速度取勝！”</p>
</p><p>&emsp;&emsp;這禁區依舊有三面大旗鎮守，極爲兇險，時常有盪漾的靈光，伴隨着靈光的波動，向他們席捲而來。</p>
</p><p>&emsp;&emsp;待到這些靈光將他們淹沒時，往往會有怪事發生，或者時空扭曲，或者時光倒流，種種詭異不測之事。</p>
</p><p>&emsp;&emsp;衆人各自施展神通，或者躲避，或者便硬闖過去，闖不過去的，往往便死在靈光之中。</p>
</p><p>&emsp;&emsp;這時，前方突然光芒成潮，泛着波瀾，擋在他們的必經之路上，一時間來自地底的所有不朽都不自覺的停下腳步，各自思索對策。</p>
</p><p>&emsp;&emsp;“巫湘城主，這片靈光大潮太寬，太深，憑我煞都的實力，無法闖過去。”</p>
</p><p>&emsp;&emsp;姜歡城主道，“我們要麼聯手，要麼便只能等待靈光退去。我煞都，願與幽都聯手。”</p>
</p><p>&emsp;&emsp;巫湘城主聞言，搖頭道：“憑我們二城之力，還是無法闖過去。不知道其他城主有何想法？”</p>
</p><p>&emsp;&emsp;道都封昶城主道：“道都願與各位聯手。”</p>
