<title>《修真聊天羣》▷ 第2297章 二二二，我選二（求月票）</title><br><p>&emsp;&emsp;第2297章 二二二，我選二（求月票）</p>
<br><p>&emsp;&emsp;只是連白前輩ｔｗｏ也看不透，這‘不朽之骨’的力量是怎麼投影到宋書航身上來的？</p>
<br><p>&emsp;&emsp;在這正宗不朽之骨力量的催化下，‘僞不朽’狀態的宋書航和‘僞不朽’骨頭形成的封印，融合到了一起。</p>
<br><p>&emsp;&emsp;而且在宋書航體內，還有一種力量受到牽引——是他那顆肥鯨金丹額頭的‘龍符轉生烙印’。</p>
<br><p>&emsp;&emsp;這枚‘龍符轉生烙印’也和不朽之骨有千絲萬縷的聯繫，同樣可以歸入到‘僞不朽’這一級別的東西。</p>
<br><p>&emsp;&emsp;“總之，恭喜你，書航。你成功和能困住九幽主宰級的封印融爲一體，如果你能催動這個封印一兩成的威力……你便可以橫行天下。”白前輩ｔｗｏ樂呵道。</p>
<br><p>&emsp;&emsp;宋書航頓了頓後，道：“我和封印融爲一體，那我現在算什麼狀態？我自己封印我自己？我自己在我自己體內？對了，白前輩你也在……”</p>
<br><p>&emsp;&emsp;“打住！”白前輩ｔｗｏ伸手製止了宋書航後半句話，雖然是事實，但這話講出來硌人。</p>
<br><p>&emsp;&emsp;【不愧是硌手的霸宋號。】邊上的猩猩將軍心中感嘆道——霸宋玄聖什麼都敢想，什麼都敢講，有時候還要加個什麼都敢做，能不硌手嗎？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他身上的血管中，血液還在源源不斷被抽出。</p>
<br><p>&emsp;&emsp;“白前輩，你身上有水嗎？”這時，宋書航顫抖着問道。</p>
<br><p>&emsp;&emsp;因爲身體中的血液源源不斷被灌入到‘封印柱’內，失血過多的宋書航感覺口乾舌燥——以他七品尊者的肉身＋三大淬體功法＋程琳自愈術支持，體內每一刻都在瘋狂的在造血。但造血的速度竟然還跟不上‘封印柱’抽血的速度。</p>
<br><p>&emsp;&emsp;這種抽血速度，換一個正宗八品玄聖上來，都要被抽乾。</p>
<br><p>&emsp;&emsp;宋書航本想在附近打開一個‘核心世界’入口，取用‘活泉’泉水。</p>
<br><p>&emsp;&emsp;這次核心世界倒是沒慫，因爲宋書航和‘封印柱’已經合爲一體，封印柱沒有限制核心世界開啓。</p>
<br><p>&emsp;&emsp;但是……核心世界的出口，竟然開在了‘封印柱’之外，和宋書航就隔一層玻璃的距離。</p>
<br><p>&emsp;&emsp;“有。”白前輩ｔｗｏ答道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“白前輩，我有點失血過多，需要喝水補充一下。”</p>
<br><p>&emsp;&emsp;“但有毒，連九品劫仙也很難抗住的劇毒，要喝嗎？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“……”宋書航瘋狂搖頭——他又不是三浪前輩，並沒有在死亡邊緣瘋狂探腳的愛好。</p>
<br><p>&emsp;&emsp;“放心吧，憑你現在實打實七品尊者的境界，就算被抽乾鮮血，也不會死的，最多變成乾屍狀態，只要給你點時間，很快就能恢復。”白前輩ｔｗｏ安慰道。</p>
<br><p>&emsp;&emsp;這時，封印柱外的猩猩將軍突然提醒道：“霸宋號，你既然和這根‘封印柱’合二爲一，那你試試能不能在它上面再開個門，然後從中出來？只要能出來，想喝什麼都沒問題了吧。”</p>
<br><p>&emsp;&emsp;“對啊！”宋書航拍了拍腦袋。</p>
<br><p>&emsp;&emsp;失血過多，導致他大腦有點迷糊，竟然沒想到這個簡單的方案。</p>
<br><p>&emsp;&emsp;【開啓吧～封印之柱！】宋書航對着封印之柱發送開門請求。</p>
<br><p>&emsp;&emsp;隨着他的意志，七彩封印之柱開始緩緩打開。</p>
<br><p>&emsp;&emsp;開了，真的開了！</p>
<br><p>&emsp;&emsp;不枉他辛苦刷了一夜的《養刀術》，一夜的辛苦沒白費。</p>
<br><p>&emsp;&emsp;宋書航擡步，緩緩從封印柱中踏出。</p>
<br><p>&emsp;&emsp;然後他轉身望向白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ幽幽地嘆了口氣——該來的終究還是來了。</p>
<br><p>&emsp;&emsp;此刻的白前輩ｔｗｏ就像是寒冬被窩中的人類，恨不得能和被窩融爲一體。</p>
<br><p>&emsp;&emsp;“白前輩？”宋書航出聲喚道。</p>
<br><p>&emsp;&emsp;“來了來了。”白前輩ｔｗｏ擡步，向外踏去。</p>
<br><p>&emsp;&emsp;這時，猩猩將軍提醒道：“我主請小心一些，之前封印柱開了門，但倉鼠號想出來時，還是被封印住了。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ微微點頭，一步踏出。</p>
<br><p>&emsp;&emsp;在他踏出的瞬間，封印之柱前，彷彿有一層透明的屏障，在阻止白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;不過透明屏障的阻礙力很小，白前輩ｔｗｏ微微一用力便從封印之柱中脫身而出！</p>
<br><p>&emsp;&emsp;“成功了！”宋書航輕輕握拳。</p>
<br><p>&emsp;&emsp;“五千年……一萬年沒了。”白前輩ｔｗｏ輕聲道。</p>
<br><p>&emsp;&emsp;小太陽T233號和猩猩將軍齊聲道：“恭喜我主成功脫困。”</p>
<br><p>&emsp;&emsp;倉鼠號用虛弱的聲音：“吱～～”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ望着空蕩蕩的封印之柱，略一思索。</p>
<br><p>&emsp;&emsp;隨後，他伸手一招——遠處有一尊負責研究，沒有戰力的分身走了過來。</p>
<br><p>&emsp;&emsp;這些分身是白前輩ｔｗｏ用來研究法術、解析胖球老巢高科技法器所用的。</p>
<br><p>&emsp;&emsp;這尊研究者分身來到封印之柱邊上，輕輕一跳，落入到封印之柱中。</p>
<br><p>&emsp;&emsp;“很好，這樣一來，就不用擔心胖球會有所警覺了。”白前輩ｔｗｏ滿意地點了點頭。</p>
<br><p>&emsp;&emsp;宋書航一愣：“胖球大佬能遠程溝通這根‘封印柱’嗎？”</p>
<br><p>&emsp;&emsp;“我剛被封印的時候，隱約能感應到有人在注視着封印。於是我在封印柱中又鼓搗了很多有趣的法術，干擾了那個遠程監控。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴沉思起來。</p>
<br><p>&emsp;&emsp;如果……胖球大佬真的會不時的‘關注’這根封印柱的話，那豈不代表着它經常能‘看’到封印柱內的情況？</p>
<br><p>&emsp;&emsp;於是，宋書航伸手一掐。</p>
<br><p>&emsp;&emsp;一枚‘金丹二維碼’浮現於他手中。</p>
<br><p>&emsp;&emsp;他伸手一按，這枚‘金丹二維碼’被烙在封印柱內部。</p>
<br><p>&emsp;&emsp;不管有沒有用，先留個二維碼。</p>
<br><p>&emsp;&emsp;說不定胖球大佬就上鉤了呢？</p>
<br><p>&emsp;&emsp;“書航你和我想一塊兒去了。”白前輩ｔｗｏ滿意地點頭，他計劃的‘坑胖球’佈局中，也有這麼一環。</p>
<br><p>&emsp;&emsp;“不過白前輩，接下來的問題是……我要怎麼和‘封印之柱’分離？”宋書航望着自己和封印之柱連接之處，心塞道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ獲得了自由，然後他被困住了，活動範圍被限定在封印柱四周。</p>
<br><p>&emsp;&emsp;“嗯，有幾個可用的方案。第一個方案，只要將你切成碎片，在復活陣中重生，問題就迎刃而解。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航瘋狂甩頭。</p>
<br><p>&emsp;&emsp;最近他求生欲那麼強，就是爲了避免一年三百六十五天，天天是他的祭日。</p>
<br><p>&emsp;&emsp;“第二個方案，用你的心臟代替你的身體。”白前輩伸手點在宋書航胸膛。</p>
<br><p>&emsp;&emsp;“挖心臟嗎？”宋書航淡定道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“對。”</p>
<br><p>&emsp;&emsp;“我選擇方案二！”宋書航毫不猶豫道。</p>
