<title>《帝霸》▷ 第7061章 生下古怪的東西</title></p><p>&emsp;&emsp;第7061章 生下古怪的東西</p>
</p><p>&emsp;&emsp;“噼啪、噼啪、噼啪”的聲音不絕於耳，在這個時候，只見壓天機衝出了無量的閃電，化作的電弧全部都衝擊向了半個球形之中。</p>
</p><p>&emsp;&emsp;隨着半個球形積累的電弧越來越多的時候，它已經化作了電液了，而在這個時候，壓天機依然沒有停手的意思，依然是在狂飆，電弧無量放電，積累的液越來越多，而且是層層壘迭之後，電液越來越重。</p>
</p><p>&emsp;&emsp;在這個時候，本來是球形的電液竟然開始向下凹陷，整個空間面承受不起如此之多的電液，整個空間面都要被它徹底地壓塌。</p>
</p><p>&emsp;&emsp;這就是壓天機所需要的後果，如果整個空間面都承受不住這樣的電液的話，它必定會崩塌，一旦是讓空間面都崩塌之時，那麼它就可以打開道庭的門戶了。</p>
</p><p>&emsp;&emsp;最終，這凹陷下去的空間電液都不再竄着電光了，隨着電液越來越多，空間面凹得越深，使得四面空間都向這個凹面扭曲而去。</p>
</p><p>&emsp;&emsp;在這個時候，在場的任何仙人都感受到這種凹面的恐怖力量，因爲他們都被這種凹面的恐怖力量所扭曲了，哪怕是在場的仙人離整個凹面足夠遠了，隨着這樣的凹面力量在無窮放大、擴張的時候，恐怖絕倫的凹面力量，這不僅僅是要扭曲在場的仙人，就是整個黃昏境都被它扭曲了，在這樣下去，整個黃昏境都會隨着這個凹面凹陷下去。</p>
</p><p>&emsp;&emsp;甚至到了最後，有可能，整個凹面達到了極限之後，它在剎那之間坍塌，那麼，就會把整個黃昏境崩滅掉。</p>
</p><p>&emsp;&emsp;到時候，整個黃昏境的所有一切，都會粉碎，然後全部都被凹面吸了過去，所有的一切都被吸進凹面之中。</p>
</p><p>&emsp;&emsp;真的到了這一步之時，整個黃昏境的億萬山河、無窮疆土都會坍塌入凹面之中，一剎那之間粉碎。</p>
</p><p>&emsp;&emsp;隨着整個黃昏境的坍塌粉碎之後，整個世界都會被擠壓成爲了一個奇點，到時候，黃昏境的一切都不復存在，就僅剩下這樣的一個奇點。</p>
</p><p>&emsp;&emsp;“不好——”此時，在場的仙人都不由大驚，他們不僅僅是被這恐怖的凹面所扭曲，他們都感覺，此時凹面所產生的吸力，要把他們扭曲的身體一絲一縷吸進去。</p>
</p><p>&emsp;&emsp;在這個時候，每一個仙人不僅僅是感覺到自己身體像是被扭曲成像麻花一樣，而且，整個身體就好像是被抽成了無數的絮條一般，一條又一條地向凹面飄過去。</p>
</p><p>&emsp;&emsp;然而，當凹面都扭曲到了最極限的時候，不論是灰蛇、仙銅都以爲要突破道庭，打開門戶了。</p>
</p><p>&emsp;&emsp;他們沒有想到的是，乃是“轟”的一聲巨響，突然之間，凹陷到了極限的空間面就好像是被拉到了最極限的皮筋一樣，一瞬間鬆開的時候，把整個凹面都彈了回來。</p>
</p><p>&emsp;&emsp;所以，在“轟”的巨響之下，無窮的電液潑了過來，像巨浪一樣直接衝了過來，一瞬間，乃是“噼啪、噼啪、噼啪”的聲音響起，無窮的閃電傾瀉而下，要淹沒眼前這一切。</p>
</p><p>&emsp;&emsp;“不好——”看到這樣的一幕，就算是太初仙的灰蛇、仙銅他們也都不由爲之一驚，他們也清楚，這樣的電液全部衝擊而出，轟向他們所有人的話，後果是多麼的不堪設想，那是毀天滅地的威力。</p>
</p><p>&emsp;&emsp;在這電液全部轟擊而來的時候，恐怖的電液都要把這個世界毀滅的時候，聽到“鐺”的一聲響起，只見壓天機面前一下子豎起了一面如同鐵板的牆，這面牆是獨一無二，不知道是何物所鑄成，看似是鐵，又似是磁，更像是黑瓷，讓人不知道爲何物。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，只見這面鐵板硬生生地擋住了衝擊而來的電液，而且，隨着所有的電液轟擊到了這鐵板上的時候，“滋、滋、滋”的聲音響起，所有電液都被這電板吸引了，引入了壓天機的身體裡。</p>
</p><p>&emsp;&emsp;哪怕是如此，這電液衝擊而來的威力，依然在“轟”的一聲巨響之下，把壓天機轟得飛了出去，在天空上翻了一個又一個跟斗，好不容易纔穩定下來。</p>
</p><p>&emsp;&emsp;最終，一陣狂風席捲而過，摧毀一座座山嶽，依然能聽到“噼啪、噼啪、噼啪”的一陣陣微弱電弧之聲。</p>
</p><p>&emsp;&emsp;此時放目看去，只見眼前是一片狼藉，壓天機擋下了電液的衝擊，依然是摧毀了一片大地，看得人都不由爲之心驚肉跳。</p>
</p><p>&emsp;&emsp;看着衝擊而來的電液終於被擋下來了，灰蛇、仙銅以及在場的仙人都不由爲之鬆了一口氣，大家都不敢想象，如果這電液沒有被擋下來，它是有着多麼恐怖可怕的威力，或者能把黃昏境摧毀大半。</p>
</p><p>&emsp;&emsp;“這究竟是什麼東西？”看着壓天機這樣的一臺機器，竟然是有着如此恐怖的手段，讓在場的仙人也都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;雖然有仙人聽過一些關於壓天機的傳說，但是，沒有任何人知道壓天機究竟是什麼東西，所以，看着眼前的壓天機之時，所有仙人心裡面都是有着種種的疑惑。</p>
</p><p>&emsp;&emsp;“打不開——”在這個時候，灰蛇、仙銅他們都不由爲之臉色一變。      在此時，他們已經知道道庭就在眼前了，問題是，他們打不開道庭，如果他們打不開道庭的話，就算是知道道庭在這裡，也沒有任何用處。</p>
</p><p>&emsp;&emsp;在這個時候仙銅也都不由神態爲之一沉，如果他們的壓天機都打不開道庭門戶的話，那麼，他們休想得到道庭了，他們天堡一族，只怕也沒有任何人能打得開道庭的門戶了。</p>
</p><p>&emsp;&emsp;在場的仙人從驚魂未定之中回過神來，在這個時候，一些仙人都不由相視了一眼，反而，在此時此刻，更多的仙人沉得住氣了，甚至所有仙人都靜靜等待着結果了。</p>
</p><p>&emsp;&emsp;看到壓天機出手，在場的仙人都十分清楚，想打開道庭的門戶，那是極爲困難的事情，甚至可以說，這個道庭的門戶，不是他們這些大羅仙、大羅金仙所能打開的，甚至有可能，連太初仙都不見得能打開這個門戶。</p>
</p><p>&emsp;&emsp;如果太初仙都打不開眼前這個門戶，那麼，道庭在眼前，又有什麼用處呢？</p>
</p><p>&emsp;&emsp;一時之間，哪怕是在場的仙人，都不由把希望寄託在了壓天機的身上了，只有壓天機打開了道庭門戶，纔有機會去談下一步。</p>
</p><p>&emsp;&emsp;所以，一時之間，場的仙人都默默地站在一邊了，甚至站得離邊界線更遠一些，他們都靜靜地看着壓天機。</p>
</p><p>&emsp;&emsp;大家都想等待壓天機把道庭的門戶打開，不去幹擾壓天機。只有打開了道庭門戶，纔有奪寶之說，否則的話，一切都只不過是空談而已。</p>
</p><p>&emsp;&emsp;現在既然有壓天機去做這樣的苦力活，那麼，對於在場的仙人而言，這是何樂不爲之事，那就等着壓天機去打開道庭的門戶了。</p>
</p><p>&emsp;&emsp;就在所有的仙人都衆目睽睽看着壓天機的時候，聽到“喀嚓、喀嚓、喀嚓、喀嚓”的一陣陣零部件的聲音不絕於耳，在這個時候，大家都看到，只見壓天機那無數精緻無比的零件都轉動起來。</p>
</p><p>&emsp;&emsp;壓天機本就是無比複雜精緻，就算是仙人都看不懂眼前這一座壓天機，所以，在這個時候，壓天機的所有零部件都在高速轉動起來的時候，在場的仙人也不知道壓天機這是要幹什麼。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓”的聲音不絕於耳的時候，在壓天機的所有零部件都高速轉動的時候，只見壓天機的身體裡面、在精緻無比的零部件縫隙之中，綻放出了一縷又一縷的紅光，似乎，壓天機的所有力量，都是從它體內的洪爐所誕生出來的。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“喀嚓”的聲音響起的時候，壓天機竟然像是母雞下蛋一樣，竟然生出了一部機器了。</p>
</p><p>&emsp;&emsp;沒錯，壓天機隨着紅光綻放，全身精緻複雜的零部件在轉運不息之時，它竟然生出了一部機器來。</p>
</p><p>&emsp;&emsp;看着壓天機它竟然會生出一部機器來，這看得在場的仙人都不由爲之瞠目結舌，雖然說，每一個仙人都是活了億億萬年之久，什麼樣的風浪都見過。</p>
</p><p>&emsp;&emsp;但，他們還真的沒有見過一部機會能生出另外的一部機器，這就好像是母雞下蛋一樣。</p>
</p><p>&emsp;&emsp;母雞下蛋，那還是正常之事，畢竟，母雞下的蛋，它的大小，乃是遠遠小於母雞的本身。</p>
</p><p>&emsp;&emsp;然而，在這個時候，壓天機生出來的另一部機器，竟然不知道比壓天機自身巨大了多少。</p>
</p><p>&emsp;&emsp;眼前這一部由壓天機所生下來的機器，與壓天機自身的大小相比，乃是大十倍甚至是百倍都不止，這可想而知，眼前這一部被生出來的機器是多麼的龐大了。</p>
</p><p>&emsp;&emsp;一時之間，讓在場的仙人都有些發懵地看着眼前這一部被生出來的機器，他們都不記得在剛纔的時候，壓天機是怎麼樣把一部比自己大十倍甚至是百部都不止的機器生下來。</p>
</p><p>&emsp;&emsp;一個雞蛋，比一個母雞還要大個十倍甚至是百倍，這種離譜的事情，怎麼可能發生呢。</p>
</p><p>&emsp;&emsp;蛋大於雞，這是從來沒有的事情，但是，在此時此刻，一個比壓天機大十倍、百倍都不止的機器誕生於壓天機的面前了。</p>
