<title>《不科學御獸》▷ 第272章 莫非是蟲蟲史詩級加強</title></p><p>&emsp;&emsp;第272章 莫非是蟲蟲史詩級加強</p>
</p><p>&emsp;&emsp;“好久不見……”</p>
</p><p>&emsp;&emsp;見到通天鯨和白蒼龍，時宇呵呵一笑，沒想到這次負責鎮守龍宮城秘境入口的是老熟獸。</p>
</p><p>&emsp;&emsp;此時，在小夥伴們吃驚的表情下，通天鯨又問：“請問，您的那位朋友，它來了嗎。”</p>
</p><p>&emsp;&emsp;“哦哦，我喊下它。”</p>
</p><p>&emsp;&emsp;時宇和通天鯨的對話，讓鄒天王、於澍、尹正凡等人摸不清頭腦。</p>
</p><p>&emsp;&emsp;但是下一刻，他們的表情齊齊凝固。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~~</p>
</p><p>&emsp;&emsp;在時宇的召喚下，周圍的氣溫幾乎是瞬間驟降。</p>
</p><p>&emsp;&emsp;一縷又一縷寒風，毫無徵兆的縈繞在這片大地上，把空氣都頃刻凍結，讓漫天飄舞起冰霜結晶。</p>
</p><p>&emsp;&emsp;風雪的勾勒下，一尊體長几十米的龐然大物轟然展開巨大的雙翼降臨於此，宛如神話現世。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;它一聲吼叫，遍佈藍與紫龍鱗的強壯冰石身軀直接伸展開來，凜冽的寒風席捲着龍威向着四面八方擴散而去——</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;隨着一聲轟鳴，周圍時間彷彿被凍結，通天鯨和變異巨鯤猛然呆滯一下後，將目光看向了這尊無比龐大的巨龍。</p>
</p><p>&emsp;&emsp;“好覺。”</p>
</p><p>&emsp;&emsp;冰霜巨龍內心舒爽，剛纔也只是打個哈欠而已，被時宇從冰龍遺蹟召喚出來後，它甩動起粗壯的尾巴，龍目注視下四周，並在通天鯨和變異巨鯤身上停留片刻。</p>
</p><p>&emsp;&emsp;“蕪湖！！”</p>
</p><p>&emsp;&emsp;看到冰霜巨龍，小白龍瞬間瞪大眼睛，直接從其身上感受到了父母那個級別的威勢。</p>
</p><p>&emsp;&emsp;好強……</p>
</p><p>&emsp;&emsp;通天鯨也是瞬間沉默，從冰龍身上感受到了異常恐怖的力量波動，明白自己絕對不是這位前輩的對手。</p>
</p><p>&emsp;&emsp;“龍宮城到了啊。”</p>
</p><p>&emsp;&emsp;冰霜巨龍緩緩開口，尋找起時宇的身影。</p>
</p><p>&emsp;&emsp;“到了啊。”</p>
</p><p>&emsp;&emsp;時宇身邊，也有一隻布偶貓一樣的可愛生物出現，它也打着哈欠，看向四周熟悉的環境。</p>
</p><p>&emsp;&emsp;“您就是，跟隨過時帝的冰龍前輩嗎。”</p>
</p><p>&emsp;&emsp;此時此刻，隨着這隻冰龍出現，鯨大將尊重的詢問道。</p>
</p><p>&emsp;&emsp;能從那個年代活下來的老怪物，值得它尊重。</p>
</p><p>&emsp;&emsp;“跟隨過時帝？算是吧。”</p>
</p><p>&emsp;&emsp;冰龍心中計算了一下，它是被穆徽音逮到的，穆徽音又是時帝麾下大將，說它跟隨過時帝，那也沒差。</p>
</p><p>&emsp;&emsp;“冰龍前輩。”</p>
</p><p>&emsp;&emsp;旁邊，霸海傳奇也隨之開口道：“初次見面，我是現東煌古國封號傳奇之一，魚之匯。”</p>
</p><p>&emsp;&emsp;冰龍畢竟是參加過圖騰之戰的，是幫助人類建立王朝的初代先賢，霸海傳奇也是很尊重這些老前輩的。</p>
</p><p>&emsp;&emsp;“呃，魚傳奇，你好。”冰龍看向了霸海傳奇和他身下的巨鯤，感覺這對組合的實力似乎強的離譜，不遜色當年時帝麾下任何一位大將。</p>
</p><p>&emsp;&emsp;它不由得露出善色，唉，現在的人類御獸師，還真強啊，要不是突破了，它還真不打算從遺蹟中出來。</p>
</p><p>&emsp;&emsp;當下，或許是冰龍出現引起太大的變化，以至於龍宮城深處的圖騰們，都被驚動。</p>
</p><p>&emsp;&emsp;自己的地盤忽然出現一尊有着圖騰級生命氣息的強者，可不是什麼小事。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;冰龍出來片刻，龍宮城天空也再次出現異動，無數狂風與黑雲凝聚，伴隨一道龍吼，一條身軀近百米的巨大青色神龍騰雲駕霧顯露出身形，這條巨龍，因爲過於龐大，比白蒼龍的身體特徵更爲明顯……</p>
</p><p>&emsp;&emsp;蛇身、鱷首、蜥腿、鷹爪、蛇尾、鹿角、魚鱗、口角有須、額下有珠的形象，它的臉是銀白色，全身基本上是青色的，身軀透露着充滿力量的震撼美感，通體華美，各個部分表現得極爲協調，優美的姿態更富有神韻，目光保持着不可一世的威嚴。</p>
</p><p>&emsp;&emsp;“海龍王大人！”</p>
</p><p>&emsp;&emsp;見到這尊神龍出現，鯨大將快速開口，周圍數以萬計蝦兵蟹將也隨之臣服下來。</p>
</p><p>&emsp;&emsp;“父王。”小白龍渾身一哆嗦。</p>
</p><p>&emsp;&emsp;與此同時，冰霜巨龍也擡頭和海龍王的目光相互碰撞上，只是瞬間，海龍王便開懷大笑。</p>
</p><p>&emsp;&emsp;“歡迎冰龍前輩來參加龍宮宴會。”</p>
</p><p>&emsp;&emsp;“客氣，客氣。”千年老宅母龍面帶笑容。</p>
</p><p>&emsp;&emsp;“是我打攪了纔對。”</p>
</p><p>&emsp;&emsp;它面帶笑容，內心又是另外一副笑容，不愧是時宇啊，都給自己聯繫好了。</p>
</p><p>&emsp;&emsp;這龍宮城龍王竟然還挺尊敬自己的樣子，不錯不錯。</p>
</p><p>&emsp;&emsp;該賞！</p>
</p><p>&emsp;&emsp;“冰龍前輩，此地簡陋，不如我們移駕到我的龍宮再聊如何？”海龍王建議道。</p>
</p><p>&emsp;&emsp;“可以，勞煩了。”冰龍道。</p>
</p><p>&emsp;&emsp;“那就這麼決定了，霸海，一起去嗎。”海龍王看向了霸海傳奇，它跟霸海傳奇其實也算老朋友了，兩人還曾友好切磋過，短時間內不分勝負。</p>
</p><p>&emsp;&emsp;“我就不去了，我帶着這羣年輕人準備準備接下來的龍宮宴會好了。”霸海傳奇平靜道。</p>
</p><p>&emsp;&emsp;“那好，黑格，接待好來自東煌的貴客。”海龍王對着通天鯨道。</p>
</p><p>&emsp;&emsp;說完，它還看向了人羣中的時宇，道：“時宇閣下，請一起前來。”</p>
</p><p>&emsp;&emsp;海龍王知道，冰龍肯定跟時宇關係匪淺，再加上它也很好奇那隻蝴蝶爲什麼把自己鱗片送給時宇，所以時宇肯定也是要見一見的。</p>
</p><p>&emsp;&emsp;“那就麻煩海龍王大人了。”時宇尊敬道，然後跟霸海傳奇道：“霸海前輩，那我就先去一趟了。”</p>
