<title>《鬥破蒼穹》▷ 第1236章 找場子</title><br><p>&emsp;&emsp;第1236章 找場子</p>
<br><p>&emsp;&emsp;第一千兩百一十三章 找場子</p>
<br><p>&emsp;&emsp;雖說此行出來，主要目的是魂嬰果，若是沒有特殊情況，蕭炎也並不想節外生枝，但有些事，即便是想避，也是避不開的.</p>
<br><p>&emsp;&emsp;如今的風雷閣，伴隨着與天妖凰族的關係逐漸交好，也是越發的囂張，隱隱有種真將自己當場四閣老大的跡象，此次強行搶佔星隕閣事先所尋找到的營地，這無疑是真正的扇了星隕閣一個而光，這種事，若是星隕閣選擇不過問的話，定然會淪爲別人笑柄，開宗立派，偶爾的忍讓是需要的，但有一些關乎原則的東西，卻是絕不能弱上半分，否則不僅對於名聲打擊極大，而且還會令得宗門之內的弟子，士氣低落。</p>
<br><p>&emsp;&emsp;如今藥老，已是星隕閣閣主，雖說對於這個莫名其妙落在頭上的少閣主名頭很是感到無奈，但既然頂了上來，那麼自然是需要付出一些責任，此行藥老與風尊者將隊伍指揮權交給他，也是對他的一種信任與考驗。</p>
<br><p>&emsp;&emsp;若是面對着魂殿這種遠比星隕閣強悍的龐然大物，一時之辱或許尚還只能略微忍忍，待得日後再報，但在蕭炎心中，風雷閣，卻是還並未達到這種讓得他退避的資格。</p>
<br><p>&emsp;&emsp;當年初來中州，僅僅鬥皇實力的他，便是敢與挑戰風雷閣，更遑論今日？</p>
<br><p>&emsp;&emsp;一個區區雷尊者，實力尚還及不上風尊者，三星斗尊左右的實力，莫說蕭炎這邊便是有着兩位，即便是他親自出手，這雷尊者也沒資格能討到什麼好處。</p>
<br><p>&emsp;&emsp;蕭炎的這番舉動，無疑是立刻贏得了在場所有星隕閣年輕弟子的支持，他們能夠成爲星隕閣弟子，本身便不是什麼庸人，如今卻是被風雷閣如此羞辱，按照年輕人年輕氣盛的性格，即便明知道不是對方的對手，怕也是得硬衝上去，讓得人家知道，星隕閣可沒什麼軟貨。</p>
<br><p>&emsp;&emsp;今日若非是兩名長老嚴加呵斥，他們早便與風雷閣動了手，原本以爲這口氣已經沒地方再出，卻是沒想到，這位在他們心頭尚還有些陌生的少閣主，如今一出面，便是這般的火爆，一時間，蕭炎在這些年輕弟子心頭的地位，瞬間便是直線飆升，有時候，拉攏人心，本就是如此簡單的事。</p>
<br><p>&emsp;&emsp;對於蕭炎此舉，兩位長老也是一愣，遲疑了一下，見到周圍那些年輕的星隕閣弟子漲紅的臉龐，心頭那股隱藏的邪火也是在此刻竄了出來，媽的，風雷閣當着這麼多強者的面扇了星隕閣一巴掌，若是不找回這場子的話，恐怕日後這老臉也是得丟盡了。</p>
<br><p>&emsp;&emsp;對於蕭炎的實力，他們雖然並不太清楚，但蕭炎身後的小醫仙與天火尊者還有熊戰三人，他們卻是極爲了解，這三位可都是貨真價實的鬥尊強者，一個區區雷尊者，又是能算個鳥？</p>
<br><p>&emsp;&emsp;“一切都聽少閣主吩咐！”</p>
