<title>《凡人修仙之仙界篇》▷ 第1268章 ?天魔亂神</title><br><p>&emsp;&emsp;第1268章 天魔亂神</p>
<br><p>&emsp;&emsp;韓立輕吐一口氣，盤膝坐了下來，收斂心神，默默運功。</p>
<br><p>&emsp;&emsp;天外虛空這裡雖然危險無比，各種天地元氣卻非常濃郁，很是適合修煉。</p>
<br><p>&emsp;&emsp;而小白則繼續催動白色布袋, 不亦樂乎的收取着附近的礦石材料。</p>
<br><p>&emsp;&emsp;青色巨禽載着韓立與小白向前而去，轉眼間過了大半個時辰。</p>
<br><p>&emsp;&emsp;就在此刻，前方天地一暗，彷彿突然夜幕降臨一般。</p>
<br><p>&emsp;&emsp;修煉中的韓立有所感應，睜開眼睛，定睛向前望去，眉梢一挑。</p>
<br><p>&emsp;&emsp;前方突然變暗，並非是此處的天外虛空有晝夜變化, 而是因爲前方突然出現了一團巨大無比的黑雲, 潮水般席捲而來。</p>
<br><p>&emsp;&emsp;黑雲翻滾不已，裡面隱約能看到各種影子閃動，顯得詭異無比。</p>
<br><p>&emsp;&emsp;“這是什麼？”小白也注意到了前方的異樣，停止了收取礦石，滿臉驚訝之色向前望着。</p>
<br><p>&emsp;&emsp;“這是天魔雲，乃是域外天魔凝聚而成之物，似有形而實無質，且無法被消滅，算是天外空間內最大的危險，你們兩個小心一些，尤其是韓小友你。”青色巨禽的聲音傳來。</p>
<br><p>&emsp;&emsp;韓立心中一凜，但不等他說什麼, 青色巨禽已經一頭扎進了黑雲之中。</p>
<br><p>&emsp;&emsp;他身週一冷，彷彿浸泡在了冷水裡, 周圍一片漆黑，身下的青色巨禽, 還有旁邊的小白也看不太清。</p>
<br><p>&emsp;&emsp;韓立不及多想, 急忙運轉時間法則, 護住全身。</p>
<br><p>&emsp;&emsp;就在此刻，一股無形波動從附近黑暗中涌出，籠罩住了他。</p>
<br><p>&emsp;&emsp;不等韓立做出反應，周圍景色瞬間大變，韓立便覺自己出現在了一個灰濛濛的空間內，青色巨禽，還有小白都瞬間消失不見。</p>
<br><p>&emsp;&emsp;“心魔空間？”韓立眉頭皺起，口中喃喃說道，煉神術早已催動，識海一片清涼之感升騰而起。</p>
<br><p>&emsp;&emsp;前方空間驀的黑影一閃，一個黑衣少女踉踉蹌蹌的飛了過來，赫然正是南宮婉。</p>
<br><p>&emsp;&emsp;她髮鬢散亂，倉惶奔跑，似乎是有什麼可怕的東西在後面追趕。</p>
<br><p>&emsp;&emsp;“夫君，快救我，我已經恢復了記憶，輪迴殿那些人在後面追我，他們要把我抓走送到天庭去，快救我！”南宮婉發出尖銳的呼喊之聲，滿臉梨花帶雨，讓人一看便爲之心痛。</p>
<br><p>&emsp;&emsp;“你後面並沒有人在追趕。”韓立看着南宮婉，面色平靜的說道。</p>
<br><p>&emsp;&emsp;“夫君，我好害怕！”南宮婉眨眼間便到了韓立身前，一副驚懼之極的小鳥伊人樣子，撲向韓立懷中。</p>
<br><p>&emsp;&emsp;韓立目中露出一絲古怪的神色。</p>
<br><p>&emsp;&emsp;眼看南宮婉就要撲進了他懷裡時，韓立眼中寒芒一閃，一擡手。</p>
<br><p>&emsp;&emsp;一道粗大金色雷光無聲息的從手上射出，一閃即逝的從南宮婉胸前洞穿而過，打出一個血洞。</p>
<br><p>&emsp;&emsp;“夫君，你……”南宮婉口中鮮血蜂擁而出，難以置信的看着韓立。</p>
<br><p>&emsp;&emsp;“確實是很逼真的幻術，不過可惜對我沒有用。”韓立面色淡然，五指驟然一分。</p>
<br><p>&emsp;&emsp;金色雷光也隨之一分爲五，並且朝着四面八方爆射而出，一下將南宮婉的嬌軀撕裂成幾塊。</p>
<br><p>&emsp;&emsp;南宮婉慘叫一聲，隨即化爲一股黑煙消失。</p>
<br><p>&emsp;&emsp;周圍灰色空間也一閃消失，韓立重新回到了青色巨禽背上。</p>
