<title>《修真聊天羣》▷ 第557章 和我組個道侶唄！</title><br><p>&emsp;&emsp;第557章 和我組個道侶唄！</p>
<br><p>&emsp;&emsp;“道侶？沒有，我還很年輕。哈哈。”宋書航乾笑了聲，上了大學的他竟然還是單身的，真是件悲傷的事。</p>
<br><p>&emsp;&emsp;“還沒有道侶？”葉師姐掩嘴一笑。</p>
<br><p>&emsp;&emsp;宋書航總感覺受到了葉師姐的嘲諷攻擊。</p>
<br><p>&emsp;&emsp;“那麼……要不要和我成爲道侶？”葉師姐伸手指着自己，眼睛一眨一眨的。</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉懵逼，他幾乎以爲自己耳朵出問題了。</p>
<br><p>&emsp;&emsp;“我說，要不要考慮和我成爲道侶？”葉師姐再次出聲道。</p>
<br><p>&emsp;&emsp;宋書航這時問了個笨問題：“爲什麼？”——主要是他自認爲不是那種能虎軀一震，散發王霸之氣的人物。憑什麼剛見面不久的葉師姐，主動要和他成爲道侶？</p>
<br><p>&emsp;&emsp;“因爲感覺我們倆很合的來，我們之間會有共同話題。”葉師姐眼睛發亮，繼續道：“雖然不知道爲什麼，但我有種想要試着交一個‘道侶’的衝動。似乎……是一種很強烈的願望！”</p>
<br><p>&emsp;&emsp;是的，很強烈的願望！明明她以前，從來沒有想過要交什麼‘道侶’的。</p>
<br><p>&emsp;&emsp;但突然，她心中多了這麼一個願望。</p>
<br><p>&emsp;&emsp;這個願望，似乎就是她心中的一個執念一樣。想試着交一個‘道侶’，最好是和她趣味相同，擁有共同愛好——而眼的宋書航，就是很好的對象。</p>
<br><p>&emsp;&emsp;至少，兩人都喜歡看書。有共同話題，就如同知己一樣。</p>
<br><p>&emsp;&emsp;“但是，太突然了啊。”宋書航苦笑道——他對葉師姐的印象的確很好，文學少女，趣味相同，聊的也很開心。</p>
<br><p>&emsp;&emsp;但兩人才剛見面沒多久啊？</p>
<br><p>&emsp;&emsp;“也對，是有點突然了。”葉師姐點了點頭，然後她想了想後，道：“如果，你和我成了道侶的話，就不算是外人了！到時候，這裡所有的書，你都可以看哦！”</p>
<br><p>&emsp;&emsp;說着，葉師姐伸展雙手，指着這個空間裡幾十萬本的和修士修煉有關的書籍！</p>
<br><p>&emsp;&emsp;宋書航乾笑了聲——師姐，你這樣直白的誘惑真的沒問題嗎？</p>
<br><p>&emsp;&emsp;看到書航乾笑，葉師姐也覺的自己的誘惑太直白了，不好意思的笑了起來：“哈哈哈。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，葉師姐繼續蹲着看書，宋書航繼續開始修煉。</p>
<br><p>&emsp;&emsp;“不過，尋道書生道友，真的不考慮一下嗎？我感覺我們倆一定會很合的來的。”葉師姐道：“我們可以試着用更長的時間相互瞭解，然後等時間久了後，我們再成爲道侶如何？”</p>
<br><p>&emsp;&emsp;宋書航默默望向葉師姐——他從鑑定術反饋的信息中知道，在碧水閣中，這位葉師姐有兩個正面的稱號。葉師姐在碧水閣可是相當有人氣的！</p>
<br><p>&emsp;&emsp;宋書航估計，若葉師姐站到碧水閣外叫一聲：“給我來一位道侶。”馬上就會有一打、一打的男性修士搶破頭，要和她組成道侶的。</p>
<br><p>&emsp;&emsp;其實——衝着那幾十萬本的書，宋書航真有種衝動想要答應下來的。</p>
<br><p>&emsp;&emsp;但是，他沒有這麼做，因爲太不負責了。</p>
<br><p>&emsp;&emsp;道侶，就等於是妻子。</p>
<br><p>&emsp;&emsp;如果隨隨便便的答應下來，不僅是對他自己的不負責，更是對葉師姐的不負責。</p>
<br><p>&emsp;&emsp;看到宋書航爲難的樣子，葉師姐眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“咦？慢慢培養也不行嗎？”突然她似乎明白過來：“難道是尋道書生道友，你心中有喜歡的人了？”</p>
<br><p>&emsp;&emsp;喜歡的人？</p>
<br><p>&emsp;&emsp;從成爲修士之前，宋書航一直保持着單身，他的目標是在大學四年時間裡，交一個可愛的女朋友。</p>
