<title>《一品道門》▷ 第兩千零六十六章 逝去的時代</title></p><p>&emsp;&emsp;涿郡城</p>
</p><p>&emsp;&emsp;城主府</p>
</p><p>&emsp;&emsp;涿郡侯一襲花白頭髮，面色紅潤的端坐在天井前，身前擺放着熱氣騰騰的烤肉，羊肉、牛肉，乃至於妖獸之肉，此時整整齊齊的擺放在其身前，熊熊烈火升騰而起，篝火化作道道火焰，燒灼得那金黃色油水滴落在炭火上，捲起道道火苗。</p>
</p><p>&emsp;&emsp;一襲乾淨整齊的白色衣衫，隔着十步便可嗅到其身上傳來的桂花香氣，張百仁緩步走入城主府，便看到了眼前面色安詳的涿郡侯。</p>
</p><p>&emsp;&emsp;雖然其看上去依舊猶若四十多歲的年紀，但張百仁卻已經從法眼內看到了涿郡侯衰敗的氣血，猶若老牛拉大車般，緩緩懈怠的運行着。</p>
</p><p>&emsp;&emsp;“見過侯爺”張百仁跨步走入院子，對着涿郡侯抱拳一禮。</p>
</p><p>&emsp;&emsp;“見過都督!”涿郡侯不曾站起身，只是嚼嚼着身前牛肉，雙目看向張百仁露出些許唏噓感慨。</p>
</p><p>&emsp;&emsp;沒有指責涿郡的失禮，因爲此時涿郡侯已經近乎於油盡燈枯，只要其站起身，氣血便會立即停滯，就此斷絕氣息。</p>
</p><p>&emsp;&emsp;魚俱羅等人紛紛走入院子，張百仁坐在了涿郡侯對面，涿郡侯體內有他的魔種，他對涿郡侯的情況在瞭解不過。</p>
</p><p>&emsp;&emsp;“本侯這一生，當年做了件糊塗事，還要多謝都督給了本侯機會”涿郡侯一雙眼睛看着張百仁，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;他是親眼見證了那個自漠北崛起的小小少年，如何壓服羣雄，周旋於門閥世家、各大勢力之間。</p>
</p><p>&emsp;&emsp;但他卻做了錯誤的選擇，走了錯誤的道路。</p>
</p><p>&emsp;&emsp;張百仁不語，他知道張百仁指的是當年涿郡侯欲要對張麗華圖謀不軌之事，也就是那日涿郡被張百仁種下魔種，成爲了傀儡。</p>
</p><p>&emsp;&emsp;“孩子是無辜的，老夫雖然有錯，但卻也爲都督立下汗馬功勞，爲涿郡貢獻了自己的力量，還望都督厚待我家中老幼！本王妃子與蕭皇后乃閨中密友，還望都督看在故去皇后的份上，將其送往臨朔宮，陪伴文成公主”涿郡侯雙目中滿是祈求。</p>
</p><p>&emsp;&emsp;“準！”張百仁應了一句：“左丘無忌！”</p>
</p><p>&emsp;&emsp;“屬下在！”左丘無忌快步走上前來。</p>
</p><p>&emsp;&emsp;“涿郡侯的話記下了？”張百仁頭也不回道。</p>
</p><p>&emsp;&emsp;“定爲都督辦理妥當”左丘無忌恭敬的道。</p>
