<title>《一品道門》▷ 第八百七十一章 可言我命由我不由天乎？</title></p><p>&emsp;&emsp;張百仁很迷茫，不知自己前路如何，不知道自己的未來在哪裡。</p>
</p><p>&emsp;&emsp;三魂七魄盡數沒入神胎中，神胎內卻也不知蘊含何等變化，自家體內三魂七魄不在，任憑自己有玄功妙法，接下來的修煉也少不了魂魄啊。</p>
</p><p>&emsp;&emsp;而如今神胎上的紋路在逐漸散去，待到神胎上的紋路散盡，自己還如何領悟那玄機妙法？豈不是將自己的魂魄給關起來了？畫地爲牢？自己作死？</p>
</p><p>&emsp;&emsp;張百仁坐在觀自在對面，眼中閃過一抹淡淡無奈，隨即搖搖頭：“罷了，至少我還有五尊神祗法身，還有不滅神性，我若不想死，誰能殺得了我？”</p>
</p><p>&emsp;&emsp;“聽人說一元泉眼乃天地間的無上妙品，其內孕育天下間各種真水，你瞧我這紫竹林，正需要真水滋潤灌溉，才能更進一步……”觀自在一雙眼睛盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁伸出手：“拿容器來？”</p>
</p><p>&emsp;&emsp;觀自在愣了愣，張百仁隨手拿起身邊的水瓢，塞入右手的袖子裡。</p>
</p><p>&emsp;&emsp;然後便見到一瓢波光粼粼，五光十色的真水遞於觀自在眼前：“如何？夠不夠？”</p>
</p><p>&emsp;&emsp;觀自在呆呆的點了點頭，張百仁將那一瓢真水倒入池塘內，方纔慢慢站起身：“在此地呆的夠久了，本都督還要去洛陽走一遭，不知朝堂中這些老傢伙如何參本都督呢，再不回去……怕要出大事！”</p>
</p><p>&emsp;&emsp;“大隋氣數已盡，你又何必在乎區區一個氣數將近的王朝，反倒是李家兄弟，我看不簡單，在其身上附着着上古意志，你須小心謹慎一些”觀自看着眼前池水。</p>
</p><p>&emsp;&emsp;張百仁步履從容，緩緩走出小榭，向遠處走去：“我早有計較！”</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，觀自在眉頭微微一簇：“謀求天下難啊！”</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;朝堂之上</p>
</p><p>&emsp;&emsp;此時李淵面色陰沉道：“陛下，臣要參大都督張百仁一本！”</p>
</p><p>&emsp;&emsp;楊廣聞言一愣，低頭看向李淵：“何事？”</p>
</p><p>&emsp;&emsp;“陛下，臣參大都督三宗罪！”李淵恭敬道。</p>
</p><p>&emsp;&emsp;“講！”楊廣的聲音聽不出喜怒。</p>
</p><p>&emsp;&emsp;“第一宗罪，亂殺無辜！這些年大都督在江湖上捲起腥風血雨，動輒滅人滿門，造下作數罪孽，爲我朝廷臉上抹黑，陛下也顏面無光。”</p>
</p><p>&emsp;&emsp;“第二宗罪，大都督欺君罔上，十五年前明明將空空兒放了，卻偏偏欺騙陛下說空空兒已死，此罪當誅九族！”</p>
</p><p>&emsp;&emsp;“其三，大都督指使空空兒瘋狂盜取天下富豪人家的寶物，囤聚於涿郡，怕是圖謀不軌，還請陛下明察！”</p>
</p><p>&emsp;&emsp;爲了將張百仁拉下馬，李淵不惜親自上陣。</p>
</p><p>&emsp;&emsp;而且經過皇莆議那件事後，朝廷大臣俱都有所警覺，生怕被李家給做了棄子。</p>
</p><p>&emsp;&emsp;“哦！”楊廣面無表情的坐在那裡：“還有嗎？”</p>
</p><p>&emsp;&emsp;“沒了！”李淵愣了愣，貌似和自己設想的場景有些不對勁啊。楊廣聽了自家的奏摺理應雷霆大怒，然後派人將張百仁拿下，怎麼似乎沒什麼反應？以楊廣的暴脾氣，能忍受有人欺騙？</p>
