<title>《修真聊天羣》▷ 第2998章 講禮貌 有文明(補更2)</title><br><p>&emsp;&emsp;第2998章 講禮貌 有文明(補更2)</p>
<br><p>&emsp;&emsp;想要一口氣悟全第二長生法，步子太大，會扯到跨。</p>
<br><p>&emsp;&emsp;但如果是通過領悟一個個長生之道小模塊，最終進行組合的方式，看似完全不可能完善的第二法，也變的有機會起來。</p>
<br><p>&emsp;&emsp;“我的長生法是枯榮之法，和生死有關……或許你能用上。”楚閣主呆毛道：“那麼，觀摩長生之法的第一課，就由我來開頭吧？”</p>
<br><p>&emsp;&emsp;“行的，不過楚前輩，雖然我們之間很熟，但我還是要提醒你一下。接下來你要和我講的不是普通的長生者講法，而是你本身長生之法的奧秘。所以……當你在講法過程中時，如果有不願意透露的信息，被我提問時，你可以拒絕我的詢問。”宋書航認真道。</p>
<br><p>&emsp;&emsp;長生之法的奧秘，就是長生之法的核心元素，是楚閣主長生法的最大秘密。</p>
<br><p>&emsp;&emsp;所以，這個過程不能讓前輩們難堪。</p>
<br><p>&emsp;&emsp;“行了，這種事情我們比你更清楚。”楚閣主呆毛隨風搖擺，婀娜多姿：“如果有不願意的，也不用勉強。願意的，就會將自己的長生法和你講解，不會強求。”</p>
<br><p>&emsp;&emsp;“那楚前輩，你在講解‘長生之法奧秘’的時候，我可以不可將它錄製一部分？錄製完的結果，我會交給你，再進行一次刪減。”宋書航又徵求同意道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛不用深思，立即便猜透宋書航的想法：“你想將這些講法內容錄製下來，未來成爲‘修聊系統’講法直播所用？”</p>
<br><p>&emsp;&emsp;“有這個想法，但部分深處的內容，我會設定權限，只供內部消耗。僅給‘九洲一號羣’的前輩們，以及幾位相識關係較好的道友觀看的機會。”宋書航回道：“到時候，賺的靈石，我們五五分成。”</p>
<br><p>&emsp;&emsp;“可以，這些你安排。”楚閣主呆毛晃動道——她對靈石一向不怎麼看重，當初她的碧水閣內藏着許多天材地寶和靈石，丟了她也沒怎麼心痛。</p>
<br><p>&emsp;&emsp;畢竟她和宋書航不同，她能存的住錢！</p>
<br><p>&emsp;&emsp;只要她本體徹底恢復後，靈石這東西想要多少，都能賺到。</p>
<br><p>&emsp;&emsp;宋書航展顏一笑。</p>
<br><p>&emsp;&emsp;這波過後，他‘修聊系統’中將存儲大量的‘長生者講法’福利……未來，爲了收看這些‘長生者講法’視頻，必定會有大量的修煉者續費VIP，並掏靈石觀看這些講法。</p>
<br><p>&emsp;&emsp;財源滾滾的未來，在等着他。</p>
<br><p>&emsp;&emsp;而這個未來，不會太久……說不定十幾天後，他就能成爲一個有靈石的人。</p>
<br><p>&emsp;&emsp;“那本體，我這就約那位太古天魔道友，和它一起出戰。”宋胖球披風主動脫落，就地一滾化爲圓圓球狀。</p>
<br><p>&emsp;&emsp;外界的時間和這個‘時間秘境’有巨大的差距跨度，所以它必須爭分奪秒，去爲本體多淘幾位寶貝長生者回來。</p>
<br><p>&emsp;&emsp;比如上回在火星上敗於它手的那幾位，正好都可以拉過來湊個數先。</p>
<br><p>&emsp;&emsp;“去吧，不過我們在態度上稍稍柔和一些，禮貌一些。畢竟，我們還需要對方爲我講述長生法奧秘。”宋書航道。</p>
<br><p>&emsp;&emsp;“我明白的，這就是本體的仁道和王道。”宋胖球一副‘本體我理解你’的氣勢。</p>
<br><p>&emsp;&emsp;石碑道友：“我隨你一起。”</p>
<br><p>&emsp;&emsp;它跟着宋胖球，能起到觀察對方狀態的作用，萬一宋胖球病發，它可以第一時間通知宋書航。</p>
<br><p>&emsp;&emsp;另外……比起不久後怒懟‘不朽漆黑太陽’這個九幽主宰＋天道的合體，石碑道友感覺自己寧可去懟長生者！</p>
<br><p>&emsp;&emsp;現在的它在白主宰的強化下，也已經達到了長生者神兵的層次，只要靈石和能量足夠，它甚至能爆發出短暫的‘道器’威力。</p>
<br><p>&emsp;&emsp;宋胖球的球體微微點動。</p>
<br><p>&emsp;&emsp;石碑道友飛身一掛，掛在宋胖球身上。</p>
<br><p>&emsp;&emsp;“話說，道友你身上的字是誰寫的？爲什麼總讓我感覺有種親切的感覺？”宋胖球一邊帶着石碑道友往‘時間秘境’外遁着，一邊詢問道。</p>
<br><p>&emsp;&emsp;【親切？】石碑道友微微一愣，道：“是書航的一位可靠前輩爲我題的字。”</p>
<br><p>&emsp;&emsp;“原來如此，是本體的可靠前輩……難怪這字讓我感覺即熟悉，又親切。隱隱間，又有點想超越的感覺。本體的前輩，對他而言一定很重要吧。”宋胖球唏噓道。</p>
<br><p>&emsp;&emsp;“是的，”石碑道友答道。</p>
<br><p>&emsp;&emsp;它突然有點後悔要和宋胖球一起出門了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時此刻。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，正在安撫自己那顆之前如同小鹿亂撞的心兒。</p>
<br><p>&emsp;&emsp;“結束了吧？”諸天萬界的修煉者心中暗道。</p>
<br><p>&emsp;&emsp;那種不斷被強制心動的過程，似乎終於告一段落。</p>
<br><p>&emsp;&emsp;天道‘道子’和霸宋的騷操作，終於結束了？</p>
<br><p>&emsp;&emsp;“不愧是霸宋，明明每次天道證道不朽時，最轟動的絕對是證道不朽的天道本身。但這次道子大佬證不朽，霸宋卻硬是能和道子大佬打成平手，兩者共震天下，旗鼓相當。”</p>
<br><p>&emsp;&emsp;諸天萬界的‘書界’中，有一位在遠古時期天帝時代之後，證道長生的大佬，唏噓道。</p>
<br><p>&emsp;&emsp;這位長生者大佬，雙眸緊閉，右手揮筆，開始將這件事記錄下來。</p>
<br><p>&emsp;&emsp;書界，是一個比夢界還要小一些的‘諸天萬界’特殊世界之一，而這位長生者便是書界的掌權者——並非是界主。</p>
<br><p>&emsp;&emsp;他的興趣，就是記錄諸天萬界發生的重大事件。</p>
<br><p>&emsp;&emsp;而最近，他記錄下來的大事件中，十有八九都和‘霸宋’有關。</p>
<br><p>&emsp;&emsp;爲了方便記錄，這位書界長生者已經將‘霸宋’專門提取出來，建立一個檔案。</p>
<br><p>&emsp;&emsp;“也不知道未來，霸宋還將爲諸天萬界帶來何種變化？”書界長生者停筆，又望向自己身邊的一位好友：“關於此事，無鈺你怎麼看？”</p>
