<title>《修真聊天羣》▷ 第1501章 仙子不用擔心，要是懟不過我會慫的</title><br><p>&emsp;&emsp;第1501章 仙子不用擔心，要是懟不過我會慫的</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“嗯？信號不好嗎？”傀儡仙子好奇道。</p>
<br><p>&emsp;&emsp;宋書航：“不，已經遲了。”</p>
<br><p>&emsp;&emsp;“遲了？已經遇上了？”傀儡仙子問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，我將他們拉下來了。我說呢，這些傢伙鬼鬼祟祟躲在暗處，瞄着我手中的‘核心反應爐’扔爪子，原來是這些‘金丹狩獵者’，他們是想搶我手上的反應爐。”</p>
<br><p>&emsp;&emsp;核心反應爐，能將天劫勾引過來……從某種程度上來說，也就是它得到了官方認證，被天劫所承認。既然被承認，那麼將它看成是一顆‘變異金丹’也沒毛病。</p>
<br><p>&emsp;&emsp;所以，金丹狩獵者會瞄上它，想奪走它，也就能理解了。</p>
<br><p>&emsp;&emsp;“節哀。”傀儡仙子道：“你現在一肚子金丹，按你那位楚前輩的說法，對於這個種族的人來說，你屬於‘人見人愛’型的。如果能幹掉你，一口氣就能撈出好幾枚金丹，串在一起都能當手串了。”</p>
<br><p>&emsp;&emsp;“嘿，如果我將所有丹田中都湊一顆‘丹’，到時候我體內的‘丹’掏出來，都能串成項鍊了。”宋書航得意洋洋道。</p>
<br><p>&emsp;&emsp;“祝你好運～我是幫不了你的。我現在身體是用亂七八糟的材料拼湊起來的，幾乎發揮不了多少的戰鬥力。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“放心吧，我可不是吃虧的人。懟不過的話，我還慫不起嗎？我要是想慫的話，核心世界那麼大，誰也擋不住我。”</p>
<br><p>&emsp;&emsp;傀儡仙子：“……”</p>
<br><p>&emsp;&emsp;這是值得驕傲的事情嗎？</p>
<br><p>&emsp;&emsp;“掛了，讓我看看這些金丹狩獵者的本事。”宋書航說罷，關掉手機。</p>
<br><p>&emsp;&emsp;天空中，那個圓盤飛行法器上，一個接一個的‘天人族’成員爬出。</p>
<br><p>&emsp;&emsp;小小的圓盤飛行法器中，竟然擠着五十一個天人族成員。</p>
<br><p>&emsp;&emsp;超載的太誇張了吧？</p>
<br><p>&emsp;&emsp;這小圓盤飛行器，撐死了也就一輛普通七座大小，這五十個多個天人族都是練縮骨功的？這都能擠進去？</p>
<br><p>&emsp;&emsp;而且，駕駛員還沒出來呢。</p>
<br><p>&emsp;&emsp;五十個一天人族成員從飛行法器中爬出來後，在空中散開站好。</p>
<br><p>&emsp;&emsp;既然敢跑出來狩獵金丹，那他們自然有着相應的實力。</p>
