<title>《大奉打更人》▷ 138.第136章 乾屍</title><br><p>&emsp;&emsp;第136章 乾屍</p>
<br><p>&emsp;&emsp;“以你現在的身份，爲什麼不主動上門詢問？”金蓮道長不解。</p>
<br><p>&emsp;&emsp;“平遠伯畢竟是世襲勳貴，沒有證據的情況下，我無法採取暴力。而且正常調查容易束手束腳，想要得到答案，光明和黑暗的手段得相輔相成。”許七安隨口解釋：</p>
<br><p>&emsp;&emsp;“道門在元神領域是當之無愧的執牛耳者，讓他乖乖“配合”，說出一切能說的信息，應該能做到吧？”</p>
<br><p>&emsp;&emsp;“你倒是挺有經驗的，這和你以前的人生、閱歷不匹配。”金蓮道長說着，輕輕頷首，給予肯定的答覆。</p>
<br><p>&emsp;&emsp;“有些車看着很新，其實公里數高的嚇人。”許七安嚴肅道。</p>
<br><p>&emsp;&emsp;“此話何解？”金蓮道長皺眉。</p>
<br><p>&emsp;&emsp;“我的意思是，你只看到了我的表面，而一個人的人生，永遠比卷宗上的文字更加精彩紛呈。”許七安聳聳肩。</p>
<br><p>&emsp;&emsp;“有道理。”金蓮道長沒有繼續這個話題，說道：“你放開心神，我俯身到你識海里。”</p>
<br><p>&emsp;&emsp;“您又是元神出竅？”許七安戒備道。</p>
<br><p>&emsp;&emsp;“呵呵，我的身體受了傷，實力大打折扣，而我的陰神完好無損，這能更好的發揮我的實力。</p>
<br><p>&emsp;&emsp;“內城有宵禁，我無法堂而皇之跟你出去，普通銅鑼我可以隱瞞，但若是被金鑼看到，對你我都沒好處。而且，京城臥虎藏龍，威脅不一定只來自打更人。”</p>
<br><p>&emsp;&emsp;話是這麼說沒錯，但你想把我的元神變成自己的形狀，也太過分了吧而且，咱們也還沒這麼熟許七安爲難的皺眉。</p>
<br><p>&emsp;&emsp;儘管對金蓮道長還算信賴，但還沒到任由對方元神侵入識海的程度。</p>
<br><p>&emsp;&emsp;而且，他不保證金蓮道長會不會窺見自己一些秘密，比如前世的記憶，比如浮香花魁渾圓雪白的臀兒。</p>
<br><p>&emsp;&emsp;金蓮道長搖搖頭：“那如何是好？”</p>
<br><p>&emsp;&emsp;這時，一聲淒厲的貓叫聲從屋脊傳來，許七安頓時露出笑容，指了指頭頂：“委屈道長了。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;換上打更人的差服，許七安光明正大的離開小院，沿途遇到御刀衛，看見他身上的差服，連詢問懶得問，只是會奇怪這位打更人爲何肩膀站着一隻黑貓。</p>
<br><p>&emsp;&emsp;唯獨在遇到打更人同僚時，許七安會被攔下，但只要掏出金牌，說一聲奉旨查案，便能解決一切問題。</p>
<br><p>&emsp;&emsp;許七安沒有刻意趕路，但以他如今的腳程，僅用了一個小時就來到平遠伯府附近。</p>
<br><p>&emsp;&emsp;四處張望，確定周遭無人，他尋了一個僻靜的角落，撕下“魔法書”中的一頁，上面記錄着一葉障目的手段。</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;氣機引燃紙張，一股無形的力量籠罩了許七安和黑貓。</p>
<br><p>&emsp;&emsp;儒家的言出法隨黑貓橙黃色的瞳孔凝視着這一幕，金蓮道長忽然想到了很多細節。</p>
<br><p>&emsp;&emsp;難怪三號要把自己塑造成雲鹿書院的學子，這不僅僅是因爲他的堂弟是書院學子，他本人似乎也和書院有莫大的關係。</p>
<br><p>&emsp;&emsp;要不然，怎麼會擁有刻錄法術的書籍。</p>
<br><p>&emsp;&emsp;金蓮道長直接排除了堂弟贈送這個選項，首先，普通的學子不可能得到大儒如此厚待。</p>
<br><p>&emsp;&emsp;其次，對於學子來說這種至寶怎麼可能輕易贈人。恐怕連使用都不捨得。</p>
<br><p>&emsp;&emsp;雲鹿書院的讀書人向來看不起武夫，爲何會贈送他這等寶物。金蓮道長思考着這個問題的同時，看見許七安從地書碎片裡拽出一件斗篷，罩住了自己。</p>
