<title>《鬥破蒼穹》▷ 第659章 藥老甦醒！</title><br><p>&emsp;&emsp;第659章 藥老甦醒！</p>
<br><p>&emsp;&emsp;第六百三十一章 藥老甦醒！</p>
<br><p>&emsp;&emsp;蔥鬱山林，山峰如刀刃般直插雲霄，巍然壯觀。</p>
<br><p>&emsp;&emsp;在某處山脈的一方陡峭峭壁之間，一處巨石延伸而出，巨石之上，黑袍青年盤腿而坐，眼眸緊閉，在其面前，擺放着一尊巨大的赤紅藥鼎，藥鼎之內，碧綠火焰熊熊升騰，若是看得仔細的話，便是能夠隱約瞧見，那火焰之中，居然有着一團斑斕色的液體在緩緩蠕動。</p>
<br><p>&emsp;&emsp;斑斕液體在火焰的炙烤下，表面上不斷的泛起細小的氣泡，每當氣泡爆裂，這團液體的體積便是會有着細微的縮水。</p>
<br><p>&emsp;&emsp;當然，這種縮小的跡象很是微小，乃至於若是不仔細察看的話，都難以發現這團液體在逐漸的縮小，不過隨着一絲一毫的累積，一段時間下來，那縮小的體積，便不是一星半點了。</p>
<br><p>&emsp;&emsp;而隨着斑斕藥液的越加稀薄，隱隱約約露出其中所包裹的細微黑色出來，細細看去，原來在那藥液之中，竟然還有着一枚漆黑色古樸戒指！</p>
<br><p>&emsp;&emsp;此時的這枚漆黑戒指，比起以前來，無疑是多了幾分暗蘊的精芒，表面上的顏色，也是更加的深邃與暗沉，偶爾當戒指上光芒閃爍時，便是能夠發現，液體的體積，也是悄然的有着丁點縮小，顯然，藥液之中的精純藥力，正在被戒指之中那沉睡的靈魂逐漸吸收。</p>
<br><p>&emsp;&emsp;喚醒藥老沉睡的靈魂，是一件頗爲繁瑣以及緩慢的事情，而對於此，蕭炎卻是早有準備，因此即便時間已經過去了一月之多，可戒指中依然沒有絲毫反應，他也並未有着過多的緊張與不安，只是偶爾會睜開雙眸，盯着藥液中的戒指，良久後發出一道低嘆聲，只得再度靜心煉化。</p>
<br><p>&emsp;&emsp;寧靜的山脈中，沒有外界的喧譁，偶爾間從此處經過的一些魔獸，也是會因爲那山頂之上隱隱所散發而出的恐怖威壓狼狽逃離，因此這座山峰附近，更是顯得格外的清淨。</p>
<br><p>&emsp;&emsp;時間在寧靜中悄然流逝，不知不覺間，距離蕭炎進入深山已經有了將近兩月時間，而這兩月，蕭炎大部分時間，都是守候在那藥鼎之旁，只有着偶爾時間，方纔會離開短暫時間。</p>
<br><p>&emsp;&emsp;而隨着時間的流逝，在琉璃蓮心火片刻不可的煅燒中，那團原本巴掌大小的斑斕色藥液，此刻也僅僅只有拇指大小，剛好只能夠將其中那枚漆黑戒指完全包裹，而且其色澤程度，較之以前，也是有着天壤之別，顯然，這藥液之中的藥力，大部分都在火焰的煅燒中，被壓縮進了戒指之中</p>
