<title>《吞噬星空》▷ 第6章 深入靈魂的仇恨</title></p><p>&emsp;&emsp;“都退下！”紫月始祖面如有着一層寒霜，怒聲朝下方喝道。</p>
</p><p>&emsp;&emsp;下方一羣宇宙之主盡皆跪伏着，戰慄着，個個不安的很。這次他們紫月聯盟損失太大了，進入晉之世界的宇宙之主可是有一大半，盡皆死絕了，令紫月聖地內還活着的宇宙之主都不足百名，即便是‘準宇宙之主’們接連突破，也使得宇宙之主數量勉強達到百位這一界限。</p>
</p><p>&emsp;&emsp;可準宇宙之主，卻是真的一個都沒了。</p>
</p><p>&emsp;&emsp;“始祖，我，我們還去晉之世界嗎？”下方跪伏的衆多宇宙之主中，並沒有退離，還是有宇宙之主不甘問道。</p>
</p><p>&emsp;&emsp;紫月始祖俯瞰下方，臉色更加難看，沉默許久，擠出一句：“新晉宇宙之主，可去晉之世界！不得暴露是我紫月聖地的！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;下方頓時一些新晉宇宙之主們有些歡喜的應道。</p>
</p><p>&emsp;&emsp;他們從未出過紫月聖地，這次因爲大批宇宙之主的死去，他們這些‘準宇宙之主’才得以突破。只要他們變幻了模樣，不要以‘三頭八臂’‘雙面四臂’等一些標誌性形態出現，那麼宇宙海中其他勢力，是絕對認不出他們身份的。</p>
</p><p>&emsp;&emsp;他們進入晉之世界……宇宙海其他勢力強者即便看到，恐怕還會以爲是晉之世界的土著吧。</p>
</p><p>&emsp;&emsp;“下去。”紫月始祖聲音愈加冰冷。</p>
</p><p>&emsp;&emsp;譁~~~一羣宇宙之主終於都消失離開了這，大殿內只剩下紫月始祖，高傲如紫月始祖，剛纔竟然不得不說出‘不得暴露是我紫月聖地的’這種話，令紫月始祖內心感到無盡的羞辱。</p>
</p><p>&emsp;&emsp;“銀河領主羅峰！”紫月始祖咬牙。</p>
</p><p>&emsp;&emsp;他憤怒。</p>
</p><p>&emsp;&emsp;他不甘。</p>
</p><p>&emsp;&emsp;可又能如何？這次毀滅性的報復，紫月始祖很清楚……除了人類，他想不到其他哪個勢力會這麼做！</p>
</p><p>&emsp;&emsp;“我奈何不了你，可此次界獸出世，我就不信你能活着熬過去。”紫月始祖咬牙切齒，只是一想到界獸，他更加暴躁，因爲……界獸同樣對他有巨大威脅。</p>
</p><p>&emsp;&emsp;“啊啊啊~~~~”</p>
</p><p>&emsp;&emsp;紫月始祖仰頭咆哮。</p>
</p><p>&emsp;&emsp;多久了，多久沒這麼無力過了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫月始祖再憤怒也沒有任何辦法，他沒其他辦法殺羅峰，即便想要借‘晉之世界’來殺羅峰，可不但失敗，且他麾下進入的大批宇宙之主都死個精光。沒這麼多手下，他更加無法拿羅峰怎麼辦。</p>
</p><p>&emsp;&emsp;如果說紫月始祖僅僅只是憤怒不甘的話，那原始宇宙聯軍陣營中很多族羣，那便是無盡的仇恨、怨恨了！</p>
</p><p>&emsp;&emsp;“姐姐！”</p>
</p><p>&emsp;&emsp;“姐姐！”</p>
</p><p>&emsp;&emsp;虛空中，有着蝴蝶羽翼的半透明的絕美少女站在虛空中，痛苦萬分，她那秀氣的眉毛下的雙眸彷彿蘊含着無盡的痛苦和傷心。她腦海中不斷回憶着一幕幕場景，從小和姐姐一起長大，姐姐引導着她，一路引導着，保護着，姐姐是絕世天才，成爲了蟲族中的一位偉大宇宙之主，而她在姐姐指引下幫助下無盡歲月後也成了一名宇宙尊者。</p>
</p><p>&emsp;&emsp;無盡歲月孕育了超越一切的感情。</p>
</p><p>&emsp;&emsp;姐妹之情，超越了一切，超越了她的生命，姐姐，便是她此生最重要的。</p>
</p><p>&emsp;&emsp;“不！！！！！！”絕美少女仰頭尖厲喊着。</p>
</p><p>&emsp;&emsp;隨即她的面容開始扭曲，眼眸中的仇恨之火在瘋狂燃燒着，發出沙啞帶着無盡怨恨的聲音：“人類！！！”</p>
</p><p>&emsp;&emsp;“人類，我要你們死！死！死！”</p>
</p><p>&emsp;&emsp;絕美少女周圍的空間頓時浮現淡藍色光芒，籠罩了絕美少女，瞬間便傳送而去。</p>
</p><p>&emsp;&emsp;僅僅在三分鐘後。</p>
</p><p>&emsp;&emsp;人類疆域。</p>
</p><p>&emsp;&emsp;一座無盡巍峨的蟲族母巢，懸浮在太空中，在周圍出現了大量的蟲族戰士。</p>
</p><p>&emsp;&emsp;“給我去殺。”</p>
</p><p>&emsp;&emsp;“殺死一切人類。”</p>
</p><p>&emsp;&emsp;蟲族母巢中傳來憤怒的波動。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;各種怪異的嘶吼聲，這些一頭頭強大的蟲族戰士，嘶吼着咆哮着直接劃過虛空，朝遠處的生命星球衝去。而那蟲族母巢已然一個瞬移直接消失了。</p>
</p><p>&emsp;&emsp;瞬移！</p>
</p><p>&emsp;&emsp;閃電般瞬移，到達上萬光年外。</p>
</p><p>&emsp;&emsp;“去殺，殺死一切人類。”蟲族母巢繼續發出命令，大批大批的蟲族戰士呼嘯殺出去。</p>
</p><p>&emsp;&emsp;這蟲族母巢在瘋狂的瞬移，每過上萬光年距離，都釋放出大批的蟲族戰士，這些蟲族戰士大多都只是宇宙級，少數是域主，極少數是界主！至於不朽卻是一個都沒有。</p>
</p><p>&emsp;&emsp;“殺死一切人類！”</p>
</p><p>&emsp;&emsp;“孩兒們，給我去殺！”</p>
</p><p>&emsp;&emsp;蟲族母巢在瘋狂移動，瘋狂釋放出無盡的蟲族戰士。</p>
</p><p>&emsp;&emsp;對一名宇宙尊者母皇而言，造就出億萬宇宙級蟲族戰士都不是難事，而要屠戮無數星球，一些宇宙級已然足夠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在她進入人類疆域肆虐的第六分鐘，那一座猙獰的蟲族母巢便懸浮在太空中一動不動了，一切都安靜下來，它周圍懸浮的大量蟲族戰士都停滯了。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一道身影從太空深處走來。</p>
</p><p>&emsp;&emsp;“銀河領主！”刺耳尖厲瘋狂聲音，從蟲族母巢中中傳出。</p>
</p><p>&emsp;&emsp;羅峰漫步走來，搖頭輕聲嘆息：“何苦呢？”</p>
</p><p>&emsp;&emsp;遙遙一指。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;遠處一片虛空忽然猛地一縮又猛地一擴，頓時那一片空間直接湮滅，包括原本那一座蟲族母巢和周圍大量的蟲族戰士盡皆化爲虛無。</p>
</p><p>&emsp;&emsp;羅峰搖頭嘆息，因爲這個蟲族宇宙尊者母皇所進入的區域乃是乾巫宇宙國範圍，他一得到虛擬宇宙那邊傳來的訊息，便立即神國傳送加瞬移趕過去，因爲那蟲族母巢是在一直瞬移改變方位，在它進入人類疆域肆虐六分鐘，才被羅峰追上。</p>
</p><p>&emsp;&emsp;“一次報復，一名宇宙尊者便隕落。這就是仇恨？”羅峰輕聲嘆息，隨即一邁步便消失在這一片星空中。</p>
</p><p>&emsp;&emsp;星空寧靜，一片幽暗，宛如一切沒發生。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀河聖地。</p>
</p><p>&emsp;&emsp;宮殿羣此起彼伏，羅峰迴到了這。</p>
</p><p>&emsp;&emsp;“領主。”前方三名宇宙尊者無比恭敬行禮，其中一個有着綠色觸角的高大宇宙尊者道，“我們接連瞬移，將各處肆虐的蟲族戰士盡皆滅殺。許多蟲族戰士並沒來得及降臨星球，便被我們殺死。只是……依舊有369顆生命星球上所有人類盡皆死了，這369顆生命星球中還有102顆，連星球都完全破碎了。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;心中不由暗歎。</p>
</p><p>&emsp;&emsp;過300顆生命星球的人類啊，怕是達到萬億人類吧，就這麼轉眼片刻，盡皆死光。雖說對整個人類族羣而言，普通人類一代代繁衍，死去這麼些，對人類而言並不算什麼。只是，他們也畢竟是一個個活生生的生命，或許他們中也可能誕生天才，乃至誕生出像戎鈞，乃至像羅峰如此的存在……雖說可能性小，可現在，一切都死光了。</p>
</p><p>&emsp;&emsp;“報復的，真多。”羅峰心中默默道，“仇恨我人類的，也真多。”</p>
</p><p>&emsp;&emsp;就在最近數月時間。</p>
</p><p>&emsp;&emsp;自從聯軍陣營各大族羣死了一大批宇宙之主，這些宇宙之主有些是巔峰族羣的，可更多是其他大量族羣，那些強大族羣一般也就一個或者兩個宇宙之主，且是族羣領袖，對族羣中的宇宙尊者而言，便如父如母如師！</p>
</p><p>&emsp;&emsp;一些忍受不了心中仇恨的，更是直接殺過來進行報復。</p>
</p><p>&emsp;&emsp;也有些，爲了族羣，強忍仇恨……他們之所以忍，也是爲了族羣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“和人類鬥？怎麼鬥？我們北疆聯盟現在已經弱小到什麼地步了，我們那位盟主，早就拋棄了我們。現在我們各大族羣弱小不堪，全部加起來的宇宙之主……怕都不夠那銀河領主一個人殺的。還鬥？”</p>
</p><p>&emsp;&emsp;在一顆普通的荒漠星球上，卻是有着一道道神力化身聚集在這進行商談。</p>
</p><p>&emsp;&emsp;他們根本不敢本尊來，唯恐被人類一鍋端。</p>
</p><p>&emsp;&emsp;“這大仇，怎能不報？”</p>
</p><p>&emsp;&emsp;“仇是大，我的兩位兄弟都死了，他們伴我無盡歲月，和我一起帶領着族羣在這茫茫宇宙立足。現在他們倆都死了！他們是我最重要的親人，最重要的夥伴，我恨不得現在就衝到人類族羣，大肆殺戮……可結果呢？我們若是去原始秘境、銀河聖地等重要之地，那什麼都殺不了，只會送命。若是僅僅殺些普通人類，對人類族羣而言，過上數十年，又可繁衍出一代來，根本沒影響。我們去……只是泄一時之恨罷了。我們要活着，要爲了族羣活着！”</p>
</p><p>&emsp;&emsp;“可，可我不甘心，不甘心啊！”</p>
</p><p>&emsp;&emsp;“不甘心，像屈醲族等族羣，死的都沒有宇宙之主了，他們現在都忙着逃亡，忙着讓族羣，他們更加不甘心！可又能如何？當初我們強盛時，人類陣營都壓我們一頭，現在呢？衆多小族羣都嚇得離開聯軍陣營，還剩下多少點宇宙之主敢堅持和人類鬥？特別是那些獨行最強者們，也個個見勢不妙，離開我們聯軍陣營。剩下敢堅持的那麼點宇宙之主……人類陣營只要大軍一殺來，單單那意志衝擊一掃蕩就得倒下一大批，又能有幾個還能站着和人類鬥？”</p>
