<title>《求魔》▷ 第332章 攝魂</title><br><p>&emsp;&emsp;在看到這晶石的瞬間，這男子忽然笑了。</p>
<br><p>&emsp;&emsp;“沒錯，我就是爲了此物，可惜那兩個巫族的廢物身上沒有，不過既然墨兄拿到了，則自然屬於你。</p>
<br><p>&emsp;&emsp;看墨兄前行的方向，應該是要去天嵐城吧，若如此的話，鄔某倒是和墨兄同路。”鄔多向着向蘇銘一抱拳。</p>
<br><p>&emsp;&emsp;“不必了。”蘇銘看了鄔多一眼，轉身就要離去，在他感受此人很危險，如今面臨天嵐之戰，蘇銘不願過多的浪費時間，當然，若是此人主動要出手，那麼蘇銘也不介意看看自己如今，具備了什麼樣的戰力。</p>
<br><p>&emsp;&emsp;“墨兄留步。”鄔多上前幾步，立刻開口。</p>
<br><p>&emsp;&emsp;蘇銘腳步一頓，雙眼有了一抹寒光。</p>
<br><p>&emsp;&emsp;“墨兄不要誤會，鄔某隻是有一筆交易，墨兄一定會感興趣。”鄔多神色如常，似沒有看到蘇銘目中的寒光，笑着說道。</p>
<br><p>&emsp;&emsp;蘇銘沒有說話，只是冷冷的望着眼前這個鄔多。</p>
<br><p>&emsp;&emsp;“墨兄此番單獨前去天嵐城，若能帶着一些功勞過去，想來在進入天嵐城後，排名會高出不少，鄔某這裡有一個功勞要需要墨兄相助，一旦事成，保證墨兄會拿到足夠的功勞，使得天嵐城也要另眼相看。”鄔多舔了舔嘴脣，徐徐開口。</p>
<br><p>&emsp;&emsp;“說！”蘇銘神色平靜。</p>
<br><p>&emsp;&emsp;“嘿嘿，墨兄話語果斷，這一點鄔某很是欣賞，那我也不廢話了，我有密報，此番天嵐城之戰中，有一些巫族憑着其他的手段，在天嵐城無暇去理會時，暗中進入到了我蠻族大地。</p>
<br><p>&emsp;&emsp;你之前遇到的那三個巫族，就是第一批，在他們身後，應該還有一些逃入蠻族者。我們二人聯手，若能將這些人在途中全部截殺，帶着他們的人頭去天嵐城，必定是一份大功勞！</p>
<br><p>&emsp;&emsp;墨兄，你看如何？”鄔多笑了笑，向着蘇銘說道。</p>
<br><p>&emsp;&emsp;“能從天嵐城內避開那裡的守護，逃入蠻族大地者，修爲豈能低弱，且人數若少，功勞不大，人數若多，怕是就算你我聯手，也難以截殺。</p>
<br><p>&emsp;&emsp;另外最重要的是，你如何知曉的此事！”蘇銘聲音冰冷，慢慢開口。</p>
<br><p>&emsp;&emsp;“墨兄有所不知，那天嵐城的這處破綻，說來也並非是破綻，只能是初巫以下才可通過，若是央巫層次，因自身修爲太高，故而反倒難以進入。</p>
<br><p>&emsp;&emsp;況且最重要的是，這破綻之處的通過，需要耗費大量的血肉，往往唯有在交戰之時，有準備之人才有機會通過。</p>
<br><p>&emsp;&emsp;這樣的人，不會多的，否則的話，也就不是隱秘了，我有密報，此番進入蠻族大地的，在這四周範圍內活動的，不到二十人，且這些人的修爲，最高也只相當於祭骨初期的初巫而已。</p>
<br><p>&emsp;&emsp;至於我是如何知曉的這件事情，此事還請墨兄莫要追問，這是我的秘密。”鄔多望着蘇銘，沉聲開口。</p>
<br><p>&emsp;&emsp;“我也不瞞墨兄，這些人你我殺了後，屍體功勞歸你，但他們身上的物品歸我，另外作爲答謝，在結束後，我可以告訴墨兄那晶石的作用，畢竟在天嵐之戰中，你我獲得此物的機會還有很多。</p>
<br><p>&emsp;&emsp;這是你我的第一次合作，若完美，以後我們還可以繼續，若你還是信不過我，每次都可以我先出手，如此一來，你自然可以進行抉擇。”鄔多沉聲說道。</p>
<br><p>&emsp;&emsp;蘇銘沉默，若是這神秘的鄔多說的是另外的交易，蘇銘不會太感興趣，但這種獵殺巫族之事，將會成爲蘇銘在去往天嵐城時間不夠的一個完美的解釋。</p>
<br><p>&emsp;&emsp;“什麼是初巫？什麼又是央巫？”蘇銘沉默了片刻，忽然開口。</p>
<br><p>&emsp;&emsp;鄔多一愣，詫異的看了蘇銘一眼。</p>
<br><p>&emsp;&emsp;“墨兄不知曉？罷了，此事也不是什麼隱秘，你的宗門或部落許是忘了告訴你。”鄔多內心一動，有些判斷不出蘇銘的來歷了，有關巫族等級的事情，若是一些大的部落，必定會知曉，可蘇銘在他感覺，又不像是來自小部。</p>
<br><p>&emsp;&emsp;“莫非他在試探？”鄔多內心暗道，但神色卻是如常，微笑開口：</p>
<br><p>&emsp;&emsp;“巫族與我蠻族不同，可以說是完全的不一樣，我蠻族是如梯形般的修爲層次劃分，凝血、開塵、祭骨、蠻魂四大境。</p>
<br><p>&emsp;&emsp;每一個境界分爲四個小層，分別是初、中、後以及圓滿。</p>
<br><p>&emsp;&emsp;可巫族則不然，巫族的修爲層次較爲混亂，但也可以說較爲簡單，他們有六大境，分別是戰巫、靈慧、預思、攝魂、靈媒、斯辰。</p>
<br><p>&emsp;&emsp;這六類境界，實際上少有高低之分，你可以看成是每一個巫族在成年禮後的六條道路，由族宗巫公進行測試，找出適合的路修行下去。</p>
<br><p>&emsp;&emsp;六類境界，每一類都分爲初、央、後、絕四個層次。其中初巫堪比祭骨初期，央巫堪比祭骨大圓滿，後巫堪比蠻魂初期，絕巫則如我蠻族的蠻魂大圓滿。</p>
<br><p>&emsp;&emsp;在絕境之上，實際上還有一個傳說中的境界，是爲空，六大境中，若有人超越了絕，那麼就被稱之爲巫空！</p>
<br><p>&emsp;&emsp;不過，空的出現，其難度之大，僅次於我們蠻族出現蠻神。”鄔多微微一笑，說的很是詳細。</p>
<br><p>&emsp;&emsp;“戰巫、靈慧、預思、攝魂、靈媒、斯辰。”蘇銘目光一閃，這是他第一次聽到巫族的等級劃分，與蠻族完全不同，這六大類裡，他見過了斯辰與靈媒，但那巫蜥族的巫公屬於哪一類，他卻不知。</p>
<br><p>&emsp;&emsp;“說簡單，是因初、央、後、絕四個層次，說其混亂，則是因爲那六大類，各自不同，其中戰巫，他們是巫族的戰士，這一類的巫族是最多的，以肉身之力，以他們的刺騰之感，若祭獻般，獲得強大的修爲。</p>
<br><p>&emsp;&emsp;靈慧，力量和智慧的結合就可以主宰他人命運，靈慧在巫族很特殊，每一個部落的巫公，都是修的靈慧，他的智慧至高無上，可以呼風喚雨，迫使本族的人以生命爲代價來祭祀他們的神。”鄔多說到這裡，就連聲音也都低了不少，彷彿對靈慧這一類巫人，很是忌憚。</p>
<br><p>&emsp;&emsp;蘇銘聽到這裡，內心一動，他想到了巫蜥部的巫公，其強大的程度，是他此生之敵中，罕見的強者。</p>
<br><p>&emsp;&emsp;“預思，以本族最英俊的男人或女人來做爲，調教他們的預感能力，易觀天象、善治地利、更熟人和，強大的預思可以做到人發地元、地發天乾、天發皆衆的恐怖程度。</p>
<br><p>&emsp;&emsp;攝魂，善於進行紅死之術，讓人起死回生還魂之術，令人長生不死的不死巫術。千萬不要正視他們的眼睛，那是燭九陰一樣厲害……我就殺過兩個攝魂初巫，與他們交戰，是一場噩夢。”鄔多說到這裡，沉默了片刻。</p>
<br><p>&emsp;&emsp;“靈媒，給死人和活人主魂的，特別的同情死人，但不顧活人死活。單獨的靈媒或許不強，但若是與攝魂在一起的強大靈媒，他們的組合，將是生者的一場浩劫。</p>
<br><p>&emsp;&emsp;最後就是斯辰了，那是絕美的，罕見的，每一對斯辰都要巫族付出很大的心血纔可培養出來，他們都是超脫自然，超脫現實的，傳說他們可以隨便的想象，都會成爲現實！我很討厭這一類的巫人，但實際上，這一類的境界，是最難出現巫空的。</p>
<br><p>&emsp;&emsp;一旦斯辰出現了巫空境，那麼就如同我蠻族出現了新的蠻神，甚至還要更強！這就是巫族了，墨兄多瞭解一些，在天嵐之戰中活下來的機會將會更多不少。</p>
<br><p>&emsp;&emsp;那麼現在，你我之間是否有這合作的機會？”鄔多舔了舔嘴脣，望着蘇銘。</p>
<br><p>&emsp;&emsp;“你如此自信，想來是可以找到他們了，帶路！”蘇銘略一沉吟，果斷開口。</p>
<br><p>&emsp;&emsp;“墨兄爽快，我的確可以找到他們，至於原因我不便去說，但墨兄放心，我是誠心合作！”鄔多哈哈一笑，身子直接踏空而起，化作一道長虹直奔遠處。</p>
<br><p>&emsp;&emsp;“墨兄，最近的一批巫族，就在前方不遠，我出手之後，還請墨兄相助！”</p>
<br><p>&emsp;&emsp;蘇銘起身邁步，在鄔多身後不動聲色，與其一同化作長虹，劃破天空而去。</p>
<br><p>&emsp;&emsp;在二人坐在這片平原的另一個方向，此刻有兩個巫族之人，正謹慎的貼着草地疾馳，這二人中一人帶着牛角皮盔，目光陰森，嘴脣的位置有一道疤痕，看起來嘴脣被分成了四瓣，很是恐怖。</p>
<br><p>&emsp;&emsp;其旁則是一個童子，這童子頭髮飄搖，始終閉着眼不睜開，但卻有一股陰森之感始終環繞在他身邊，使得那大漢時而看向他時，神色有忐忑與敬畏。</p>
<br><p>&emsp;&emsp;“你害怕了。”二人前行時，那始終閉着雙眼的童子，忽然開口，其聲音略有尖銳，如摩擦靈魂。</p>
<br><p>&emsp;&emsp;“攝魂大人……”其旁大漢身子一個哆嗦。</p>
<br><p>&emsp;&emsp;“不要怕，那鄔多不敢耍什麼心思，交易完，他會變成你的同伴，跟隨我，享有不死不滅的巫身。”童子臉上露出微笑，雙目沒有睜開，但卻有詭異的黑光從其眼縫內散了出來。</p>
<br><p>&emsp;&emsp;“是！”大漢雙目頓時無神，低下頭，恭敬說道，其話語裡沒有絲毫的情緒波動，如死人開口。</p>
<br><p>&emsp;&emsp;在他低頭的一瞬，其裂開的四瓣嘴脣內，有一隻蛆蟲鑽出，掉在了地上，這大漢……他的身體內赫然滿是蛆蟲，他……是一個死人！</p>
<br><p>&emsp;&emsp;牡丹江本週一、三、五停電，我要恨死電業局了……不是一家停電，是半城……</p>
<br><p>&emsp;&emsp;半個城市停電，今天的和週一的文，都是在網吧寫的，鬧哄哄的……想到週五還要如此，就更痛苦了。</p>
<br><p>&emsp;&emsp;尤其是網吧裡都在聊天啊，遊戲啊，拉拉啊，泡妞啊之類的，就我在碼字，時而還有好奇心強大的過來好奇的看幾眼……</p>
<br><p>&emsp;&emsp;希望這苦逼的日子快點結束，偉大的電業快點不要檢修了……</p>
