<title>《修真聊天羣》▷ 第1437章 披上白前輩ｔｗｏ的外衣</title><br><p>&emsp;&emsp;第1437章 披上白前輩ｔｗｏ的外衣</p>
<br><p>&emsp;&emsp;如果白前輩ｔｗｏ也再現身的話，那麼之前搞事的三方勢力，就又集齊了。說不定大家又能被打包，送進‘天道小黑屋’中。</p>
<br><p>&emsp;&emsp;城門失火，殃及池魚。</p>
<br><p>&emsp;&emsp;兩位諸天萬界真正的頂級大佬動手，哪怕只是一個照面，對周圍的生靈來說，都是災難。</p>
<br><p>&emsp;&emsp;狂暴的陰冷聖光和九幽邪能撞擊的餘威擴散開來。九幽邪能中自帶着毀滅、屍山血海的幻象……陰冷聖光中充滿着終結一切的味道。</p>
<br><p>&emsp;&emsp;大部分的五品修士，雙眼漲紅、疼痛欲裂，體內金丹不安的震動，幾欲破體而出。</p>
<br><p>&emsp;&emsp;頂級大佬的戰鬥，隨手間的動作，就蘊含着無上法則，大道之力。實力不足的修士，只要一看到，雙眼就會承受不住大道法則之力，一旦刺激過大，雙眼會爆掉。</p>
<br><p>&emsp;&emsp;五品靈皇都承受不住，就更別說那些被帶過來參加‘食仙宴’的天才弟子們了。所有四品以下的弟子，在胖球附身的雲雀子和燃燒的聖光柱交手的瞬間，就暈死了過去。</p>
<br><p>&emsp;&emsp;這和意志是否強大沒多少關係，純粹是被境界輾壓了。</p>
<br><p>&emsp;&emsp;不過，若其中有意志薄弱點的‘天才’，未來一段時間裡，恐怖的九幽邪能和陰冷聖光將成爲他們的心魔，糾纏着他們。毀滅和屍山血海、終焉一切的讓人骨子裡發寒的聖光，將成爲他們揮之不去的噩夢。</p>
<br><p>&emsp;&emsp;六品真君以上境界的修士要稍稍好些，但也只能苦苦支撐。</p>
<br><p>&emsp;&emsp;最終，在場的八品玄聖和數位七品尊者出手，撐起防禦，將餘下的食仙宴客人保護其中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“【得意笑】，霸宋玄聖，到最後，你還是我的。”胖球附身的雲雀子向宋書航行來，伸手向他抓去：“你跑不掉的。”</p>
<br><p>&emsp;&emsp;“雖然你佔據着雲雀子前輩美貌的外表，但是你的本體是胖球。所以，你是得不到我的心的。”宋書航被卡在覈心世界和現世之間，卻毫無懼意。</p>
<br><p>&emsp;&emsp;這一刻，宋書航就像是能直面死亡的壯士，渾身是膽，毫不畏懼。</p>
<br><p>&emsp;&emsp;“我只要你的人。”胖球附身的雲雀子一把抓住宋書航，用力將他拉了出來。</p>
<br><p>&emsp;&emsp;宋書航被拽出後，核心世界迅速關閉。</p>
<br><p>&emsp;&emsp;“將儒家聖人的情報交代出來，我所跌的那一部分，究竟在哪。”胖球版雲雀子抓着宋書航的手臂，用電子聲音道。</p>
<br><p>&emsp;&emsp;“啊～啊啊啊～”這時，她手中的宋書航突然發出高昂的慘叫聲。</p>
<br><p>&emsp;&emsp;慘叫聲震耳欲聾，明顯是經過‘擴音’加成的。</p>
<br><p>&emsp;&emsp;緊接着，宋書航的身體飛快的旋轉起來。</p>
<br><p>&emsp;&emsp;書航的手臂被胖球雲雀子抓着，但這根本無法阻擋他完成三百六十度大旋轉。</p>
<br><p>&emsp;&emsp;身體動，手臂不動……宋書航被抓着的那條手臂，都扭成了麻花。</p>
<br><p>&emsp;&emsp;三百六十度轉完後，宋書航的身體垂直落地，被抓着的手臂像麪條一樣被拉長。</p>
<br><p>&emsp;&emsp;然後，宋書航頭一歪，死了。</p>
<br><p>&emsp;&emsp;真的跟死了一模一樣，渾身氣息全無，生機遲逝。</p>
<br><p>&emsp;&emsp;胖球版雲雀子心中莫名的惱怒起來。</p>
<br><p>&emsp;&emsp;地面上，已經死透的‘宋書航’突然又悄悄睜開一隻眼睛，悄悄望了眼胖球版雲雀子。</p>
<br><p>&emsp;&emsp;“死！”雲雀子擡腳，狠狠踩在宋書航身上。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;整個南方劍宗提供的秘境，都劇烈震動了一下。</p>
<br><p>&emsp;&emsp;宋書航的身體被踩成碎片，化爲無數的功德之光散去。</p>
<br><p>&emsp;&emsp;是功德蛇美人。</p>
<br><p>&emsp;&emsp;這種新的死法是她剛研究出來的技能，其名爲‘三百六十五度大旋轉擴音裝死法’。</p>
<br><p>&emsp;&emsp;這種新姿勢，是造化仙子完全無法模擬的。也是功德蛇美人克敵制勝的新底牌。</p>
<br><p>&emsp;&emsp;早在宋書航身體被卡住的瞬間，功德蛇美人就飛快包裹住宋書航。她如同一個外殼一樣，代替了原本的宋書航。</p>
<br><p>&emsp;&emsp;而真正的宋書航早已經悄悄退回核心世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你放跑了他，胖球～。”陰冷聖光火柱被斬斷後，所有的能量都供給那隻‘瞳孔’。瞳孔化爲長眼睛星球的投影體。</p>
<br><p>&emsp;&emsp;“胖球也是你能叫的？給我去死！”胖球版雲雀子惱羞成怒，轉身又是一腳掃身長眼睛星球的投影。</p>
<br><p>&emsp;&emsp;長眼睛星球毫不示弱，眼中射出一道又一道的光線，凝聚成一張光網，罩向胖球版雲雀子。</p>
<br><p>&emsp;&emsp;雲雀子一腳將光網踩碎，身形餘勢不減，朝着長眼睛星球的投影衝動。</p>
<br><p>&emsp;&emsp;兩者戰成一團。</p>
<br><p>&emsp;&emsp;隨着兩者的戰況升級，整個南方劍宗的秘境都有要崩潰的感覺。</p>
<br><p>&emsp;&emsp;頭頂上，那隻‘天道小黑屋之手’緩緩的向下壓迫過來。</p>
<br><p>&emsp;&emsp;胖球版雲雀子和長眼睛的星球動傷一僵，兩人戰鬥的時候有意識的控制住自己的力量。</p>
<br><p>&emsp;&emsp;如此一來，‘天道小黑屋之手’下降的速度同樣停頓下來。</p>
<br><p>&emsp;&emsp;“這次，先放過你們。下次，我一定要將你們摧毀。”這時，長眼睛的星球沉聲道。</p>
<br><p>&emsp;&emsp;它這是放場面話，準備閃人了。</p>
<br><p>&emsp;&emsp;它和人戰鬥時，最吃虧的地方就是本體過於巨大，傳送過來不方便。但相對的，一旦它的本體傳送過來，那就是重量級的優勢。</p>
<br><p>&emsp;&emsp;現在，面對胖球版的雲雀子阻撓，再加上‘天道小黑屋之手’的威懾，再拖下去也只是浪費時間，毫無意義。</p>
<br><p>&emsp;&emsp;最重要的是……它被關小黑屋的時候，他的終焉之教出現了‘破教’的威脅。它現在要抓緊時間回去，將自己的後方安定下來才行。</p>
<br><p>&emsp;&emsp;場面話放完後，那顆由陰冷聖光組成的瞳孔，一下子爆炸開來。</p>
<br><p>&emsp;&emsp;走之前，它自然要給胖球版雲雀子一個燦爛的煙花，留個記念。</p>
<br><p>&emsp;&emsp;胖球冷哼一聲，身邊的‘九幽邪能’擴散開來，在她的身邊形成小黑洞。陰冷聖光爆炸的能量，一旦接觸到胖球身邊，全部被吞噬殆盡。</p>
<br><p>&emsp;&emsp;胖球版雲雀子沒事，但那些食仙宴的食客又一次被波及。</p>
<br><p>&emsp;&emsp;陰冷聖光爆炸的威力，滾滾而來。</p>
<br><p>&emsp;&emsp;玄聖和尊者們倉促間佈置的防禦，搖搖欲墜，隨時都會被聖光爆炸的威力沖毀。</p>
<br><p>&emsp;&emsp;“我回來了。”這時，虛空中有空間力量波動。</p>
<br><p>&emsp;&emsp;白前輩分身跨越空間返回，落在食仙宴會場。</p>
<br><p>&emsp;&emsp;他剛將別雪仙姬送走，又迅速返回。</p>
<br><p>&emsp;&emsp;他剛一返回，就撞上了爆炸聖光的衝擊……</p>
<br><p>&emsp;&emsp;“流星劍。”白前輩分身輕喝一聲，流星劍跨越空間出現在他面前。</p>
<br><p>&emsp;&emsp;白前輩分身抓住流星劍，用力一撐。</p>
<br><p>&emsp;&emsp;護欄劍鞘——雨傘形態。</p>
<br><p>&emsp;&emsp;傘狀的流星劍在白前輩分身的力量加持下，化爲一面防禦重盾。</p>
<br><p>&emsp;&emsp;“絕對防禦——鋼鐵堡壘！”冬瓜聖君同樣踏前一步，站到白前輩分身的邊上，展開自己的終極防禦。</p>
<br><p>&emsp;&emsp;眼前這聖光的爆炸，威力強到讓人顫抖。但是，這種讓人顫抖的攻擊，纔有讓他拼命防禦的價值。</p>
