<title>《鬥破蒼穹》▷ 第722章 被捕 【第二更！】</title></p><p>&emsp;&emsp;第722章 被捕 【第二更！】</p>
</p><p>&emsp;&emsp;第六百九十四章 被捕</p>
</p><p>&emsp;&emsp;當鶩護法獰笑聲響徹天際，那已膨脹至幾丈龐大的虛幻人頭臉龐之上的痛苦之色頓時凝固，一股異常濃郁的黑芒從其七竅之中暴涌而出，瞬間之後，在無數道驚駭目光注視下，猛然爆裂！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨聲如雷鳴震盪天地，極度恐怖的黑色潮流，猶如山洪暴發般，從那爆炸看來的虛幻人頭中鋪天蓋地的涌出，一個眨眼間，詭異的黑色光芒便是擴散開來，最後籠罩整個天地。</p>
</p><p>&emsp;&emsp;此次黑暗，來得極爲徹底，那天空之上的耀日也如同在這一刻憑空消失了一般，整個世界，突兀間被黑暗完全充斥。</p>
</p><p>&emsp;&emsp;黑暗籠罩大地，令得所有人都是驚慌出聲，旋即片刻之後，一道道各色鬥氣爆發而起，然而即便是藉助着鬥氣光芒， 可在這詭異的黑暗世界中，依然僅僅只能看到幾尺之內的範圍。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;突如其來的黑暗，令得廣場上頓時騷動了起來，無數人驚駭失聲，慌亂在此刻蔓延。</p>
</p><p>&emsp;&emsp;樹梢之上，蕭炎等人也是爲這突然而來的黑暗微微一驚，不過緊接着便是迅速恢復冷靜，憑藉着出色的靈魂感應力，他知道，這詭異的黑幕只是那鶩護法能量擴散所制，只要能量散去，黑暗自然會自動消散。</p>
</p><p>&emsp;&emsp;“不知老師與彩鱗如何了”緊皺着眉頭望着黑暗的虛空，蕭炎拳頭緊握，心頭卻是逐漸的泛起了一抹不安，看先前鶩護法那般舉止，似乎是將雲山的靈魂抽出，並且自爆.一個鬥宗強者的靈魂施展自爆，那種破壞力想到此處，蕭炎身體便是忍不住的輕輕一抖。</p>
</p><p>&emsp;&emsp;“這傢伙搞了那麼大的動靜，難道就只是製造這麼一個黑幕？”蕭炎身旁，海波東身體籠罩在一層白色鬥氣中，淡淡的鬥氣光芒籠罩着附近一丈範圍，他皺着眉頭看着四周，低聲疑惑的道。</p>
