<title>《聖墟》▷ 第1172章 意興闌珊</title></p><p>&emsp;&emsp;居然留影合照，還說出那種話，莫家上下都怒到身體顫抖。</p>
</p><p>&emsp;&emsp;在該族看來，姬大德這是在捅莫家的肺片！</p>
</p><p>&emsp;&emsp;不過，楚風自己不在意。</p>
</p><p>&emsp;&emsp;既然開戰了，不死不休，還留什麼情面？那就相互傷害吧。</p>
</p><p>&emsp;&emsp;他與老古花費巨大代價，請地下組織的黑暗勢力動手，終於是獵殺了半步天尊，怎麼可能不宣傳一下？</p>
</p><p>&emsp;&emsp;“算了，我幫你火化掉，所謂莫家強者，終究不過是一灘灰燼，生的卑微，死的恥辱，嘆，嘆，嘆！”</p>
</p><p>&emsp;&emsp;楚風搖頭晃腦。</p>
</p><p>&emsp;&emsp;不久後，楚風的賞金暴漲，一舉成爲陽間十大通緝犯之一。</p>
</p><p>&emsp;&emsp;莫家怨氣滔天，不死不休，對他進一步懸賞，將價格提升到了一個駭人聽聞的地步。</p>
</p><p>&emsp;&emsp;陽間十大通緝犯，任何一個都不是凡俗，賞金嚇人，能夠拿下一個，獲得的豐厚回報足以開宗立派。</p>
</p><p>&emsp;&emsp;楚風心中不發怵嗎？</p>
</p><p>&emsp;&emsp;從內心來講，他有些擔憂。</p>
</p><p>&emsp;&emsp;莫家這是瘋狂了，將他與一些臭名昭著卻強到極致可怕的人物並列，賞金駭人，他必須得反擊。</p>
</p><p>&emsp;&emsp;“我去，姬大德的賞金又提升了，排位到天下第十名！”有人驚叫。</p>
</p><p>&emsp;&emsp;莫家推升金額，誓要拿下姬大德，而且揚言，要活口，死了的話，太便宜他。</p>
</p><p>&emsp;&emsp;楚風不退縮，準備針鋒相對到底。</p>
</p><p>&emsp;&emsp;“莫家癲狂了，那就繼續刺激吧。”他寒聲道。</p>
</p><p>&emsp;&emsp;他將莫家半步天尊給燒了，當然，憑他的實力怎麼也燒不掉，最後還是找了一處絕地。</p>
</p><p>&emsp;&emsp;一個名爲綠焰窟地方，將那半步天尊給扔了進去，綠色的火光將他燒的骨頭都斷掉了，最後灰飛煙滅。</p>
</p><p>&emsp;&emsp;楚風指點江山，激揚文字，奚落莫家，讓該族許多人的臉都紫了！</p>
</p><p>&emsp;&emsp;不久後，龍大宇出現。</p>
</p><p>&emsp;&emsp;“冤冤相報何時了，咱們能坐下來談一談嗎？莫家你們給我賠償，我保證不參與你們與姬大德的爛事了。”</p>
</p><p>&emsp;&emsp;龍大宇這個時候出來，不知道是找存在感，還是在找刺激，很能得瑟。</p>
</p><p>&emsp;&emsp;“長翅膀的大蜥蜴，你給我滾，別讓我們抓到你，逮住的話絕對弄死，而且不得好死！”</p>
</p><p>&emsp;&emsp;莫家一位年輕的神王怒吼，真的被氣壞了，兩個毛頭小子弄的他們焦頭爛額，威名大損，這是一場大禍。</p>
</p><p>&emsp;&emsp;龍大宇臉色烏黑，暴跳如雷，敢叫它長翅膀的大蜥蜴，這是找死呢？還是找死呢！</p>
</p><p>&emsp;&emsp;他發誓，要跟莫家死磕到底。</p>
</p><p>&emsp;&emsp;“老兄弟，幫我狩獵莫家的一頭半步天尊，十名神王，我跟他們拼了！”龍大宇長嚎，一時間黑霧滔天，張開翅膀，如一頭惡魔般，在天空中可着勁的折騰、盤旋，怒極！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;最終，莫家的太上長老咳血，面如土色，無比難看。</p>
</p><p>&emsp;&emsp;他們以人王始祖的一滴血推演失敗，無法確定姬大德的真身所在地，無可奈何。</p>
</p><p>&emsp;&emsp;大話都說出去了，要找到姬大德的座標，將他幹掉，可是現在失敗，讓他們怎麼下的來臺？</p>
</p><p>&emsp;&emsp;莫家是異荒族，是人王的一支，可是現在，名譽掃地，今天太難堪了。</p>
</p><p>&emsp;&emsp;此時，姬大德又一次發聲，赤裸裸的叫板。</p>
</p><p>&emsp;&emsp;“喂，莫家，你們不是要抓我嗎，那滴始祖血耗掉了嗎？我剛纔躲進一處禁地中避禍，着實危險。你們要是完事了，我可要離開了。”</p>
</p><p>&emsp;&emsp;莫家的人聽的想吐血。</p>
</p><p>&emsp;&emsp;外界，一片譁然。</p>
</p><p>&emsp;&emsp;人們議論紛紛，感覺這姬大德太損了，居然這麼應對。</p>
</p><p>&emsp;&emsp;仔細想一想，禁地都是特殊的地勢，天生能矇蔽天機，他居然躲進一片禁區中，讓莫家浪費一滴始祖血。</p>
</p><p>&emsp;&emsp;“你們有多少滴始祖血，總不能讓我來回跑到禁地中吧？”姬大德喊話，這種挑釁讓莫家眼睛都紅了。</p>
</p><p>&emsp;&emsp;“欺人太甚！”</p>
</p><p>&emsp;&emsp;一位天尊都受不了，恨不得一巴掌拍碎天宇，找到姬大德，直接打死。</p>
</p><p>&emsp;&emsp;而莫家有些人還真想再取出一滴人王血，重新推演，就不信那個混賬螻蟻一直躲在禁地中。</p>
</p><p>&emsp;&emsp;“要找到，要揪出來，不殺了他，我這心臟都要四分五裂了！”有老者低吼。</p>
</p><p>&emsp;&emsp;但是，稍微冷靜後，莫家沒有人再動用始祖血，得不償失，不能意氣用事。</p>
</p><p>&emsp;&emsp;萬一再失敗的話，這代價也太大了！</p>
</p><p>&emsp;&emsp;楚風敢挑釁，敢喊話，一切都是因爲他身上有石罐，有輪迴土，能遮掩天機，無懼他們所謂的以始祖血爲祭品進行的推演。</p>
</p><p>&emsp;&emsp;冬青聯繫楚風，告知他一個情況。</p>
</p><p>&emsp;&emsp;有人去邊荒，要泄憤，要屠掉姬家部落。</p>
</p><p>&emsp;&emsp;“有一個組織第一時間擋住了他們。”</p>
</p><p>&emsp;&emsp;“什麼？！”楚風心中一沉。</p>
</p><p>&emsp;&emsp;幸虧讓老古動用其令牌，不然的話，那個部落真的危險了。</p>
</p><p>&emsp;&emsp;“不是莫家的人，來自史前家族——史家。”冬青告知。</p>
</p><p>&emsp;&emsp;楚風一聽頓時想到了史煌，勃然大怒，在通天仙瀑那裡，之所以跟莫家結怨，就是因爲此人而起。</p>
</p><p>&emsp;&emsp;現在莫家還未對邊荒的部落下手呢，史家反而跑過去找存在感，要血洗那個部落。</p>
</p><p>&emsp;&emsp;“冬青姐，幹掉他們！”楚風喘息急促。</p>
