<title>《飛劍問道》▷ 第二十一篇 第十二章 神果熟了麼?</title></p><p>&emsp;&emsp;秦雲他們在幻魔山谷前仔細探查。</p>
</p><p>&emsp;&emsp;“好厲害的陣法。”孔宣看得皺眉。</p>
</p><p>&emsp;&emsp;“我早就試過了，根本破解不了。”一旁的萬花宮主說道，“佈陣者在陣法造詣上和我相當，不過他這陣法的核心乃是‘時空’奧妙，我對‘時空大道’參悟不夠，卻是破解不了。”</p>
</p><p>&emsp;&emsp;孔宣也點頭：“是一座時空陣法，我也不夠精通。”</p>
</p><p>&emsp;&emsp;他孔宣，最擅長的是五行。</p>
</p><p>&emsp;&emsp;“萬花宮主和我都無法破解，那就只有一個法子。”孔宣看向秦雲、后羿，“就是以力破法！這陣法終究是半步天道境層次的陣法。若是以天道境威力招數，足以強行破之。”</p>
</p><p>&emsp;&emsp;半步天道境，到天道境，那是質變。</p>
</p><p>&emsp;&emsp;像后羿連續九箭，第一箭就算半步天道境威力了，也是到第九箭積累才爆發出天道境之威。</p>
</p><p>&emsp;&emsp;“我來試試。”后羿說道。</p>
</p><p>&emsp;&emsp;“后羿兄，就看你的了。”秦雲也頗爲期待，只有破陣進去纔有望得到那三種神果。否則就是白跑一趟了。</p>
</p><p>&emsp;&emsp;后羿一翻手拿出了古樸大弓。</p>
</p><p>&emsp;&emsp;拉弓成滿圓，一根金色箭矢遙指前方。</p>
</p><p>&emsp;&emsp;“小心點，可別傷到那神果果樹。”萬花宮主連說道，“我曾經進去試着破陣，也勉強看到那神果果樹就在那個方位。”說着遙指山谷深處其中一方位。</p>
</p><p>&emsp;&emsp;“放心，我會避開那一方位的，更何況，以力破法也沒那麼快。”后羿說道，他連續九箭前面弓箭威力並不大。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;箭矢流光射入時空陣法中，立即引起陣陣漣漪，但都沒能進去就跌落在陣外了，那金色箭矢跟着便又飛回到后羿這。</p>
</p><p>&emsp;&emsp;后羿很平靜的一箭箭射出，隨着箭矢威力越來也大，也逐漸攻入陣法中，能夠看到這時空陣法更多真面目。</p>
