<title>《誰讓他修仙的！》▷ 第519章 無敵丹鬥法</title></p><p>&emsp;&emsp;宋員外復活以後，總覺得家裡氣氛怪怪的。</p>
</p><p>&emsp;&emsp;他記着他死之前家庭氣氛挺和睦的，怎麼死了不到半個時辰，感覺孩子們之間隱隱互有敵意？</p>
</p><p>&emsp;&emsp;尤其是小女兒，跪在地上掩面痛哭，是哭自己死了嗎，還挺孝順的。</p>
</p><p>&emsp;&emsp;可惜自己無論怎樣都不能讓她跟姓周的小子結婚，畢竟他們是親兄妹。</p>
</p><p>&emsp;&emsp;宋員外暫時把家裡的問題擱在一旁，目前最重要的是先解決畫卷的事情。</p>
</p><p>&emsp;&emsp;他的形象很不雅觀，臉上、衣服上都是血，這些是他的靈魂被拽走以後，身體機能失調，吐血導致的。</p>
</p><p>&emsp;&emsp;“多謝道長救命之恩！”</p>
</p><p>&emsp;&emsp;“宋員外客氣，不知畫卷是個什麼情況？”</p>
</p><p>&emsp;&emsp;宋員外長嘆一聲，坐在椅子上，講述往事。</p>
</p><p>&emsp;&emsp;“二十年前，我做生意失敗，想要跳崖自殺，豈料我在半空中被樹枝擋住，僥倖留了一命，而我正下方伸出一塊石臺，我跳到石臺上，發現深處是一處洞穴。”</p>
</p><p>&emsp;&emsp;“洞穴深處有什麼東西在呼喚我，當時我也是不怕死，順着聲音尋去，發現是一副畫卷在說話，畫卷說可以助我經商，成爲大富豪，我就把它帶出洞穴。”</p>
</p><p>&emsp;&emsp;“有了畫卷的幫助，果然做起生意得心應手，幾次成功的投資讓我在縣城裡成爲首屈一指的商人，我也因此結婚生子，家庭美滿和睦。”</p>
</p><p>&emsp;&emsp;宋員外說到這裡，陸陽三人默默的扭頭看了一眼宋家兄妹和管家。</p>
</p><p>&emsp;&emsp;“您繼續說？”</p>
</p><p>&emsp;&emsp;“最近幾個月裡，畫卷每天晚上都說要把我的生命給它，害怕之下，我水淹火燒，都不管用，即便我把它扔到郊外，第二天它照樣會回到家裡！”</p>
</p><p>&emsp;&emsp;說到這裡，宋員外眼神中充滿恐慌，這些天他被畫卷鬧得心神不寧，神情恍惚，最近兩週更是經常被嚇醒。</p>
</p><p>&emsp;&emsp;陸陽摸了摸下巴，這倒是新鮮。</p>
</p><p>&emsp;&emsp;“走，帶我們去看看畫卷。”</p>
</p><p>&emsp;&emsp;宋員外將三人七扭八拐的，又在一間小房子裡碰了一下機關，地下通道打開，下面黑漆漆一片。</p>
</p><p>&emsp;&emsp;暗室裡放着許多金銀珠寶，這對凡人來說很珍貴，對陸陽來說，連劍柄上的流蘇都比這些值錢。</p>
</p><p>&emsp;&emsp;其中有一個箱子最爲顯眼，鐵製，被層層符籙裹着，宋員外撕開符籙，打開鐵箱子，露出裡面的畫卷。</p>
</p><p>&emsp;&emsp;“我就是被它拽走了靈魂。”</p>
</p><p>&emsp;&emsp;想到剛纔的一幕，宋員外仍舊心有餘悸，要不是陸陽拿出還魂丹，他多半凶多吉少。</p>
</p><p>&emsp;&emsp;“果然如此。”</p>
</p><p>&emsp;&emsp;越靠近畫卷，越能感受到陰鬱的氣息。</p>
</p><p>&emsp;&emsp;陸陽打開卷軸，畫卷上是一副水墨山水畫，畫中有一浣女在河邊洗衣服。</p>
</p><p>&emsp;&emsp;忽然，畫卷扭曲，浣女像是活過來一樣，緩緩扭頭看着畫外的的衆人。</p>
</p><p>&emsp;&emsp;“又是修士？”</p>
</p><p>&emsp;&emsp;畫卷滲出水漬，水漬飄起，在空中凝成浣女形象。</p>
</p><p>&emsp;&emsp;“就是你把他的靈魂又拽了回去？”</p>
</p><p>&emsp;&emsp;浣女盯着陸陽，神情不善，姣好的容貌也有些扭曲。</p>
</p><p>&emsp;&emsp;“修士，莫要多管閒事。”      浣女從陸陽三人身上感受到濃厚的威脅，這三人跟以往的修士都不一樣，若能不動手勸走最好。</p>
</p><p>&emsp;&emsp;浣女指着宋員外，冷冷的說道：“二十年前，他答應過我，只要我幫他成爲一地富豪，他就把他的靈魂獻給我，二十年已過，他家庭圓滿，生意有成，富甲一方，正是他該兌現承諾的時候！”</p>
</p><p>&emsp;&emsp;“有這回事？”</p>
</p><p>&emsp;&emsp;陸陽扭頭看向宋員外，他其實並不感到意外，宋員外之前的陳述肯定隱瞞了什麼，不然人家畫卷憑什麼幫你經商？</p>
</p><p>&emsp;&emsp;總是要有所求的。</p>
</p><p>&emsp;&emsp;當初在漢水城碰到的水鬼爲了買鹽，幫人騙保險，都是一個道理。</p>
</p><p>&emsp;&emsp;宋員外羞愧點頭。</p>
