<title>《修真聊天羣》▷ 第809章 猜對了開頭，卻沒猜到結局</title><br><p>&emsp;&emsp;第809章 猜對了開頭，卻沒猜到結局</p>
<br><p>&emsp;&emsp;“在這樣的攻擊下，對方不會已經化爲飛灰了吧。不過，我倒是比較好奇，爲什麼他要坐以待斃？”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，宋書航卻依舊保持着警惕，打量着四周。</p>
<br><p>&emsp;&emsp;最近他運氣實在太慘了，所以無論在做什麼事情時，他都會做好‘最壞’的準備。</p>
<br><p>&emsp;&emsp;——他現在，有點懷疑那位‘無極魔宗’的七品尊者，會不會有什麼特殊手段，能避過白尊者那毀滅的一擊？</p>
<br><p>&emsp;&emsp;說不定那傢伙，現在正躲在暗處，如毒蛇一樣伺機待發，準備找機會就朝着自己等人偷襲！</p>
<br><p>&emsp;&emsp;宋書航猜對了開頭，卻沒有猜到結局。</p>
<br><p>&emsp;&emsp;無極魔宗的七品尊者‘廬山路魔尊’的確有特殊手段，從白尊者那一波恐怖的轟炸中，活了下來。</p>
<br><p>&emsp;&emsp;畢竟廬山路魔尊是超老牌的尊者，是現在還活着的尊者中，存活年頭最久的那一批。身爲一個真正的老古董，他身上保命的‘秘法、秘寶、秘藥’都不少。從白尊者這一擊中存活，沒什麼好稀奇的。</p>
<br><p>&emsp;&emsp;不過，對方並沒有如同毒蛇一樣隱藏在暗處，而是直接出現在宋書航三人的面前。</p>
<br><p>&emsp;&emsp;“老夫活了這麼久，卻從沒見過如你一樣的對手。”虛空中，有一團魔霧浮現：“我不知道要怎麼形容你……在沒見到敵人前，竟然將自己的體力、靈力全部消耗一空。不可否認，你剛纔那一擊強大到讓老夫都產生了死亡的錯覺。但是，你沒能幹掉老夫。你失敗了。”</p>
<br><p>&emsp;&emsp;“嗯，謝謝誇獎。”白尊者點了點頭道。</p>
<br><p>&emsp;&emsp;“呵呵。”廬山路魔尊冷笑，隨後他平舉自己的手臂：“那麼現在，體力、靈力已經消耗一空的你，要如何擋的住老夫？”</p>
<br><p>&emsp;&emsp;“我可以吃藥恢復啊。”白尊者道。</p>
<br><p>&emsp;&emsp;“你可以試試，但是我可以提醒你，在我們腳下這片特殊的區域中，丹藥的效果和糖豆沒什麼區別，你沒機會了。”廬山路魔尊嘴角上揚，說罷，他的手臂狠狠一攥：“你們的心臟，我收下了！”</p>
<br><p>&emsp;&emsp;隨着他的動作，虛空中有一道道詛咒之力憑空落下。</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、白尊者的胸口位置，突然出現一枚詛咒符文。柳樹妖因爲沒有心臟，這種針對人類的詛咒法術對她無效，暫時沒有生命危險。</p>
<br><p>&emsp;&emsp;下一刻，這枚符文碎裂開來。</p>
<br><p>&emsp;&emsp;就算是修士，在心臟碎裂的情況下，也會死的。</p>
<br><p>&emsp;&emsp;“這是詛咒法術！葉思，你能不能將這幾個詛咒吃掉？”宋書航飛快問道。</p>
<br><p>&emsp;&emsp;“……”葉思：“我感覺，我的胃口沒這麼好。而且詛咒這種東西，要怎麼吃啊？”</p>
<br><p>&emsp;&emsp;果然，吃詛咒是自己那隻靈鬼的獨有天賦啊。</p>
<br><p>&emsp;&emsp;這時白尊者輕笑：“這種低級的詛咒法術，就不用拉出來玩了吧？”</p>
<br><p>&emsp;&emsp;言罷，白尊者伸手一點，點在宋書航的身上。</p>
<br><p>&emsp;&emsp;隨後……宋書航身上那一層‘功德之光’嘩的一下，膨脹開來。功德之光是詛咒、邪物之類的剋星，只要使用的好，可是破詛咒的利器。</p>
<br><p>&emsp;&emsp;宋書航對‘功德之光’的使用很粗淺，到現在爲止，他只有那一招《金剛伏魔拳》壹，將功德之光化爲金色巨人，籠罩自己，加強《金剛伏魔拳》的威力。</p>
<br><p>&emsp;&emsp;而此時，在白尊者的引導下，膨脹的功德之光化爲三把利劍，迅速斬在了那詛咒之上。</p>
<br><p>&emsp;&emsp;啪啪啪～詛咒輕而易舉的被斬碎了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呵呵呵。”詛咒法術被破，廬山路魔尊也不惱怒。</p>
<br><p>&emsp;&emsp;輕輕一笑後……他的身形動了。</p>
<br><p>&emsp;&emsp;剛纔那一招‘心臟碎裂’詛咒法術，只是試探。經過試探，他可以清晰的感應到，眼前這個年輕的七品尊者，體內的能量已經消耗一空。</p>
<br><p>&emsp;&emsp;而剛纔破去他的‘心臟碎裂’詛咒，對方好不容易恢復的能量，再次消耗一空。</p>
<br><p>&emsp;&emsp;對方現在，只是個體力、能量都消耗一空的花架子。</p>
<br><p>&emsp;&emsp;廬山路魔尊動了，不過，他並沒有向白尊者三人靠近，而是踏步浮上虛空——那位年輕的尊者，就算體力、能量消耗一空，但是近身的話，對方還有武技可用。</p>
<br><p>&emsp;&emsp;拼身體，已經壽元無多的廬山路魔尊，可不想和年輕的尊者正面硬戰。</p>
<br><p>&emsp;&emsp;所以，他選擇用法術轟擊的手段，幹掉三人。雖然會消耗更多的時間……但更加保險和穩妥。</p>
<br><p>&emsp;&emsp;浮上高空後，廬山路魔尊的背後浮現三隻巨大的眼睛。</p>
<br><p>&emsp;&emsp;三隻瞳孔睜開……</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六身上一沉，他們可以感覺到這三隻瞳孔中那種毀滅一切的力量。若不是有白尊者在前面擋着，此時兩人已經被瞳孔中的壓力直接壓趴下了。</p>
<br><p>&emsp;&emsp;七品尊者和三品修士之間的差距，太大了。</p>
<br><p>&emsp;&emsp;這時，白尊者出聲道：“咦，丹藥服下去真的沒效果啊！這塊地方的法則有些奇怪，會讓丹藥、丹液都無效化啊。甚至連靈石裡的靈力，都無法吸收。”</p>
<br><p>&emsp;&emsp;“呵呵。”天空中，廬山路魔尊的攻擊已經發動——在瞳孔睜開的瞬間，宋書航三人腳下的大地，化爲了一片‘魔域’。在這片魔域封印之下，宋書航和蘇氏阿十六動彈不得。</p>
<br><p>&emsp;&emsp;隨後，有魔氣上涌，化爲魔炎。</p>
<br><p>&emsp;&emsp;七品級別的攻擊，宋書航和蘇氏阿十六哪怕是粘上一縷魔火，也得化爲飛灰。</p>
<br><p>&emsp;&emsp;“真是的……活的越老，膽子就越小啊。這種情況下都不肯近身攻擊。”白尊者嘆了口氣——好失落。</p>
<br><p>&emsp;&emsp;說話間，白尊者腳用力一踩。靈力從他腳下洶涌而出。三人腳下的魔域化爲了一片沙灘。</p>
<br><p>&emsp;&emsp;原本燃燒的魔火，也直接被沙子掩埋。</p>
<br><p>&emsp;&emsp;“你竟然又恢復了一點靈力……你的靈力恢復速度，比我想象中的還快……真是可怕的年輕人。”廬山路魔君輕聲道。</p>
<br><p>&emsp;&emsp;不過，就算對方的靈力恢復速度再快，也已經遲了！</p>
<br><p>&emsp;&emsp;天空中，有一個巨大的陣法已經成型，化爲黑色的光柱朝着宋書航幾人的位置鎮壓下來。</p>
<br><p>&emsp;&emsp;腳底下，原本被沙子掩埋的‘魔域’也化爲一個巨大的陣法，和天空中的陣法遙相呼應。</p>
<br><p>&emsp;&emsp;“魔眼天殛！”廬山路魔尊道。</p>
