<title>《吞噬星空》▷ 第17章 修煉生涯</title></p><p>&emsp;&emsp;羅峰潛心認真研讀《獸神七殺》第一冊。</p>
</p><p>&emsp;&emsp;第一層，是融合部分空間法則、部分金之法則。</p>
</p><p>&emsp;&emsp;金之法則……羅峰都已經得到本源法則的承認，已經接近悟透整個金之法則。在‘金之法則’方面羅峰足以滿足修煉《獸神七殺》第五層的需要了。</p>
</p><p>&emsp;&emsp;空間法則方面，《獸神七殺》第一層的要求是……《九宇混沌碑》前三幅圖。</p>
</p><p>&emsp;&emsp;“希羅多當年也是正常感悟，並沒有像我這樣悟透空間法則108種本質。”羅峰暗道，“不過按照希羅多前輩在書中描述，如果悟透空間法則108種本質以及金之法則本質，那麼第一層練成後威力更大。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“先悟透空間法則108種本質。”羅峰暗道。</p>
</p><p>&emsp;&emsp;悟透法則本質道路是非常吃虧的，像羅峰有‘魔殺族分身’‘金角巨獸分身’，又是界主級，那修煉速度應該是超快的。在金角族羣修煉的一百八十多年，那可是界主級修煉一百八十多年，都比得上域主級時修煉數萬年了。</p>
</p><p>&emsp;&emsp;數萬年苦修！</p>
</p><p>&emsp;&emsp;以羅峰天賦，假設沒有研究空間本質，而是如同正常修煉者們一般感悟《九宇混沌碑》，恐怕連第四幅圖都已經領悟了。</p>
</p><p>&emsp;&emsp;當年，練落界主級3000年才悟透108種本質！</p>
</p><p>&emsp;&emsp;“在悟透本質前，我不能去研究第四幅圖、第五幅圖……否則會產生干擾。”羅峰深吸一口氣。</p>
</p><p>&emsp;&emsp;選擇這條路。</p>
</p><p>&emsp;&emsp;註定了艱難一一</p>
</p><p>&emsp;&emsp;而且自己還選擇了一條比感悟法則本質還要難的路——融合法則之路！</p>
</p><p>&emsp;&emsp;“來吧！”</p>
</p><p>&emsp;&emsp;羅峰眼眸中有着一絲期待。</p>
