<title>《擇日飛昇》▷ 第六百一十八章：收割仙帝</title><br><p>&emsp;&emsp;仙帝收回目光，又算了一卦，此戰大吉。</p>
<br><p>&emsp;&emsp;他定下心神，長長舒了口氣, 目光冷漠的掃向對岸的那些至尊級強者。雖然對方人多勢衆，但自己身邊還有丹玄子。</p>
<br><p>&emsp;&emsp;丹玄子的修爲實力，在十二妙中位列第五，他雖然不是特別強大，但有他在自己身邊，便表明自己依舊有人支持！</p>
<br><p>&emsp;&emsp;區區許應……</p>
<br><p>&emsp;&emsp;這時, 仙帝眼角跳動一下, 突然看到天淵兩岸那烏央烏央的人羣中，有一人似是丹玄子的身影。他急忙再看，便已經失去了那人蹤跡。</p>
<br><p>&emsp;&emsp;他回頭看去，丹玄子就在自己身邊，讓他不由得想起丹玄子的道法神通。</p>
<br><p>&emsp;&emsp;丹玄子擅長分身之術，化身大法。</p>
<br><p>&emsp;&emsp;他最擅長的便是以一化萬，以假亂真！</p>
<br><p>&emsp;&emsp;當初人間界，祖神、聖尊遭到重創，丹玄子以一化萬，找到二人。他因爲找的最快，被元未央駕船撞成殘廢。</p>
<br><p>&emsp;&emsp;“那麼，我身邊的這個丹玄子，到底是真身還是化身？”</p>
<br><p>&emsp;&emsp;仙帝冒出這個念頭，想要推算，卻又不敢算。</p>
<br><p>&emsp;&emsp;神算並非無所不知，神算只有在需要明確一件事情時，纔會去推算前因後果。上一次也是在天淵，梓桐仙子便是用自斬之術，來將他矇蔽。他事後纔算出自己的輪迴陷阱被破。</p>
<br><p>&emsp;&emsp;至於丹玄子是真是假，他還需要算一算才能知道。</p>
<br><p>&emsp;&emsp;只是, 倘若算出丹玄子只是一個分身，那就對他的打擊太大了。</p>
<br><p>&emsp;&emsp;那時的他，就真的是一個獨夫了。</p>
<br><p>&emsp;&emsp;沒有兒女，沒有任何朋友，沒有任何對自己忠心耿耿的臣子。</p>
<br><p>&emsp;&emsp;丹玄子的聲音從他身後傳來，忠肝義膽，道：“陛下放心，臣一定與陛下同進退！”</p>
<br><p>&emsp;&emsp;仙帝面無表情，道：“好，好。”</p>
<br><p>&emsp;&emsp;他心中默默道：“但是，只要我打死許應，我便依舊還是仙帝，依舊是萬衆矚目，依舊是大權在握。這些敵人，便會樹倒猢猻散，他們甚至還會投靠我的仙庭，在我手下爲官！”</p>
<br><p>&emsp;&emsp;他想到這裡, 突然間發現, 來的這些高手, 竟然無人在他朝中爲官！</p>
<br><p>&emsp;&emsp;就連寧仲天尊，也不再是他的仙庭的天尊！</p>
<br><p>&emsp;&emsp;在他的仙庭之外，已經形成了一個龐大的勢力，實力遠超仙庭！</p>
<br><p>&emsp;&emsp;甚至連他的弟子祖龍趙政，也叛變了他，成爲對方的一員！</p>
<br><p>&emsp;&emsp;“都是亂臣賊子！”</p>
<br><p>&emsp;&emsp;仙帝至尊心中生出強烈的危機感，不由分說，便將四大洞淵祭起。他身後的四大洞淵愈發明亮耀眼，他需要先聲奪人，將許應遠道而來的壓迫感削去！</p>
<br><p>&emsp;&emsp;這時，一雙雙眼睛紛紛向他看來，面色古怪。</p>
<br><p>&emsp;&emsp;仙帝不解，回頭看去，便看到自己的四大洞淵明亮至極，但每一個明亮的洞淵中都出現一道陰影。</p>
<br><p>&emsp;&emsp;那是洞淵的裂痕。</p>
<br><p>&emsp;&emsp;在他將這些洞淵的力量催發到極致時，這些裂痕也隨之顯現出來。</p>
<br><p>&emsp;&emsp;“他不是新道道祖嗎？”</p>
<br><p>&emsp;&emsp;有人不解道，“新道道祖，爲何連自己的洞淵都沒有，還需要用別人的破爛洞淵？”</p>
<br><p>&emsp;&emsp;此言一出，一片譁然。</p>
<br><p>&emsp;&emsp;新道與從前的道路不同，內煉洞淵，洞淵自成，自己煉就的洞淵，是自身所修持的大道的表現，就算被人打破，也可以修復。</p>
<br><p>&emsp;&emsp;而仙帝的洞淵卻處在破損的狀態，仙帝對外宣稱自己纔是新道道祖，的確也有不少人信。</p>
<br><p>&emsp;&emsp;哪怕婁明鈺等人代許應傳道，將許應纔是新道道祖的事實傳播出去，也還是有人會相信仙帝纔是新道道祖。</p>
<br><p>&emsp;&emsp;因爲，仙庭代表着權威，仙帝便是仙庭權威的象徵！</p>
<br><p>&emsp;&emsp;但現在仙帝祭起那四個破損的洞淵，便立刻讓人看出他這個新道道祖有多麼虛假。</p>
<br><p>&emsp;&emsp;“連一個完整的洞淵都沒有，還新道道祖呢！”人羣中，有人譏笑道。</p>
<br><p>&emsp;&emsp;“什麼仙帝至尊？用的洞淵都不是自己的，還不如我！”</p>
<br><p>&emsp;&emsp;“仙帝至尊？撿破爛的吧？”</p>
<br><p>&emsp;&emsp;“孟山明殘害新道道祖，奪新道氣運，冒充道祖，真是罪該萬死！”</p>
<br><p>&emsp;&emsp;“罪該萬死！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙帝至尊面色陰沉，雙手有些顫抖，心裡有些不明白。怎麼會變成這個樣子？</p>
<br><p>&emsp;&emsp;他明明擁有着天底下最大的權勢，明明掌握着最強大的力量，明明把控着最多的資源，爲何這些人不敬重他，甚至不怕他？</p>
<br><p>&emsp;&emsp;聖尊掌握三大洞淵，便掌握了天下一半的財富，自己如今掌握了四大洞淵，怎麼就反倒成爲了人們眼中的丑角？</p>
<br><p>&emsp;&emsp;洞淵，不再是財富了嗎？</p>
<br><p>&emsp;&emsp;新道，是新道！</p>
<br><p>&emsp;&emsp;是許應用新道，掀翻了大家吃飯的飯桌！</p>
<br><p>&emsp;&emsp;從前洞淵是財富時，掌握洞淵，便掌控了天下的財富，便掌握了仙庭所有仙人的命運，掌握了凡間所有煉氣士的命運，生殺予奪，隨心所欲。</p>
<br><p>&emsp;&emsp;當初青玄起義，也是提出，若要奪權，先奪洞淵。</p>
<br><p>&emsp;&emsp;一直以來，仙帝都將洞淵看得無比重要。</p>
<br><p>&emsp;&emsp;他六十萬年的謀劃，耐心等待，掀起崑崙血案，栽培出第一世許應許天尊，發現對方不是自己所要的那個許應，於是讓帝君斬許應，讓許應在凡間沉淪萬世，終於長出這一代的許應，加以收割。</p>
<br><p>&emsp;&emsp;他耗心耗力的目的，就是爲了得到太一洞淵！</p>
<br><p>&emsp;&emsp;他縱容長生帝、天尊、東王、元君等人的叛亂，其目的，則是爲了收攏十大天君洞淵。</p>
<br><p>&emsp;&emsp;他殺造化至尊，其中一個目標，也是爲了造化洞淵。</p>
<br><p>&emsp;&emsp;然而他得到這些洞淵，心中歡喜之時，直到此時才發現，洞淵這種從前代表着財富權力和地位的東西，突然間遍地都是，人人都可以靠自己的修煉得來洞淵。</p>
<br><p>&emsp;&emsp;這種大破滅的感覺，讓他如墜地獄！</p>
<br><p>&emsp;&emsp;洞淵不再代表財富權力和地位時，別說他這個仙帝至尊，甚至連仙庭的根基也被動搖，沒有了存在的必要！</p>
<br><p>&emsp;&emsp;他之前被太一洞淵所迷惑，一直忽略了這一點。</p>
<br><p>&emsp;&emsp;直到現在，他才發現自己已經落後太多。</p>
<br><p>&emsp;&emsp;“新道，是新道！只要毀掉新道，便可以回到從前的那種狀態，掌握洞淵，依舊是掌握天下財富權勢！”</p>
<br><p>&emsp;&emsp;他的目光落在走來的許應身上，殺氣騰騰。</p>
<br><p>&emsp;&emsp;毀掉新道，先從殺掉許應開始！</p>
<br><p>&emsp;&emsp;“許應，你我一戰，可以開始了！”</p>
<br><p>&emsp;&emsp;仙帝至尊長嘯一聲，氣勢爆發，將丹玄子逼得連連後退，令他心中一沉，這個丹玄子果然只是個身外化身！</p>
<br><p>&emsp;&emsp;真正的丹玄子早就已經離開了他，只留下一個身外化身！</p>
<br><p>&emsp;&emsp;他早已是個寡人，是個獨夫。</p>
<br><p>&emsp;&emsp;仙帝至尊不管不問，一步跨出，修爲法力節節暴漲，他從許應身上斬落的十三個新道境界，也被他一併催發！</p>
<br><p>&emsp;&emsp;他行走在天淵上，強大的氣勢甚至讓天淵暫緩吞納天海之水。</p>
<br><p>&emsp;&emsp;他的身後，太一洞淵中有着自己的六大道景，以及許應的十三道景，這些道景蘊藏的恐怖道力凝聚，提供給他無以倫比的力量！</p>
<br><p>&emsp;&emsp;從前他無法發揮出許應的道景的威力，也難以全部調動太一洞淵的力量，但是他與造化、曜羅等人同在一條船上，大家一起參研太一開悟，讓他多了許多對太一之道的感悟。</p>
<br><p>&emsp;&emsp;許應的生死、道力、虛空、太一、天道等道景，他都可以動用。</p>
<br><p>&emsp;&emsp;甚至，隨着他對太一開悟的理解加深，翠巖道景他也可以催動。</p>
<br><p>&emsp;&emsp;他已經掌握了許應的力量！</p>
<br><p>&emsp;&emsp;若非如此，他也不可能在短短片刻，便將造化至尊這等老牌至尊打死。</p>
