<title>《一念永恆》▷ 第1248章 惡霸</title><br>&emsp;&emsp;第1248章 惡霸<br>
<br>&emsp;&emsp;被這麼一羣打扮的花枝招展的女子環繞，白小純哪怕太古修爲，也都臉色微紅，忍不住輕咳幾聲，琢磨着自己作爲浩兒的師尊，這一次爲了白浩，也算是豁出去了。<br>
<br>&emsp;&emsp;“浩兒啊，爲師可都是爲了你啊，感受到了你的波動後，爲師哪怕千不願萬不願，也都忍了！”白小純這麼一想，頓時覺得自己極爲偉大，此刻深吸口氣，小袖一甩，傲然開口。<br>
<br>&emsp;&emsp;“還不把你們的好酒好食，都給本大爺拿上來！”白小純話語一出，旁邊的老鴇眼睛更亮，趕緊高呼一聲，隨後在這羣女子的簇擁下，白小純大搖大擺的走入閣樓內。<br>
<br>&emsp;&emsp;一進閣樓，那燈火輝煌的氣派，已及奢華的裝飾，即便白小純見多識廣，也都被此地的一切震了一下，這裡幾乎所有的桌椅，居然都是仙玉打造，而地面的磚石，也都如此，甚至還有專門的陣法，使得此地好似環繞在仙境一般。<br>
<br>&emsp;&emsp;就連一旁燃燒的燭火，也都是被名貴的藥草煉製出來，身爲藥道大師的白小純，只是一聞，就分辨出了裡面至少有七八種藥草，都是已經失傳的仙草，任何一株都價值連城。<br>
<br>&emsp;&emsp;可如今這裡的燈燭，竟不下千根以上，這就讓白小純心底更吃驚了，暗道這裡到底是什麼族羣，居然如此富有。<br>
<br>&emsp;&emsp;最讓白小純震驚的，是他哪怕神識去看，也無法看出，這裡的奢華建築有絲毫虛幻之處，這足以證明……此地的一切建築，燈燭，地磚，全部都是真實存在！<br>
<br>&emsp;&emsp;白小純有些心動，在被這羣女子嬌笑的簇擁坐在了一處椅子上後，他摸了摸椅子的玉石，心跳也加快了一些，而四周的那些女子，一個個搔首弄姿，很快就拿來了美酒與美食，一個個鶯聲燕語，使得此地化作了溫柔之鄉。<br>
<br>&emsp;&emsp;白小純雖是魁皇朝的君主，可也沒經歷過如此享受，尤其是此刻他身邊又沒有熟人，在這星空之旅疲憊枯燥了許久後，對於這突然出現的生活，白小純從心底還是很高興的。<br>
<br>&emsp;&emsp;他拿起酒杯看了看後，哈哈一笑直接喝下一大口，又放開了肚子，吃着那些美食，靈果，時而調戲一下身邊欲拒還迎嬌羞的小女子，前方更有幾個身姿妙曼者正在隨着樂曲翩翩起舞，使得這閣樓內熱鬧非凡。<br>
<br>&emsp;&emsp;甚至在白小純的兩側，還有侍女爲其捏着肩膀，更有嬌女喂他喝酒，至於那老鴇，也都候在一旁，滿臉笑容。<br>
<br>&emsp;&emsp;而一同隨着白小純到來的那兩個太古奴，此刻也被不少女子拉在了不遠處，一樣香風環繞，一時之間，嬌笑聲，曲樂聲，交織在一起，夾雜着白小純的哈哈大笑，使得這閣樓內的燈火，似乎更爲明亮。<br>
<br>&emsp;&emsp;若非是手背上白浩的印記，還在時而傳出波動，白小純都想好好地在這裡沉浸一下，將這一路的風塵驅散，可就在白小純這裡享受舒適時，隨着時間的流逝，漸漸地，那滿臉笑容的老鴇，目中慢慢露出了幽芒，而四周無論是翩翩起舞，還是彈奏樂曲，又或者是給白小純捏肩敲背之女，她們的目中也紛紛散出幽芒。<br>
<br>&emsp;&emsp;她們的指甲飛速的漆黑延長，她們的面孔也快速的發青更是出現猙獰，而她們的頭髮同樣也在急速的生長，這一切說來話長，可實際上只是白小純閉上眼，享受這一切的瞬間，他四周所有的女子，就已然徹底改變。<br>
<br>&emsp;&emsp;改變最快的，就是那老鴇，她的身體剎那就猙獰無比，化作厲鬼，身體一躍，目中帶着貪婪，剎那就直奔白小純撲去！<br>
<br>&emsp;&emsp;她的動作就好似一個信號，幾乎在撲向白小純的一瞬，四周的所有女子都立刻化作了猙獰的厲鬼，向着白小純以及他兩個太古奴，驟然而去。<br>
<br>&emsp;&emsp;尖銳的嘶吼聲，直接就打斷了這裡的樂曲，四周的燭火之光更是眨眼間不再明亮，而是透出死亡氣息的綠色光芒，甚至光滑的地面也都褪去，成爲了一處處骸骨所在的葬地。<br>
<br>&emsp;&emsp;而這閣樓在這一瞬，也飛速的枯萎，遠遠一看，這哪裡是什麼閣樓，這分明就是一座墓地！<br>
<br>&emsp;&emsp;不過桌子上的美酒與美食，哪怕此刻也依舊沒有變化，雖不知道這些厲鬼如何做到這些，可顯然它們是真實的。<br>
<br>&emsp;&emsp;可就在這四周模樣大變，所有女子化作厲鬼，撲向白小純三人的剎那，白小純原本搖頭哼着小曲，微閉的眼睛此刻驀然睜開。<br>
<br>&emsp;&emsp;“聒噪！”白小純臉上露出不悅，袖子一甩，一股氣勢直接就從他體內爆發出來，轟鳴四方的瞬間，四周那些厲鬼一個個頓時就被衝擊，發出了淒厲的慘叫，目中露出駭然，急速後退。<br>
<br>&emsp;&emsp;同時那兩尊太古奴，也都修爲擴散開來，竟一前一後，將這閣樓內的出入口封死，更是神念擴散，阻擋了這些厲鬼穿牆逃遁的可能。<br>
<br>&emsp;&emsp;這一切都是瞬間完成，那些厲鬼還在慘叫，被白小純的氣勢似傷害了魂體，此刻後退時，白小純狠狠一瞪前方那要撲來的老鴇。<br>
<br>&emsp;&emsp;沒等着老鴇神色大變後的倒退，白小純已然右手擡起，一把就將這老鴇抓在了手裡，口中傲然傳出話語。<br>
<br>&emsp;&emsp;“你們趕緊給我變回去，難得你家白爺爺能看到正常點的小鬼，居然還敢變出來嚇我？趕緊的，都別囉嗦，立刻變回去，繼續給白爺爺跳。”<br>
<br>&emsp;&emsp;白小純只覺得自己這句話，說的揚眉吐氣很是酣暢，一掃多年來怕鬼的經歷，想到自己有一天，居然讓鬼來害怕，他就覺得自己距離人生巔峰，又邁出了一大步，此刻話語間，白小純覺得自己還欠缺一些威懾，於是索性當着衆人的面，正要去將手中的老鴇的魂去煉火，可他手背內白浩的波動再次強烈，散出渴望之意。<br>
<br>&emsp;&emsp;白小純輕咦一聲，考慮了一下後，將老鴇的魂靠近手背，在與那印記碰觸的瞬間，白浩化作的印記，猛的就散出一股吸力，在那老鴇的慘叫中，瞬間就被吸走。<br>
<br>&emsp;&emsp;吸完這老鴇之魂，白浩的魂散出心滿意足的波動，慢慢平靜下來，似乎這裡只有那老鴇，纔對他有很強的吸引力，至於其他的鬼，白浩看不上。<br>
<br>&emsp;&emsp;白小純笑了笑，一拍桌子，大喊一聲。<br>
<br>&emsp;&emsp;“酒喝完了，快去給我打酒！”隨着白小純聲音傳出，四周的那些女子化作的厲鬼，此刻也都不敢不重新變了回來，一個個嬌滴滴的樣子，看向白小純時，目中露出前所未有的恐懼，在她們看來，之前老鴇被吸走的一幕，太過恐怖，此刻一個個顫抖中，趕緊去嘗試恢復之前的歌舞，想要將白小純伺候好，化解這一次的危機。<br>
<br>&emsp;&emsp;只是那跳舞的因爲害怕，身形哆嗦不停，唱歌的，奏樂的也是如此，而最顫抖的，就是在白小純身邊爲其捏肩敲背的，直至過了好半晌，白小純再次閉上了眼睛，陶醉時，她們才慢慢放鬆了一些，此刻一個個悲催，只想着能伺候好白小純，讓他快點走……<br>
<br>&emsp;&emsp;可白小純反倒不想那麼快走了，在這舒服的環境裡，他一坐就是一整天，喝了不知多少美酒，吃了不知多少美食，直至第二天黃昏時分，白小純才慢慢睜開眼，休整了一天後，白小純覺得自己在這辛苦的旅行內，所有的疲憊都一掃而空。<br>
<br>&emsp;&emsp;尤其是心情更是美滋滋的，特別開心，實在是在這枯燥的星空裡，能遇到這樣的樂子，極爲難得。<br>
