<title>《誰讓他修仙的！》▷ 第578章 應天仙煞費苦心</title></p><p>&emsp;&emsp;三人有一種被注視的感覺，這種感覺令人毛骨悚然。</p>
</p><p>&emsp;&emsp;三師姐繼續補充道：“正是由於有這則傳說，來窮奇墓的窮奇才少之又少，這是同族都不願意過來的地方，他們擔心會驚動正在沉睡的上古窮奇。”</p>
</p><p>&emsp;&emsp;“不過你們不用害怕，這裡我來了好幾次，雖然有被注視的感覺，但也僅此而已，等進入下面的墳墓，這種感覺就消失了。”</p>
</p><p>&emsp;&emsp;“在歷史上，窮奇族誕生過數名渡劫期，他們都來窮奇墓查看，是否真的沉睡着他們的老祖宗上古窮奇，可結果都是一無所獲，他們都說上古窮奇的修爲遠在他們之上，他們這些不肖子孫沒有資格探查老祖宗的情況。”</p>
</p><p>&emsp;&emsp;在妖族，合體期稱王，渡劫期稱皇，窮奇族誕生數名渡劫期，就意味着誕生過數名妖皇，這是一個十分恐怖的數量。</p>
</p><p>&emsp;&emsp;窮奇族算是“虎妖”的頂點，其威名甚至傳到中央大陸，還誕生出“如虎添翼”這一成語，可見窮奇族的強大。</p>
</p><p>&emsp;&emsp;“經數名窮奇妖皇承認，上古窮奇是窮奇族公認的最強存在。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;三師姐你別說了，我怕你知道真相以後會辱罵仙人，增加渡劫難度。</p>
</p><p>&emsp;&emsp;應天仙伱是真能折騰啊。</p>
</p><p>&emsp;&emsp;“應天仙說了，人活一世，不僅要注重活着時候的名聲，還要注重死後的名聲，這才研製出這種大陣，給後人留下傳說。”</p>
</p><p>&emsp;&emsp;“除了窮奇，他應該還在鯤鵬、檮杌、朱雀等種族的祖墳都建立這套陣法了，沒有多建，建多了不能突出神秘性。”</p>
</p><p>&emsp;&emsp;大陣歷經三十萬年而不壞，還能嚇人，可見應天仙出品的陣法質量何其高，換個角度講，可見他對這件事有多上心。</p>
</p><p>&emsp;&emsp;“而且由於要形成傳說，不能讓後人知曉真相，墳墓陣法一事就掩蓋起來，成爲秘密。”</p>
</p><p>&emsp;&emsp;從窮奇族不敢靠近墳墓的表現來看，陣法確實成爲了秘密。</p>
</p><p>&emsp;&emsp;“……應天仙還挺助人爲樂的。”</p>
</p><p>&emsp;&emsp;陸陽搜腸刮肚的尋找稱讚應天仙的詞彙，減少渡劫時的危險。</p>
</p><p>&emsp;&emsp;“倒也不是助人爲樂，你想啊，老窮奇也好、老鯤鵬也罷，都是你們口中的上古妖族，法力無邊對不對。”</p>
</p><p>&emsp;&emsp;“法力再無邊，能有仙人厲害，不能吧。”</p>
</p><p>&emsp;&emsp;“老窮奇他們越神秘，不就越能凸顯出我們上古五仙的強大？”</p>
</p><p>&emsp;&emsp;仙子你別說了，你再說下去我怕我真的會對應天仙產生大不敬的想法。</p>
</p><p>&emsp;&emsp;和孟景舟鍛鍊意志力的方法相似，陸陽在聽上古歷史的時候也在鍛鍊意志力。</p>
</p><p>&emsp;&emsp;三人進入窮奇墓，被注視的感覺果然消失不見，心理壓力驟減。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;窮奇墓內部有許多壁畫，大多數壁畫飽受歲月摧殘，都變得破敗不堪。</p>
</p><p>&emsp;&emsp;畫壁畫使用的顏料價值不菲，說是一滴千金不爲過，即便如此，壁畫也已經承受不住歲月洗禮，變成如此地步，可見窮奇族、窮奇墓的時間之久遠。</p>
</p><p>&emsp;&emsp;陸陽看到壁畫上有隻小窮奇，毛髮溼漉漉的，顯然是剛剛出生，隨後這隻小窮奇向前奔跑，逐漸變大，到了鼎盛時期，逐漸衰老，毛髮脫落，身體岣嶁，走向死亡。</p>
</p><p>&emsp;&emsp;死亡終點，便是窮奇墓。</p>
</p><p>&emsp;&emsp;壁畫上還描述了許多窮奇族的歷史大事件，這被窮奇族視爲榮耀，要時刻銘記的。</p>
