<title>《一念永恆》▷ 第1147章 養蠱</title><br><p>&emsp;&emsp;第1147章 養蠱</p>
<br><p>&emsp;&emsp;白小純沉默不語，靈久天尊深吸口氣後，也一樣沉默，他不是不想救，因爲他知道的情況要比白小純多一些，而越是知曉，就越是明白自己的修爲，根本就無法去阻止這一場災難的發生。</p>
<br><p>&emsp;&emsp;許久，當蜘蛛網的覆蓋，已超出了白小純的目光時，放眼看去，整個大地都是無盡的蜘蛛網，散出的詭異氣息，可以腐朽一切，帶走所有生機。</p>
<br><p>&emsp;&emsp;在這驚人的覆蓋了近乎一半第二仙域的蜘蛛網的天空上，除非是天尊，否則的話，無人可以自保。</p>
<br><p>&emsp;&emsp;靈久天尊目中有些複雜，更有不甘，第二仙域對他而言，如同其自家一般，可如今他卻只能眼睜睜的看着其毀於一旦。</p>
<br><p>&emsp;&emsp;“通天王，你之前傳來的消息內，所說的玄九郡之事，其實早就在聖皇與邪皇的意料之中，甚至這裡面，更有他們的暗中推動！”</p>
<br><p>&emsp;&emsp;“所以你當時將此事報上後，聖皇才無動於衷，甚至將其暗中壓下，而你畢竟不是聖皇朝的天尊，所以有些事情，我們知曉，可你不知道！”</p>
<br><p>&emsp;&emsp;“那大繭內的存在，它是……主宰的分身！！”靈久天尊話語一出，白小純猛的轉頭看向對方，目中露出精芒。</p>
<br><p>&emsp;&emsp;“主宰？”白小純若有所思時，靈久天尊的目光，落在了永恆仙域蒼穹上，那尊龐大的遮蓋了半個天空的巨人！</p>
<br><p>&emsp;&emsp;“當年殘扇到來，撞擊在了巨人主宰的手臂上，曾撞下了一塊黑色的碎石，你還記得那段時間聖皇與邪皇同時失蹤吧，他們二人，正是去爭奪那塊碎石！”</p>
<br><p>&emsp;&emsp;“哼，主宰身上的一塊肉，對於太古而言，那極有可能蘊含了太古突破到主宰的秘密，哪怕此事虛無縹緲，可但凡有萬中之一的可能，也足以讓太古瘋狂！”</p>
<br><p>&emsp;&emsp;“只是這兩位太古，他們搶奪一番，彼此警惕，可卻在這爭奪中被那塊肉逃走，不過這二位也的確是狠人，已經算出這塊肉若沒有成長起來，其所蘊含的主宰秘密，微不可查！”</p>
<br><p>&emsp;&emsp;“所以他們斷定，這塊肉必定在之後的日子裡，會瘋狂的吞噬生機，玄九郡的事件，讓這兩位狠人立刻明白，那塊肉開始成長了。”</p>
<br><p>&emsp;&emsp;“只不過這兩位皇者，並不滿意，所以沒有采取行動，而是任由這主宰分身成長，甚至不惜……將這第二仙域，當成是這主宰分身的養分之地！”</p>
<br><p>&emsp;&emsp;“他們等的，就是這主宰分身徹底成長的那一刻，而現在……怕是他們已經快要到了！”靈久天尊心底有怨，此刻不吐不快，索性將一切，都告訴了白小純。</p>
<br><p>&emsp;&emsp;白小純聽着聽着氣息粗重起來，這些事情他絲毫不知，此刻心底更爲低沉，而目中寒芒更盛。</p>
<br><p>&emsp;&emsp;這種夾在別人計劃中隨時被放棄掉的事情，讓他想到了通天道人當初對自己的計劃以及吞噬。</p>
<br><p>&emsp;&emsp;“以大半個仙域的衆生爲養分，讓這主宰的分身成長，聖皇與邪皇，這是在玩火！”白小純一字一字的緩緩開口，聲音帶着冰寒，這種事情他之前哪怕有猜測，可如今從靈久天尊口中說出，白小純還是覺得心中升起陣陣寒意。</p>
<br><p>&emsp;&emsp;他雖不是那種同情心氾濫之人，可依舊對於這放棄大半個仙域的衆生之事，無法接受。</p>
<br><p>&emsp;&emsp;就在白小純這裡心中極不舒服，靈久天尊也內心怨念翻騰的同時，這片蜘蛛網的蔓延，已無邊無際，也正是在這個時候，蒼穹上，突然出現了一道巨大的閃電，這閃電足有千丈之長，從遠處虛無轟鳴而來。</p>
<br><p>&emsp;&emsp;所過之處，蒼穹似要被生生的撕開，巨響震天，轟動整個大地，甚至就連那擴散的蜘蛛網，也都在這強烈的難以形容的雷霆中，猛的一頓。</p>
<br><p>&emsp;&emsp;白小純與靈久天尊立刻擡頭，頓時就看到了在那閃電撕裂虛無中，聖皇的身影，散發着刺目的聖光，驟然降臨。</p>
<br><p>&emsp;&emsp;一同降臨的，還有冷酷的古天君，嘴角帶着陰柔笑容的司馬雲華，以及頭髮花白，可目中卻有精芒的陳蘇。</p>
<br><p>&emsp;&emsp;加上靈久天尊的話，聖皇朝四大天尊，此刻全部在這裡！</p>
<br><p>&emsp;&emsp;剛一出現，聖皇就目內帶着一絲難掩的激動，看都不看白小純與靈久天尊，身體一晃，直奔下方蜘蛛網，在那蜘蛛網外觀察時，司馬雲華等人，也都到了靈久天尊身邊，相互見過後，對於白小純這裡，哪怕心中不喜，可也還是點了點頭。</p>
<br><p>&emsp;&emsp;可還沒等衆人開口說些什麼，突然的，蒼穹再次傳來一聲驚天轟鳴，隨着巨響的迴盪，只見天空的盡頭處，直接就憑空的幻化出了一股濃密的黑霧，這霧氣瞬間臨近，遠遠一看，這霧氣居然組成了一尊雕像。</p>
<br><p>&emsp;&emsp;這雕像散發出滔天的魔氣，亂動八方的同時，也在這轟鳴中，降臨到了不遠處，隨着落下，這凝聚成雕像的霧氣立刻散開，露出了其內八人！</p>
<br><p>&emsp;&emsp;這八人中，當首之人身穿帝袍，戴着帝冠，看起來是中年，可卻不怒自威，尤其是其雙眼，彷彿蘊含了天地變化，他只是目光一掃，立刻就讓白小純等人，全部呼吸一滯。</p>
<br><p>&emsp;&emsp;儘管從來沒見過邪皇，可白小純還是瞬間，就知道了這位中年男子，正是……邪皇！</p>
<br><p>&emsp;&emsp;委實那一身帝袍以及太古的氣息，好似烈日掛在長空，其氣質與聖皇相似，又有不同，這邪皇明顯給人一種冷酷薄情之感，冰冷的好似不化寒霜，其身上散出的氣息，更有聖皇所不具備的霸道之意。</p>
<br><p>&emsp;&emsp;若仔細去看，還可以看到他的眼睛瞳孔內，居然藏着兩把黑色的飛劍，那兩把飛劍，就彷彿是他瞳孔的核心。</p>
<br><p>&emsp;&emsp;他與聖皇一樣，都不是獨自前來，此刻在他的身後，赫然站着七人，這七人有男有女，正是……邪皇朝的七大天尊！</p>
<br><p>&emsp;&emsp;公孫婉兒，噬靈上人，元妖子、廣目天尊，絕地天尊，都在其中，還有一位滿臉褐色斑點的老嫗，可這所有人，此刻在白小純目光看去後，連同邪皇在內，都瞬間於他的目中模糊起來，唯獨清晰的，就是衆人內的一個黑袍中年男子！</p>
<br><p>&emsp;&emsp;這中年男子明明只是天尊初期修爲，可他站在那裡，渾身上下的氣勢以及給人的感覺，都彷彿僅次於邪皇，在白小純看向他時，他的目光也在這一瞬，落在了白小純身上，二人的目光隔着不到二百丈，在彼此凝望的一瞬，白小純的呼吸立刻一促，雙目瞬間出現血色。</p>
<br><p>&emsp;&emsp;“通天道人！！”白小純沉住呼吸緩緩開口，這中年男子，正是……杜凌菲的父親，通天道人！</p>
<br><p>&emsp;&emsp;“白小純！”通天道人眯起雙眼，目中露出寒芒，冷冷的望着白小純。</p>
<br><p>&emsp;&emsp;白小純想到過很多次，自己再次看到通天道人時，會是在什麼地方，自己是否能控制得住往日的仇恨。</p>
<br><p>&emsp;&emsp;直至現在，他明白，自己控制不住，哪怕這裡不適合動手，可他還是在看到通天道人的一瞬，體內的修爲與殺機，壓制不住的轟然而起。</p>
<br><p>&emsp;&emsp;沒有半句廢話，沒有半點遲疑，既然有了出手的衝動，白小純索性不去壓制，此刻身體猛地一步走出，速度之快，瞬間就化作一道長虹，直奔通天道人。</p>
<br><p>&emsp;&emsp;白小純的突然出手，通天道人沒有意外，他目中一閃，露出一抹陰冷，猛的上前，右手掐訣中，立刻他的九大道門，居然同時出現。</p>
<br><p>&emsp;&emsp;光芒閃耀間，那九大道門排列在他的身前，形成了璀璨的陣圖，隨着通天道人雙手先前狠狠一推，天尊修爲，驟然爆發，雖只是天尊初期，可他所表現出的戰力與強悍程度，竟無限的接近天尊中期！</p>
<br><p>&emsp;&emsp;(本章完)</p>
