<title>《一品道門》▷ 第兩千兩百九十章 決戰之血魔神</title></p><p>&emsp;&emsp;“呱呱~”</p>
</p><p>&emsp;&emsp;虛空破碎，形成一道道恐怖的浪潮，向着張百仁捲來。若被那浪潮卷中，尋常修士少不得粉身碎骨的下場。</p>
</p><p>&emsp;&emsp;只見那小山大小的蛤蟆雙腮猛然一鼓，吼出的音爆不斷推動虛空破碎，形成了恐怖的浪潮。</p>
</p><p>&emsp;&emsp;方圓百里一片狼藉，草木化作齏粉，山河化作廢墟。</p>
</p><p>&emsp;&emsp;“你這廝不過三板斧而已，當初斬你一具金身，後又斬你一尊分身，如今你本尊出現，正好一併了結！”張百仁眼睛微微眯起，剎那間數十道法則匯聚，形成了法身，與張百仁肉身融合在一處。</p>
</p><p>&emsp;&emsp;劍出</p>
</p><p>&emsp;&emsp;虛空凝固</p>
</p><p>&emsp;&emsp;天地萬物消失，在王道靈的眼中，彷彿只有這一劍！</p>
</p><p>&emsp;&emsp;只剩下這一劍！</p>
</p><p>&emsp;&emsp;劍光過處，法則斷裂。</p>
</p><p>&emsp;&emsp;恐怖的殺機沖霄而起，日月星河爲之瑟瑟，萬里生靈哀嚎不斷。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;血液噴濺，張百仁的誅仙劍射入王道靈體內，魔影咆哮，瘋狂的吞噬着其鮮血。</p>
</p><p>&emsp;&emsp;“誅仙劍！這是誅仙劍！我記起來了，你是張百仁！你是無生！”王道靈面帶驚慌的吼叫一聲，口中噴出一口金血，剎那間整個人乾癟了下去。</p>
</p><p>&emsp;&emsp;彈指間灰飛煙滅，誅仙劍化作流光沒入張百仁袖子裡。</p>
</p><p>&emsp;&emsp;屈指一彈，虛空陰陽二氣流轉，造化山河，重新復原了戰鬥之前的景象。</p>
</p><p>&emsp;&emsp;若非擺放着那具乾枯的屍體，只怕誰都不會相信，此地曾經發生過一場大戰。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，然後轉身離去，只留下那寂靜的羣山，似乎在敘說着曾經發生過的故事。</p>
</p><p>&emsp;&emsp;回到兩軍戰場</p>
</p><p>&emsp;&emsp;此時九黎族與人族暫且休戰，醞釀着下一場大戰。張百仁端坐在大帳內，眼睛裡露出一抹沉思，他執掌生死薄，九黎族部衆生死皆操之於手，按理說應該輕而易舉便可逼迫九黎族臣服，亦或者說將九黎族抹去。</p>
</p><p>&emsp;&emsp;但一切沒那麼簡單！</p>
</p><p>&emsp;&emsp;九黎族終究是人族的一部分，張百仁想要將九黎族收歸己用，眼下卻不是最佳時機。</p>
</p><p>&emsp;&emsp;“九黎族是人族的一部分，豈能輕易抹去？待玄女出手，將九黎族底蘊耗盡，把九黎族主力徹底打殘，整個九黎族六神無主之時，我在持生死薄出場！”張百仁笑了，笑的有些陰險。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊玉盞，雙目內露出一抹沉思：“更何況，九黎族不是還有一個什麼皇朝，乃軒轅的轉世之身，裡應外合之下，擊破九黎族並不難。”</p>
</p><p>&emsp;&emsp;而且自己還有誅仙劍陣，說實話這場種族大戰，張百仁並不是太擔心，他只是想要利用九黎族練兵，將整個人族底蘊逼迫出來，然後將所有力量整合一處罷了。</p>
</p><p>&emsp;&emsp;但是張百仁絕不會想到，計劃永遠都不會有變化快。</p>
</p><p>&emsp;&emsp;他想着將人族力量整合一處，但是魔神卻絕非傻子，不會給他整合的時間。</p>
</p><p>&emsp;&emsp;修整一日</p>
</p><p>&emsp;&emsp;第二日兩軍交鋒，軒轅親自拜玄女爲總指揮都督，負責戰場三軍調動，而軒轅卻親自下場，與蚩尤在做了斷。</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;戰鼓聲響，震動乾坤，只聽得虛空律動，沖天殺機縱使先天神祗，亦要退避三舍。</p>
</p><p>&emsp;&emsp;“蚩尤，速速出來受死！”軒轅腳踏虛空，跨步來到兩軍陣前，軒轅劍指向九黎族。</p>
</p><p>&emsp;&emsp;“呵呵！軒轅小兒，休要逞口舌之利，今日便是你的死期！”蚩尤冷冷一笑，持着虎魄刀走出：“當年若非天時在你，只怕你早就被我斬下狗頭，就此一命嗚呼了！今日我定要奪回神州，血洗當年恥辱。沒有玄女的奇門大陣，你人族孱弱不堪，如何是我九黎族對手？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”軒轅仰天大笑：“蚩尤，你且看誰來了！”</p>
</p><p>&emsp;&emsp;蚩尤聞言循着軒轅目光看去，瞧見指揮站臺前那一襲白衣人影，頓時面色狂變，聲音都變了調：“玄女！她不是已經死了麼？你莫非弄一個假人亂我心神，想要誆騙於我？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”軒轅仰天大笑，並不回答蚩尤的話。</p>
</p><p>&emsp;&emsp;“蚩尤，幾千年過去，你怎麼一點長進都沒有！不但沒有長進，反而退了回去！你那七十二兄弟不知道還剩下多少，又不知有幾人能活下來！”玄女面色淡漠，目光平靜的看着蚩尤。</p>
</p><p>&emsp;&emsp;蚩尤不語，只是一雙眼睛死死的盯着玄女，過了十幾個呼吸後，一顆心沉入了谷底，面色難看道：</p>
</p><p>&emsp;&emsp;“居然真的是你！”</p>
</p><p>&emsp;&emsp;“我既然復生，你沒有半點機會！”玄女輕輕一笑。</p>
</p><p>&emsp;&emsp;蚩尤面色狂變，手指攥緊虎魄刀，轉身道：“磨骨！”</p>
</p><p>&emsp;&emsp;“屬下在！”磨骨祭祀快步上前。</p>
</p><p>&emsp;&emsp;“傳信陰曹，局勢失控了！他們這些傢伙若再不復活，日後神州、九州皆會落入人族手中！”蚩尤面色狂變。</p>
</p><p>&emsp;&emsp;磨骨祭祀一個激靈，快步走向後方，消失在大軍中。</p>
</p><p>&emsp;&emsp;現如今億萬大軍匯聚，唯有至道武者可以爭鋒，金身強者勉強可以插手爭端，在一邊做法舞弄神通，卻是萬萬不敢親自出場。</p>
</p><p>&emsp;&emsp;在這戰場，金身強者面對至道武者下場唯有死，不會有任何意外。</p>
</p><p>&emsp;&emsp;當然了，不朽強者超乎法則，與天地有了並論的資格，卻不在此列。</p>
</p><p>&emsp;&emsp;“殺！爲今之計，只有斬了軒轅，亂了對方軍心，我九黎族方纔有一線生機！”蚩尤面色狂變，雙目內滿是血光，二話不說虎魄刀散發着嗚咽，向軒轅斬去。</p>
</p><p>&emsp;&emsp;絕不可重倒復徹!</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;天子龍氣沸騰，逼得衆人遠去，二人剎那間交手，彷彿重現當年戰場。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;兩軍交戰，玄女坐鎮中央，調動調和整個戰陣，奇門遁甲佈下，一股奇妙的力量籠罩全場。</p>
</p><p>&emsp;&emsp;九黎族雖然身具諸神血脈，能夠以一當十甚至於以一當百，但是面對着奇門遁甲加持的人族大軍，卻也唯有節節敗退的下場。</p>
</p><p>&emsp;&emsp;奇門遁甲聚合萬衆之力爲一體，一個人或許抵不過對面的九黎族，但十人、百人、千人、萬人呢？</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;戰場化作了絞肉機。</p>
</p><p>&emsp;&emsp;“痛快！痛快！”一道血紅色人影在戰場中穿梭，血神化做血光，所過之處一片九黎族修士盡數化作乾枯的皮囊。</p>
</p><p>&emsp;&emsp;血神奪舍了罪孽魔神的道果，與九黎族乃是死仇，雙方不死不休。</p>
</p><p>&emsp;&emsp;當年血魔神遠走九州，不知何時竟然出現在戰場渾水摸魚，汲取着兩方戰士的血液。</p>
</p><p>&emsp;&emsp;“大都督，那不是血魔嗎？”道門真人遠遠觀看着場中大戰，看到了九黎族陣營中不斷翻滾的紅光。</p>
</p><p>&emsp;&emsp;血魔在屠戮九黎族將士，但地上死去的屍體，不分中土還是九黎族，皆被其吸收的乾乾淨淨。</p>
</p><p>&emsp;&emsp;“兩軍交戰，這裡是他的福地！若不加以制止，只怕是要成了氣候！”陸敬修眼中露出一抹厭惡。</p>
</p><p>&emsp;&emsp;“無妨！血魔可以爲我所用，日後莽荒之地的征伐，少不得他出力。那些血液落入泥土裡也是浪費，倒不如廢物利用！”張百仁不置可否。</p>
</p><p>&emsp;&emsp;見此，衆人不敢再囉嗦，只是苦笑着低下頭，雙目內露出一抹怪異。</p>
</p><p>&emsp;&emsp;場中殺戮慘烈，蚩尤與軒轅交鋒，二人一時間難分高下。</p>
