<title>《不科學御獸》▷ 第173章 抵達英靈遺蹟</title></p><p>&emsp;&emsp;第173章 抵達英靈遺蹟</p>
</p><p>&emsp;&emsp;時宇冥想、加點、構思參寶寶進化。</p>
</p><p>&emsp;&emsp;轉眼間，三天後。</p>
</p><p>&emsp;&emsp;古都大學對戰系、考古系的六百多名新生，即將前往英靈遺蹟附近進行軍訓。</p>
</p><p>&emsp;&emsp;這期間，時宇思索許久，還是覺得“變異體”這個技能比較適合參寶寶。</p>
</p><p>&emsp;&emsp;因爲自家參寶寶本身，就是變異種族。</p>
</p><p>&emsp;&emsp;正常參寶寶，是絕對不可能覺醒級吃掉八級生命果實一點事也沒有的。</p>
</p><p>&emsp;&emsp;但是自家參寶寶做到了，還進行了變異進化，或許這說明自家參寶寶適應能力極強！</p>
</p><p>&emsp;&emsp;如今，再加上幾乎讓它有着不死之身的生命之源，沒準兒真的能通過一些極端環境，再次完成變異進化。</p>
</p><p>&emsp;&emsp;所謂的極端環境，時宇也想好了。</p>
</p><p>&emsp;&emsp;他打算自己創造、模擬。</p>
</p><p>&emsp;&emsp;主要是三方面，土壤、光源、水源。</p>
</p><p>&emsp;&emsp;他打算尋找一些超高等級的異土、異水、特殊光線，來結合變異體技能，輔助參寶寶變異進化。</p>
</p><p>&emsp;&emsp;其中，對於這些異種，時宇的想法是，它們最好是能給植物成長造成巨大壓力，但卻也能起到積極促進作用。</p>
</p><p>&emsp;&emsp;總結來說，就是時宇打算，參考參寶寶第一次變異進化的方法，再讓它來次變異進化。</p>
</p><p>&emsp;&emsp;當然，這個過程，多加點外界條件也不是不可以，比如，再給參寶寶吃一顆高等級靈果。</p>
</p><p>&emsp;&emsp;藉助更全面、更高級的超負荷資源，讓參寶寶朝着更強的種族去變異！</p>
</p><p>&emsp;&emsp;這之前，時宇也會盡可能把“變異體”技能點高。</p>
</p><p>&emsp;&emsp;通過這個技能，說不定，隨着時宇、參寶寶接觸的特殊環境越來越嚴酷，直接解決了參寶寶全部的進化難題，能讓它一路變異進化到神話種族！</p>
</p><p>&emsp;&emsp;把參寶寶栽到月亮上，變異進化爲月亮參寶寶。</p>
</p><p>&emsp;&emsp;栽到木星上，木星寶寶……</p>
</p><p>&emsp;&emsp;扔到太陽裡，死靈參寶寶……</p>
</p><p>&emsp;&emsp;至於“茂盛”技能，時宇覺得靠這個進化的機率不大，但如果有機會，複製過來也不是不可以。</p>
