<title>《鬥破蒼穹》▷ 第1135章 血精妖果</title></p><p>&emsp;&emsp;第1135章 血精妖果</p>
</p><p>&emsp;&emsp;第一千一百一十二章血精妖果</p>
</p><p>&emsp;&emsp;聖丹城的煉藥師交易會，在這片區域，也算是擁有着極爲不弱的名聲，這交易會，可不像其他交易會那般魚龍混雜，如果要將交易會分個三六九等的話，那麼這次蕭炎等人所要去的交易會，應該便是能夠算做上等之流，遠非昨日看見的那些小交易會可比.</p>
</p><p>&emsp;&emsp;這處交易會的地點，也是處於聖丹城外域，不過那地段卻是不差，位於外域與內域的交接點，據說這交易會，也是有着丹塔的支持，方纔會發展得這般壯大，而也正因爲如此，在這交易會內交換物品，極少會出現類似殺人越貨之類的事情，畢竟在這丹域內，可還沒人能逃得過丹塔的追殺。</p>
</p><p>&emsp;&emsp;“煉藥師交易會.”</p>
</p><p>&emsp;&emsp;站在一幢佔地頗爲遼闊的建築物面前，蕭炎望着那淡青色木匾上龍飛鳳舞的字體，不由得抹了把冷汗，這交易會的名字果然是叫做這個</p>
</p><p>&emsp;&emsp;此刻的這交易會之前，車水馬龍，人流如潮水般的來來往往，無數身着煉藥師袍服的人，在周圍一道道豔羨的目光中，順利的通過交易會門口那重重護衛，進入其內。</p>
</p><p>&emsp;&emsp;“就是這裡了？”</p>
</p><p>&emsp;&emsp;蕭炎望着這頗爲恢弘的交易會，偏過頭，對着身旁的葉重問道。</p>
</p><p>&emsp;&emsp;“嗯。”葉重笑着點了點頭，旋即有些緬懷的道：“好多年都是沒來這裡了，變化還真是挺大的啊.”</p>
</p><p>&emsp;&emsp;蕭炎在確定了目標後，也是一笑，然後緩步走向交易會大門，而在那些臉色冷肅的護衛即將阻攔時，從納戒中將前天考覈得到的那枚七品煉藥師徽章取出，輕輕的貼於胸口上。</p>
</p><p>&emsp;&emsp;在見到蕭炎胸口上的那枚徽章時，那些臉色肅的護衛這才緩緩退回腳步，對着蕭炎躬身行了一禮。</p>
</p><p>&emsp;&emsp;按照這煉藥師交易會的規矩，達到七品以上的煉藥師，有資格帶領一些同伴進入其中，因此對於欣藍等人，也並未阻攔，而是任由她們跟着蕭炎進入那道寬敞的大門.</p>
</p><p>&emsp;&emsp;大門之後，是一段寬敞而涼爽的通道，蕭炎幾人順着通道走進，然後那沸騰的聲音，陡然迎面而來，然後鑽進雙耳之中。</p>
