<title>《修真聊天羣》▷ 第972章 靈獸界的肉搏專家</title><br><p>&emsp;&emsp;第972章 靈獸界的肉搏專家</p>
<br><p>&emsp;&emsp;白尊者轉身打開了一個木盒子。</p>
<br><p>&emsp;&emsp;木盒約十五寸大小，其上有一枚符文懸浮，閃閃發亮，這是孵化靈獸卵的法術符文。</p>
<br><p>&emsp;&emsp;宋書航揉了揉自己的額頭，果然，白前輩之前給他的那記頭槌有問題。</p>
<br><p>&emsp;&emsp;“白前輩，您孵化的是什麼靈獸？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我也不知道，這枚獸卵是我很久前冒險時撿到的，不過……我忘記是在哪撿到它的了。”白尊者道，他這一生撿到的東西太多太多了，不可能一一記住。</p>
<br><p>&emsp;&emsp;【能被白前輩找到並收藏起來的靈獸，不會是神獸吧？龍？鳳凰？麒麟？玄武？或是其它神獸？】</p>
<br><p>&emsp;&emsp;反正以白前輩的撿寶天賦，這枚靈獸卵內爬出任何神寵，宋書航絕對不會驚訝的——白前輩撿神寵不是新聞，白前輩撿到的不是神寵纔是大新聞。</p>
<br><p>&emsp;&emsp;“靈獸已經破殼而出，我們快看看它是什麼。”白尊者打開了那個盒子，盒子上的符文消散開來，露出了裡面一個棕色的物體。</p>
<br><p>&emsp;&emsp;這是一個毛毛的球狀物體，和靈獸蛋完全扯不上關係。難道，這毛球就是白前輩的靈獸卵中孵出的神獸？</p>
<br><p>&emsp;&emsp;“馬上就要破殼了。”白前輩期待道。</p>
<br><p>&emsp;&emsp;望天～這毛球不是靈獸，而是‘獸卵’？</p>
<br><p>&emsp;&emsp;誰家的獸卵是長毛的啊！</p>
<br><p>&emsp;&emsp;不愧是修真界的東西，雖然很不科學，但這很修真。</p>
<br><p>&emsp;&emsp;話說回來，這隻毛球靈獸卵今天終於時來運轉。</p>
<br><p>&emsp;&emsp;白尊者遇上了‘神獸養成系統’，纔會一時興起想到了它，並將它取出。</p>
<br><p>&emsp;&emsp;否則，以白前輩那豐富到無法計算的財富，這隻毛球靈獸卵得默默留在白前輩記憶的角落裡多久，才能被白前輩想起，重見天日？</p>
<br><p>&emsp;&emsp;咔咔～～</p>
<br><p>&emsp;&emsp;毛球狀的靈獸蛋裂開了一條小縫，一隻細小的爪子從蛋殼中鑽了出來。爪子同樣是棕色的，有五隻爪趾。</p>
<br><p>&emsp;&emsp;剛出生時的靈獸爪子，顯的有些虛幻，似乎還沒有完全定型的樣子。</p>
<br><p>&emsp;&emsp;靈獸的身體大部分是由‘靈力’組成的，所以普通人的眼睛是無法觀看到靈獸的存在。除非是靈獸特意顯現，人們的肉眼才能看到它們的存在。</p>
<br><p>&emsp;&emsp;而修士也只有在開了眼竅後，才能見到正常狀態的靈獸。</p>
<br><p>&emsp;&emsp;宋書航還是第一次看到初生的靈獸。</p>
