<title>《修真聊天羣》▷ 第2975章 哈，這波穩了！</title><br><p>&emsp;&emsp;第2975章 哈，這波穩了！</p>
<br><p>&emsp;&emsp;諸天萬界中，大佬們總是有各種各樣的騷操作。</p>
<br><p>&emsp;&emsp;而隱藏在‘虛日守護者’和‘恆星末日者’背後的那位大佬，手段更是騷的不行。</p>
<br><p>&emsp;&emsp;它曾經悄咪咪的下載了‘修聊系統’的客戶端，還註冊過一個賬號……</p>
<br><p>&emsp;&emsp;但它註冊賬號並非是爲了正常使用‘修聊系統’，而是爲了研究並破解‘修聊系統’，它試圖在宋書航‘爆體而亡’之時，奪取‘修聊系統’的控制權，反客爲主。</p>
<br><p>&emsp;&emsp;可惜，它估錯了‘修聊系統’和宋書航之間的主次關係，也低估了‘修聊系統’的特殊性。</p>
<br><p>&emsp;&emsp;幕後大佬奪取‘修聊系統’計劃失敗。</p>
<br><p>&emsp;&emsp;在失敗的瞬間，它就靠着自己的騷操作，將自己的賬號給抹去了，刪號退出！</p>
<br><p>&emsp;&emsp;要不是宋書航的‘不朽肥鯨金丹’在復活的時候，順帶着悄悄將‘數據’也還原，說不定還真的要被這位幕後大佬得逞。</p>
<br><p>&emsp;&emsp;現在，宋書航手中有一個還原後的‘灰色離線ID賬號’。</p>
<br><p>&emsp;&emsp;這個賬號，和幕後的大佬緊密相連。</p>
<br><p>&emsp;&emsp;只要通過它，宋書航就能鎖定對方的位置，順藤摸瓜將它找出來。</p>
<br><p>&emsp;&emsp;解決不了問題……那我們就解決搞出這個問題的人！</p>
<br><p>&emsp;&emsp;宋書航將自己的念頭，分享給道子。</p>
<br><p>&emsp;&emsp;【直接解決製造‘恆星毀滅病毒’的存在嗎？如果能解決的話，倒不失爲一個好主意。】道子思索着回道。</p>
<br><p>&emsp;&emsp;但是，要這麼幹的話，先得給諸天萬界打一劑預防針。</p>
<br><p>&emsp;&emsp;——如果幕後的黑手能被他幹掉的話，會兩個結果。</p>
<br><p>&emsp;&emsp;一是這場危機被解除，那就皆大歡喜。</p>
<br><p>&emsp;&emsp;二是那幕後黑手一死，所有的恆星毀滅病毒會失控，直接被引爆，拉上大半個諸天萬界同歸於盡。這樣一來，就不得不防。</p>
<br><p>&emsp;&emsp;——但也可能，幕後黑手沒這麼容易被解決。</p>
<br><p>&emsp;&emsp;畢竟，對方掌握着真正的‘不朽信息’，可能本體也處於不朽狀態。</p>
<br><p>&emsp;&emsp;如此一來，直接找到對方打上門去後，非但不能解決問題，還會引起對方的深層警惕，並失去宋書航手中‘灰色ID賬號’出奇不意的效果。</p>
<br><p>&emsp;&emsp;這點，也不得不防。</p>
<br><p>&emsp;&emsp;【我需要做一些準備。】道子對宋書航道：【霸宋道友，你的狀態也快要結束了，你隨時做好‘退出入夢’的準備。然後，在你狀態結束的最後這點時間，我會盡量掩蓋你的天機。爭取在你用‘灰色ID賬號’鎖定對方的時候，不要被對方察覺……】</p>
<br><p>&emsp;&emsp;【好。】宋書航點頭道。</p>
<br><p>&emsp;&emsp;道子再次爭取時間，緩解狀態。</p>
<br><p>&emsp;&emsp;同時，他開始嘗試着溝通諸天萬界中的那張‘功德網’——宋書航在借用‘天道視覺’察看萬界的時候，道子同樣共享着宋書航關注的細節內容。</p>
<br><p>&emsp;&emsp;他也看到了自己在處理‘恆星毀滅病毒’的時候，這張功德網絡在協助他的細節。</p>
<br><p>&emsp;&emsp;這長功德網絡，是天道造物！</p>
<br><p>&emsp;&emsp;恐怕是上幾任的某一位天道在任時留下的東西。</p>
<br><p>&emsp;&emsp;而功德網絡的用途也很明顯，就是爲了針對‘恆星毀滅病毒’，並鎮壓它們。</p>
<br><p>&emsp;&emsp;如果能借用這張功德網絡的能力，就能爲自己接下來的行動打上補丁——如果幹死‘幕後黑手’後，會引起病毒的失控自爆，那有功德網絡在，就可以對病毒進行壓制。</p>
<br><p>&emsp;&emsp;待事後，道子可以騰出手來，再將這些病毒想辦法封印或慢慢處理。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;道子成功接通了功德網絡，功德網絡在感應到道子要針對的是‘恆星毀滅病毒’後，第一時間便同意了道子的接入請求。</p>
<br><p>&emsp;&emsp;【很好，這樣一來，預防針就有了。】道子心中暗道。</p>
<br><p>&emsp;&emsp;趁着最後一點時間，道子開始借用‘天道權限’開始強化這張‘功德網絡’，爭取將‘功德網絡’的狀態強化到巔峰狀態。</p>
<br><p>&emsp;&emsp;道子的行動，直接讓正在渡劫的‘吃瓜聖君’受益。</p>
<br><p>&emsp;&emsp;功德網絡的強化，讓渡劫的吃瓜聖君如鯨添翼，在天劫之海中起飛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約二十息左右。</p>
<br><p>&emsp;&emsp;【準備好了沒有，霸宋道友？】道子詢問道。</p>
<br><p>&emsp;&emsp;【妥妥的。】宋書航回道。</p>
<br><p>&emsp;&emsp;道子沉聲道：【那接下來，我爲你掩蓋天機，你來鎖定對方。】</p>
<br><p>&emsp;&emsp;天道親自出手，攪亂一切和宋書航有關的天機信息。</p>
<br><p>&emsp;&emsp;爭取不讓對方察覺出宋書航的行動，儘量保住這個‘灰色ID賬號’的效果。</p>
<br><p>&emsp;&emsp;萬一……如果他無法解決掉對方的話，未來說不定還得靠着這個‘灰色ID賬號’的效果，再次鎖定對手，對付這尊幕後者。</p>
<br><p>&emsp;&emsp;道子對自身天道權限沒有盲目的自信，他還留了退路。</p>
<br><p>&emsp;&emsp;萬一不他不行，還有霸宋和白道友或是其它人可以補上。</p>
<br><p>&emsp;&emsp;在攪亂宋書航的天機之後，道子略一思索，乾脆又加大了攪亂天機的效果。</p>
<br><p>&emsp;&emsp;他直接就將整個諸天萬界所有的‘天機’給遮掩。</p>
<br><p>&emsp;&emsp;天機迷茫，在這一刻，諸天萬界所有的卦算之法，都失去效果。</p>
<br><p>&emsp;&emsp;甚至大佬們對於危機的‘直覺’也被屏蔽。</p>
<br><p>&emsp;&emsp;這是道子對宋書航的二重保護。</p>
<br><p>&emsp;&emsp;如果只屏蔽宋書航，那有種‘此地無銀三百兩’的味道，對方一卦算髮現只有宋書航的天機被矇蔽，一細猜就能猜出原因。</p>
<br><p>&emsp;&emsp;而直接屏了整個諸天萬界的天機，對方就猜不出個頭緒來——宋書航身上的二次屏蔽，在這樣的情況下，就能起到完美的效果。</p>
<br><p>&emsp;&emsp;諸天萬界所有的修煉者，在這一刻心中又是一動。</p>
<br><p>&emsp;&emsp;“又來了，又是心動的感覺。”什麼都能賣大佬緩緩擡頭望天——他也和‘功德網絡’有根源。</p>
<br><p>&emsp;&emsp;所以，這次他和弟子‘什麼貨都能進仙子’心動的感覺，特別強烈。</p>
<br><p>&emsp;&emsp;整個諸天萬界的天機被矇蔽，天道這是要有什麼大動作？</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;諸天萬界的‘虛日守護者’和‘恆星末日者’也開始不安起來。</p>
<br><p>&emsp;&emsp;天道一次次出手，拔掉恆星毀滅病毒。</p>
<br><p>&emsp;&emsp;接下來，恐怕是天道的奮力一擊了。</p>
<br><p>&emsp;&emsp;【就是現在，霸宋道友。】道子在最佳的時間，出聲提醒道。</p>
<br><p>&emsp;&emsp;早就準備就緒的宋書航，拉出那個‘灰色ID賬號’，並通過它，直接鎖定ID賬號後的那個人。</p>
<br><p>&emsp;&emsp;這年頭，別以爲在網上搞事就不會出事。</p>
<br><p>&emsp;&emsp;真要搞出了大事件，可是會被順着網線打擊的。</p>
<br><p>&emsp;&emsp;【找到了，在夢界？竟然在這裡！】宋書航道。</p>
<br><p>&emsp;&emsp;現在白前輩的地盤。</p>
<br><p>&emsp;&emsp;哈，這波穩了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
