<title>《聖墟》▷ 第1103章 愛是一道光</title><br><p>&emsp;&emsp;地宮內，大墳陰氣瀰漫。</p>
<br><p>&emsp;&emsp;“老古啊，我得很嚴肅的提醒你一下，你在這裡修行可以，但是，千萬要把持住，不要犯原則性錯誤。</p>
<br><p>&emsp;&emsp;楚風一副語重心長的樣子，邊說還邊拍了拍石棺。</p>
<br><p>&emsp;&emsp;啥意思？古塵海一臉發懵，這什麼情況啊？它不禁出言詢問。</p>
<br><p>&emsp;&emsp;楚風道：“你偷太武的老婆我沒意見，但是，你千萬不要來一段屍鬼情未了，別在這裡談一段屍鬼戀，這是原則，不要犯方向性大錯誤！”</p>
<br><p>&emsp;&emsp;古塵海寂靜了三秒鐘，臉都憋紅了，真想掀棺而出。</p>
<br><p>&emsp;&emsp;“滾，你個小王八羔子，趕緊，立刻，馬上，給我消失！”</p>
<br><p>&emsp;&emsp;“嗯，你還有羞恥心就好，不要將鹹豬手伸向太武他夫人。”</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;棺材板都快被震破了，古塵海氣急敗壞，道：“你給我立即消失！”</p>
<br><p>&emsp;&emsp;“好吧，有你在這裡我很放心，對太武真是一種沉重的打擊啊。”楚風意味深長，拍拍屁股就走，然後還唱了起來，道：“愛是一道光，綠的太武慌……”</p>
<br><p>&emsp;&emsp;邊唱他還邊在沿途刻字，寫上一些話：太武你爺爺到此一遊，挖你祖墳！</p>
<br><p>&emsp;&emsp;驢精一副狗腿子的樣子，跟了上去，呲着大板牙小聲道：“史上最強大的地質學家大人，你說，過幾年後，老古會不會一家三口手拉着手出現啊？”</p>
<br><p>&emsp;&emsp;楚風瞥了它一眼，這頭驢子也不是省油的燈啊！</p>
<br><p>&emsp;&emsp;遠處，古塵海這叫一個氣啊，恨不得狂奔過來追殺！</p>
<br><p>&emsp;&emsp;“愚蠢的驢子，我早晚要吃了你！”</p>
<br><p>&emsp;&emsp;聽到後方的嘶吼聲，驢精偏頭看了一眼，又對楚風道：“老古真是一個二貨，爲了一個女鬼癲狂到這種地步，沒救了。”</p>
<br><p>&emsp;&emsp;真是沒地方說理去，被一頭驢子鄙視外加污衊，實在太沒天理了，古塵海不想再聽它的驢言驢語，一頭扎進陰霧中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“滾滾長江東逝水，浪花淘盡英雄……”</p>
<br><p>&emsp;&emsp;一條開闊大江上，楚風放聲高歌，他站在一葉扁舟上，順江而下，速度非常快，兩岸青山迅速倒退。</p>
<br><p>&emsp;&emsp;驢精化形成功，成爲一個十一二歲的少年，脣紅齒白，大眼賊亮，雖然長相不俗，但是卻帶着一股賊溜溜的味道。</p>
<br><p>&emsp;&emsp;“好詩！”他溜鬚拍馬。</p>
<br><p>&emsp;&emsp;“煮你的茶去！”楚風斥責他。</p>
<br><p>&emsp;&emsp;小舟上，紅泥小火爐，茶香瀰漫，驢精成爲侍奉楚風的童子。</p>
<br><p>&emsp;&emsp;楚風道：“笨手笨腳的，看來我得去抓捕個神女帶端茶倒水，不知道哪位天尊有聰明伶俐的孫女可堪大用。”</p>
<br><p>&emsp;&emsp;驢精在那裡暗自翻白眼，很想說，你就吹吧，萬一讓哪爲天尊聽到，不將你的人腦袋打成狗腦袋纔怪！再者說，不就是端茶倒水嗎？還說什麼可堪大用，也真是夠了！</p>
<br><p>&emsp;&emsp;“公子，明湖要到了。”驢精提醒。</p>
<br><p>&emsp;&emsp;楚風就是衝着青州的明湖而去，要去對付幾個妖孽。</p>
<br><p>&emsp;&emsp;太武一脈掌控青州，僅是這片大州內的一些靈土就方圓不知道多少萬里，十分浩瀚，稱得上靈粹之地。</p>
<br><p>&emsp;&emsp;其中，太武一脈掌握的明湖，便是一處罕見的造化地，臨湖的一片山地有仙窟美譽。</p>
<br><p>&emsp;&emsp;在那片地帶靈氣濃郁度強的驚人，聚集成河流，騰起煙霞，各種靈禽異獸出沒，是修煉的絕佳所在。</p>
<br><p>&emsp;&emsp;楚風的目標就是那裡，要去奪造化，成就己身，並幹掉太武一脈的的核心弟子。</p>
<br><p>&emsp;&emsp;據傳，太武一脈如今有六個妖孽被重點培養，其中兩個早已是青壯，這不是楚風考慮的對象，肯定不好下手。</p>
<br><p>&emsp;&emsp;還有四個年歲不是很大，非常有可能在明湖仙窟。</p>
<br><p>&emsp;&emsp;其實，原本還應該多一個，那就是狗娃武成，可自從被楚風在龍窩重創後，其地位急驟下降，哪怕他是太武的後代，有血緣關係也不行，競爭非常殘酷。</p>
<br><p>&emsp;&emsp;楚風坐下來，靠在躺椅上。</p>
<br><p>&emsp;&emsp;驢精很會來事，跑到後面去幫他捶背，甚至按摩頭顱，相當的狗腿子。</p>
<br><p>&emsp;&emsp;楚風頓時受不了，道：“你這粗手粗腳的，亂按我頭幹什麼，我怎麼感覺被驢蹄了？”</p>
<br><p>&emsp;&emsp;驢精腹誹，可不就是正在被驢蹄子敲打嗎，明白人不說糊塗話，還真是驢踢你呢！</p>
<br><p>&emsp;&emsp;楚風心有所感，刷的回頭，正好看它那種蔫壞的表情，頓時一巴掌差點將它拍個半暈，讓他一邊去。</p>
<br><p>&emsp;&emsp;驢精道：“那我去釣魚，聽說這條大江中有一種皇魚，通體金黃，猶若橫天之龍，野性十足，但是卻也算是陽間的頂級美味！”</p>
<br><p>&emsp;&emsp;可是，釣了半天，它也只釣上來一頭老鱉，什麼皇魚連影子都沒有見到。</p>
<br><p>&emsp;&emsp;兩岸盡是崇山峻嶺，巍峨的山體黑壓壓，彷彿要壓落進大江中，非常陡峭與險峻，讓人感覺壓抑。</p>
<br><p>&emsp;&emsp;這葉輕舟非常快，順江而下，如同射出去的神箭。</p>
<br><p>&emsp;&emsp;可以看到，兩岸大山中不時有恐怖的兇獸出現，橫渡兩岸的山峰，如金色的暴猿，一跳就過去了。</p>
<br><p>&emsp;&emsp;還有那血色的魔禽，張開翅膀，遮天蔽日，宛若鯤鵬出世，顯然是大妖！</p>
<br><p>&emsp;&emsp;還好，這種生物根本就看不上楚風跟他們這種弱小的血食，壓根就沒搭理。</p>
<br><p>&emsp;&emsp;當然，楚風也不怕，畢竟曾爲神王，逼急了的話豁出去了，動用前世道果，哪怕遭生死雷劫也可先幹掉對手。</p>
<br><p>&emsp;&emsp;終於到了，明湖就是大江下游的一處湖泊，不是很大，但卻因爲地處仙窟附近，因靈氣濃郁而聞名天下。</p>
<br><p>&emsp;&emsp;當然，到了一定程度後，衡量一處洞天福地的好壞，天地靈粹多是一方面，更爲重要的是另一方是，是否有一些大道的痕跡，這纔是根本，也是修爲高深者更看重的地方。</p>
<br><p>&emsp;&emsp;不然的話，哪怕你靈氣匯聚成湖，藥草堆積成山，也難以排進頂級道土，不能稱之爲仙窟。</p>
<br><p>&emsp;&emsp;明湖附近很熱鬧，儼然成爲一處修士的聚集地，有坊市，有非常多的散修出沒，來此交流。</p>
<br><p>&emsp;&emsp;輕舟駛入明湖中，遠遠的就聽到驚呼聲，而後那片區域中金光澎湃，清香瀰漫，能量波動驚人。</p>
<br><p>&emsp;&emsp;“有人釣到皇魚了！”</p>
<br><p>&emsp;&emsp;皇魚很稀有，一年到頭也釣不到幾條，煉某些大藥時都需要用到它，是極其珍貴的藥引子，可見它的靈性多麼的強烈。</p>
<br><p>&emsp;&emsp;這種生物最善於自保，融入水澤中，其分泌出的一種特殊的黏液可屏蔽進化者的神識探查。</p>
<br><p>&emsp;&emsp;嘩啦！</p>
<br><p>&emsp;&emsp;遠處，水面破開，有人釣到一條兩米多長的皇魚，正常就這麼大，通體金黃，真的形似一條條龍，金芒四射，異常威武，宛若要橫天而去！</p>
<br><p>&emsp;&emsp;它釋放妖術，攻擊附近的人，想要掙脫。</p>
<br><p>&emsp;&emsp;可惜，它雖然自保手段非凡，可被釣出湖面後，那就由不得它了，很快被人壓制。</p>
<br><p>&emsp;&emsp;“這次有口福了，天公作美，知道有貴客臨門，讓我調到這最鮮嫩的皇魚。”</p>
<br><p>&emsp;&emsp;一個十一二歲的少年正在微笑，他身材修長，穿着一身天藍色寶衣，衣袂飄蕩，氣質十分出衆。</p>
<br><p>&emsp;&emsp;他劍眉星目，一看長大後就是個美男子，現在已經具備那種氣質，頗有些風流倜儻，哪怕是釣魚都顯得那麼優雅。</p>
<br><p>&emsp;&emsp;此時，他站在一艘大船上，周圍還有一些男女，皆氣宇非凡，看樣子便是他所說的貴客。</p>
<br><p>&emsp;&emsp;“那是誰？”湖面有上有些小船，楚風問鄰船上的人。</p>
<br><p>&emsp;&emsp;太武一脈佔據了不遠處的那片山地，也就是仙窟所在，但對於明湖卻是對外開放的，允許其他進化者到來，可在此修行。</p>
<br><p>&emsp;&emsp;“那是明玉公子，天尊座下的核心傳人之一，天縱奇才，若無意外，將來有可能會成爲一位天尊！”有人小聲道。</p>
<br><p>&emsp;&emsp;楚風驚訝，想不到剛來此地就遇上一個目標，毋庸多想，這位明玉公子所宴請的幾人肯定大有來頭，師門不會弱於太武一脈。</p>
<br><p>&emsp;&emsp;他沒有過去，而是在附近泛舟，事實上那艘雕樑畫棟、流光溢彩的大船也只是在緩慢航行，那些人也是在賞湖光山色。</p>
<br><p>&emsp;&emsp;遠遠地，楚風聽到明玉公子與幾位貴客的對話，他們也沒有刻意掩飾，不怕被人聽到。</p>
<br><p>&emsp;&emsp;居然都是武瘋子一脈的人！</p>
<br><p>&emsp;&emsp;隱約間，楚風聽清，這些人的的師門跟太武同源，是太武的師姐那一脈的幾位奇才。</p>
<br><p>&emsp;&emsp;“明玉，你們這一脈數年來一直在調查靈魂刻字的人，是否有了進展？”</p>
<br><p>&emsp;&emsp;“魑魅魍魎，算不得什麼，只是陰間有條雜魚不服氣，當年不知道得了什麼造化，用了什麼手段，刻下了這些字。”</p>
