<title>《帝霸》▷ 第一百九十二章坑騙武神（下）</title><br>&emsp;&emsp;最終，李七夜讓李霜顏託瓦當帝座，繼續上路。<br>
<br>&emsp;&emsp;事實上，在一路上，連石敢當他們都覺得荒謬無比，騙地仙！這樣的事情只怕萬古以來就從來沒有人做過，但是，今天他們卻做了，這簡直就是不可思議到極頂了！<br>
<br>&emsp;&emsp;這讓石敢當與牛奮都不由在心裡面輕輕嘆息，這樣的事情，在以前他們想都不敢想，但是，今天竟然有緣參加這樣的萬古罕見的壯觀，此時，石敢當都不由在心裡面爲之感慨，他們小姐追隨了李七夜，只怕是一生中最明智的決定！<br>
<br>&emsp;&emsp;最終，李七夜帶着李霜顏他們來到了另一條龍脈之中，這條龍脈比起埋武氏聖祖的龍脈來更加磅礴大氣，宛如是一條巨龍橫於大地上一樣。<br>
<br>&emsp;&emsp;李七夜是輕易地找到了這條龍脈的結穴之地，這是一個深谷，深谷幽靜無比，在深谷之外，竟然是有兩株巨樹交股在一起，擋住了去路，任何人都無法逾越！<br>
<br>&emsp;&emsp;“齊聖武家第六百三十七代傳人武冰藍拜見武家始祖，玄龍洞武神！”李七夜一聲大唱，聲音幽遠。<br>
<br>&emsp;&emsp;此時，在李七夜的示意之下，李霜顏高舉瓦當帝座，輕輕地在交股在一起的兩棵巨樹上叩擊了一下，宛如敲門一樣。<br>
<br>&emsp;&emsp;說來奇怪，兩條巨樹竟然像兩條虯龍一樣，慢慢舒展一來，露出了門戶，一條小徑出現在衆人的面前。<br>
<br>&emsp;&emsp;李七夜帶着李霜顏他們魚貫而入，沿着小路進入了深谷之中。當進入深谷之後，第一次見眼前景象的李霜顏他們都不由爲之一震！<br>
<br>&emsp;&emsp;因爲在深谷之中一具一具的古棺橫陳在深谷之內，每一具的古棺都煙氣嫋嫋，好像古棺裡面的屍體在吞煙霞吐朝氣一樣。<br>
<br>&emsp;&emsp;在這深谷之內，一具具的古棺陳橫，它們簇擁着一具更大的古棺！這具古棺放在一顆巨大的岩石之上，整具古棺竟然以極爲珍貴的疏影神木所制，雖然這具古棺不知道在這裡擺放了多少歲月，但是，依然流光逸彩！<br>
<br>&emsp;&emsp;李霜顏他們都不由爲之動容，武氏的始祖竟然有上百戰將隨葬，這足夠說明武氏之祖當年是何等的無敵，何等的強大！<br>
<br>&emsp;&emsp;“齊聖武家子孫第六百三十七代傳人武冰藍，攜夫婿，帶奴僕，以拜祭始祖。始祖榮耀，取墓玄龍洞，號玄龍洞武神。武家子孫，世代思賢，追思始祖雄風，日夜不寐……”當放下祭品之後，李七夜又開始跳大神了。<br>
<br>&emsp;&emsp;此時，李霜顏他們都不由屏住呼吸，甚至是不由緊張起來，毫無疑問，葬在這裡的武氏始祖比武氏聖祖更可怕，李霜顏都不由擔心起來，都怕被武氏始祖識破。<br>
<br>&emsp;&emsp;武氏始祖都已經夠可怕了，更可怕的是，他還有上百的戰將在這裡隨葬，一旦是武氏始祖識破，只怕他們所要面對的不止是武氏始祖，還有上百的可怕戰將！<br>
<br>&emsp;&emsp;最終，李七夜舉行完了儀式，隨着“軋、軋、軋”的聲音響起，疏影神木棺裡面跨出一人，此人一踏出來，頓時氣息滔天，宛如無上帝皇一樣。<br>
<br>&emsp;&emsp;這是一個老人，老人身材並不高大，但是，當他一站起來，卻給人一種腳踏大地，並頂天穹的感覺！老人身上既無穿龍衣，頭上也無戴皇冠，他只是穿着普通的葛衣而己！<br>
<br>&emsp;&emsp;但是，穿着普通葛衣的他，卻有着君臨天下的氣勢，有着氣吞山河的霸氣，這乃是一代無上的帝皇，一代無敵的存在！<br>
<br>&emsp;&emsp;這便是武氏始祖，在那個時代曾被人稱之爲武神，他與吞日仙帝乃是結拜兄弟，自小一同長大。雖然他未能像吞日仙帝那般成就仙帝，但是，他曾是那個時代最強的存在之一，他曾經橫掃九天十地，甚至曾助吞日仙帝奠定了無上帝路！<br>
<br>&emsp;&emsp;武氏始祖一踏出來，瞬間睜開了眼睛，血光一閃，落於李霜顏的身上，李霜顏心裡面一凜，她能感受到武氏始祖的強大！<br>
<br>&emsp;&emsp;武氏始祖閉上了眼睛，什麼話都沒說，張口就吞吸着祭天湯的湯氣，滋滋聲響起，縷縷的湯氣被他吸入了嘴中。<br>
<br>&emsp;&emsp;最終，武氏始祖吞吸完了祭天湯的湯氣，祭天湯也化作了清澈無比的清水。<br>
<br>&emsp;&emsp;“有什麼願望？”吞吸完了祭天湯的湯氣之後，武氏始祖終於開口了，他的聲音很低沉，卻是雄渾有力。<br>
<br>&emsp;&emsp;“武家已沒落。”李霜顏低着頭，低聲說道：“望始祖出手。”<br>
<br>&emsp;&emsp;武氏始祖站在那裡，依然是閉着眼睛，一句話都沒有說。<br>
<br>&emsp;&emsp;李七夜伏拜說道：“始祖，武氏沒落，盡受世人欺壓，河東宿印家，更是對我們武氏虎視眈眈。子孫不孝，未能守住武家疆土，今日，武家疆土已從河西一路潰敗，大片疆土已丟失，武家子孫傾盡所有，才守住了武家祖祠！”<br>
<br>&emsp;&emsp;李霜顏在來之前就受到李七夜的指點，當李七夜說完之後，她低頭，輕輕地哭泣起來。李霜顏低聲哭泣，聽起來無比的委屈，讓人聽之心酸！<br>
<br>&emsp;&emsp;“宿印家的一羣老東西！”聽到李七夜這樣的話之後，閉着眼睛的武氏始祖突然睜開了眼睛，血光一閃，然後又閉上了，很明顯，他是震怒了！<br>
<br>&emsp;&emsp;“一羣不孝的東西！”最後，閉着眼睛武氏始祖罵了一聲，他明顯是憤怒了，冷冷地說道：“連祖典都忘記了嗎？”<br>
<br>&emsp;&emsp;“當年混戰，祖典丟失，焚於戰火，列祖列宗並未傳下始祖的祖訓。”李七夜小心翼翼地說道。<br>
<br>&emsp;&emsp;“哼——”武氏始祖冷冷一哼，不知道是對敵人的憤怒，還是對於子孫不孝的憤怒，最終，武始祖始冷冷地說道：“在祖祠之內，移我牌位，瓦當帝座放上去，打開啓祖之地！武家還有最後崛起的希望！”<br>
<br>&emsp;&emsp;說到這裡，最終，武氏始祖從自己的棺中取出了一物，竟然是一卷古笈，這古笈宛如是金絲所編織一樣，金光燦爛！十分的奪目。<br>
<br>&emsp;&emsp;武氏始祖把這古笈給了李霜顏，說道：“拿去吧，這是’橫天八刀’！”說完之後，就躺回了古棺之中，似乎不想再見不孝子孫一樣。<br>
