<title>《聖墟》▷ 第二百四十九章 真形到手</title></p><p>&emsp;&emsp;白衣男子從別墅區外走了回來，始終那麼的平和，儒雅而飄逸。</p>
</p><p>&emsp;&emsp;他雙目有神，雖然帶着書卷氣，但也有種自信，像是一切都在掌握中，想到不久後要伏殺楚風，讓他自己上門送死，嘴角不禁露出淡笑。</p>
</p><p>&emsp;&emsp;楚風早已來到那棟氣派的別墅附近，提前趕來，準備伏擊！</p>
</p><p>&emsp;&emsp;他很輕靈，直接一閃身進入客廳，因爲門根本就沒有關，省去他不少麻煩。</p>
</p><p>&emsp;&emsp;“希望可以瞞過他的神覺。”楚風自語，真要瞞不過也無妨，大不了一戰。</p>
</p><p>&emsp;&emsp;他躲在門後屏住呼吸，身體繃緊，密閉毛孔，整個人徹底融入環境中，宛若一截枯木，沒有任何的生機。</p>
</p><p>&emsp;&emsp;到了這個層次，他對自己身體的掌控到了驚人的地步，同時他的精神能量與肉身能量交融在一起，越發顯得虛無。</p>
</p><p>&emsp;&emsp;白衣男子走路時，每一步距離都一致，如果有人在此拿尺子去量，一定會非常吃驚，步距一致，精確到分毫，他像是踩着某種特殊的節奏，跟他的呼吸相配合。</p>
</p><p>&emsp;&emsp;唯有楚風這種層次的人才能感受到，這白衣人非常不簡單，甚至說有些可怕。</p>
</p><p>&emsp;&emsp;他舉手投足都有莫名韻味，配合呼吸，他看着平和，但是體內蟄伏着旺盛的血氣與可怕的生機，一旦爆發開來，必然如山洪決堤。</p>
</p><p>&emsp;&emsp;白衣男子走進客廳，無聲無息，腳步雖有節奏，但是落地時很輕。</p>
</p><p>&emsp;&emsp;他在思索着如何設局，要自然一些，從順天到江西，牽動兩地，引楚風去平山滅寨，主動葬送己身。</p>
</p><p>&emsp;&emsp;他露出笑意，很快就完善了想法。</p>
</p><p>&emsp;&emsp;此時，他這樣思考其他事，走進來時根本沒有注意門後有人。</p>
</p><p>&emsp;&emsp;他這麼的強大，無懼任何強者，尤其是剛纔他與三眼族強者呆在客廳，才離去這麼片刻，從未想過有人膽大包天進來。</p>
</p><p>&emsp;&emsp;並且，以他強大的神覺來說，任何風吹草動都瞞不過他，可以第一時間感知，真有人臨近，哪怕是絕世強者，也逃不過他的感知！</p>
</p><p>&emsp;&emsp;他沒有在意，不曾多想。</p>
