<title>《帝霸》▷ 第5093章 一出手，宰萬古</title><br><p>&emsp;&emsp;在這個時候，沉默的黃龍不由輕輕地嘆息了一聲。</p>
<br><p>&emsp;&emsp;最後，黃龍嘆息了一聲說道：“我是想問的，在你指引我們尋找祖巢的時候，是不是就已經料到今日了？”</p>
<br><p>&emsp;&emsp;黃龍這樣的話，反而讓霸虎不由爲之怔了一下。</p>
<br><p>&emsp;&emsp;霸虎還真的沒有想到這一點，如果黃龍不說，霸虎都不會想到這一點。</p>
<br><p>&emsp;&emsp;“這個嘛，我哪裡能想這麼長遠。”李七夜攤了攤手，說道：“我也只是一個普普通通、平平無奇的人罷了，哪能規劃一個紀元之久的事情呢。”</p>
<br><p>&emsp;&emsp;“信了你的邪。”在這個時候，連心和氣平的黃龍都忍不住爆了一句粗口。</p>
<br><p>&emsp;&emsp;霸虎不由恨得牙癢癢的，恨恨地說道：“陰鴉，你一直都在算計我們……”</p>
<br><p>&emsp;&emsp;這能不讓霸虎心裡面大恨嗎？如果說，當年被鎮壓之時，李七夜給他們拋出了誘餌之時，就已經等着這天到來了，那麼，豈不是意味着，從一開始之時，在那遙遠無比的歲月之時、億萬年前之時，李七夜就已經算計他們了。</p>
<br><p>&emsp;&emsp;在那遙遠的歲月之中，李七夜就已經布好大局，等待着這一天的到來。</p>
<br><p>&emsp;&emsp;不論那個時候李七夜與他們談什麼條件，不論是他們是否願意，最終，李七夜都把他們引向了祖巢，最終，讓他們蘊養了這個紀元。</p>
<br><p>&emsp;&emsp;李七夜輕輕擺了擺手，淡淡地說道：“哪裡能想這麼遙遠的事情，再說了，那個時候，我能有什麼好計算？退一萬步來說，如果我們談不攏的話，那麼，伱們會有怎麼樣的結果，你們還能返祖歸源嗎？還能像現在這樣更加強大嗎？還能像現在這樣擁有純正的神獸的血統嗎？以我看，只怕，你們已經被磨滅了。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話，就算是氣得牙癢癢的霸虎，一時之間也答不上話來。</p>
<br><p>&emsp;&emsp;事實上，李七夜這話也說得有道理，如果說，當年他們不與李七夜談條件，最終的結局會是怎麼樣？更大的可能，他們永世被鎮壓在那裡，在這億萬年間，只怕他們早就被磨滅了，在漫長的歲月裡，他們最後是灰飛煙滅，連一絲一毫的痕跡都不會留下。</p>
<br><p>&emsp;&emsp;“所以嘛，往好的方面去想。”李七夜淡淡地說道：“我是一個好人，一個仁慈的人，不論什麼時候，都不惜萬里迢迢上門給你們送上溫暖，不要一直把我往壞的方面去想。我是個好人呀，這年頭，像我這樣的好人，難有了。”</p>
<br><p>&emsp;&emsp;黃龍和霸虎都只好冷哼一聲，陰鴉都是好人，這世間連十惡不赦的壞人，都是好人了。</p>
<br><p>&emsp;&emsp;“好了，其他的，就不說了。”李七夜站了起來，說道：“該開始了吧，畢竟，我時間也寶貴，大家都是聰明人，就不要浪費時間了。”</p>
<br><p>&emsp;&emsp;黃龍和霸虎不由輕輕地嘆息一聲，最後，他們也都同意了，只能作出這樣的選擇。</p>
<br><p>&emsp;&emsp;星河流轉，化作了漩渦，此時，李七夜就站在了這個星河之上。</p>
<br><p>&emsp;&emsp;李七夜站在那裡，神態一凝，望着星河，而星河似乎也感受到了李七夜的神態。</p>
<br><p>&emsp;&emsp;這個流轉的星河，它的巨大，是難以形容的，整個下三洲落入這樣的星河之中，或許也如一粒沙一般。</p>
