<title>《我師兄實在太穩健了》▷ 第五百一十章 訪三清小院，守仙子睡顏</title><br><p>&emsp;&emsp;本來是說半日回返，現在半個多月都過去了！</p>
<br><p>&emsp;&emsp;不過三教和平這般大問題，聖人老爺能慎重思考半個多月，也在情理之中……</p>
<br><p>&emsp;&emsp;雖然確實有點懷疑，自家聖人老爺是不是反射弧太長什麼的，但這種事他既不敢提，又不敢問吶。</p>
<br><p>&emsp;&emsp;李長壽心底嘆了聲，駕雲溜出天庭，朝崑崙山迅速飄去。</p>
<br><p>&emsp;&emsp;因爲是去求見聖人，李長壽此時並未將本體潛藏，只是變做了水神的模樣。</p>
<br><p>&emsp;&emsp;雲至崑崙山，李長壽心底略微思量，打消了順路拜訪下度厄真人的念頭。</p>
<br><p>&emsp;&emsp;此前他已用紙道人，去天帝正德碑處看過了，紅蓮這事之所以迅速傳遍三界，跟‘守口如瓶’脫不了干係。</p>
<br><p>&emsp;&emsp;但自己本身又是度仙門弟子，過去敲打度仙門祖師爺，那當真有些……</p>
<br><p>&emsp;&emsp;不太地道。</p>
<br><p>&emsp;&emsp;稍後還是請師兄走一趟吧，要好好跟度厄真人解釋下造謠傳謠的危害。</p>
<br><p>&emsp;&emsp;此時已過十八天，李長壽料定道門八大高手應已從夢中醒來，要麼直接離了幽冥界，要麼正守在那朵紅蓮處。</p>
<br><p>&emsp;&emsp;——爲了不破壞各位師兄師姐在自己心底的偉岸形象，李長壽並未用留在白澤處的紙道人，探查他們醒來後的尷尬情形。</p>
<br><p>&emsp;&emsp;行至彩霞靜謐處，得聞前山仙人語。</p>
<br><p>&emsp;&emsp;就聽幾聲嘹亮的啼叫，一隻白鶴飛出玉虛宮那影影綽綽的遠影，在空中化作俊俏的童子，對着李長壽遠遠行禮。</p>
<br><p>&emsp;&emsp;“長庚師叔，老爺吩咐，讓弟子直接帶您去後山。”</p>
<br><p>&emsp;&emsp;此正是南極仙翁的徒兒、元始天尊的徒孫，楊戩、未來哪吒等闡教三代弟子的大師兄，白鶴童子。</p>
<br><p>&emsp;&emsp;李長壽拱手還禮，駕雲向前，又婉拒白鶴童子化作白鶴載他，與白鶴童子一同駕雲向前。</p>
<br><p>&emsp;&emsp;李長壽笑問：“廣成子師兄可回來了？”</p>
<br><p>&emsp;&emsp;“回師叔的話，廣成子師叔是前日回返的，”白鶴童子忙道。</p>
<br><p>&emsp;&emsp;前日……</p>
<br><p>&emsp;&emsp;李長壽又問：“廣成子師兄可提有關紅蓮之事？”</p>
<br><p>&emsp;&emsp;童子答曰：“師叔對老爺稟告過了，說是那朵十二品業障紅蓮正由長庚師兄保管、太極圖鎮壓，安穩得很。”</p>
<br><p>&emsp;&emsp;李長壽聞言輕輕頷首，心底不斷思忖。</p>
<br><p>&emsp;&emsp;不覺已飛入雲深處，再回神卻在秘境中。</p>
<br><p>&emsp;&emsp;環顧四周，可謂空山新雨、景色宜人，遠山黛青色，近山綠淺濃，雲起霧落、百鳥回鳴，靈氣充沛、大道盈盈。</p>
<br><p>&emsp;&emsp;洪荒雖然有許多洞天福地，但此地應當是最爲清雅清致的去處。</p>
<br><p>&emsp;&emsp;畢竟曾住三位聖人（注）。</p>
<br><p>&emsp;&emsp;數百丈外，於靈木樹叢環抱之中，幾座茅屋、一圈籬笆，就構成了一方院落。</p>
<br><p>&emsp;&emsp;院中的那口寶池，闡教十二金仙之一的黃龍真人曾‘被觀賞’過；</p>
<br><p>&emsp;&emsp;池邊的那棵樹下，玄都大法師也曾在此打坐，雖然打坐沒多久就改去了如今的太清觀。</p>
<br><p>&emsp;&emsp;而籬笆牆角的那口小土洞，彷彿能看到今日多寶道人那‘乾坤打洞’神通的影子……</p>
<br><p>&emsp;&emsp;三清小院。</p>
<br><p>&emsp;&emsp;李長壽在心底喊了聲塔爺，塔爺沒好氣地抱怨一聲：</p>
<br><p>&emsp;&emsp;“咋，金斗妹妹在的時候不喊咱，心裡沒譜的時候就知道喊了！</p>
<br><p>&emsp;&emsp;這喊有用嗎？</p>
<br><p>&emsp;&emsp;你親師叔還能無緣無故打你不成？”</p>
<br><p>&emsp;&emsp;李長壽心底連連賠禮，跟隨白鶴童子到了小院前，對着院門做了個道揖。</p>
<br><p>&emsp;&emsp;白鶴童子喊道：“老爺，長庚師叔到了。”</p>
<br><p>&emsp;&emsp;院中傳來一聲輕笑，木門‘吱呀’着開啓，白鶴童子在側旁做請，李長壽帶着點忐忑，邁步入內。</p>
<br><p>&emsp;&emsp;一步跨過，景自生變。</p>
<br><p>&emsp;&emsp;前方樹下多了一張竹椅，其上坐着那位此前見過一次的中年道者。</p>
<br><p>&emsp;&emsp;李長壽不敢打量聖人面容，只是仔細感受聖人道韻。</p>
<br><p>&emsp;&emsp;玉清聖人道的道韻，雖清清渺渺，卻暗藏規正之意，彷彿世間萬物本就井然有序，而在這秩序之間，又存在着逍遙與安逸。</p>
<br><p>&emsp;&emsp;李長壽立刻向前，對道者做了個道揖，朗聲道：“弟子長庚，拜見師叔。”</p>
<br><p>&emsp;&emsp;“坐吧。”</p>
<br><p>&emsp;&emsp;元始天尊輕輕擺手，一隻蒲團在側旁凝成。</p>
<br><p>&emsp;&emsp;闡教重禮，李長壽也是入鄉隨俗，按自己在度仙門學過的‘道門通禮’，先道聲謝，低頭微微撩起道袍下襬，從側後方繞到那蒲團之後，邁右腿、再伸左腳，緩緩入座，雙手搭在膝前。</p>
