<title>《牧龍師》▷ 第149章 非禮勿視</title><br><p>&emsp;&emsp;第二輪結束。</p>
<br><p>&emsp;&emsp;人們的關注點已經不再是勢力大比了，尤其是祝明朗與趙尹閣對峙時說的那番話，讓人們一下子陷入了關於祝桐之死的討論。</p>
<br><p>&emsp;&emsp;觀衆又不是瞎子。</p>
<br><p>&emsp;&emsp;古銅戰場中意外暴斃的人就那麼幾個，祝桐當時被虐殺的情形，很多人都親眼目睹了。</p>
<br><p>&emsp;&emsp;浩勇、趙尹閣、趙芹夫人他們可以在靈堂處假惺惺的負荊請罪，說什麼拳腳無眼這種話，但當時在場觀看的人，卻非常清楚，祝桐就是被惡意殺害的！</p>
<br><p>&emsp;&emsp;原本以爲這件事就這麼沉了下去。</p>
<br><p>&emsp;&emsp;畢竟死的不過是一個祝門外庭弟子，而且還是家奴身份，施暴者是紫宗林的大弟子，又是皇少幫的成員，基本上沒有下文。</p>
<br><p>&emsp;&emsp;但今日祝明朗這樣公開提及，一時間人們也紛紛議論了起來，更有不少好事者，將祝明朗在靈堂處說過的那些話給傳了出來。</p>
<br><p>&emsp;&emsp;就此，人們才恍然大悟。</p>
<br><p>&emsp;&emsp;難怪祝明朗要質問皇少幫的頭頭趙尹閣。</p>
<br><p>&emsp;&emsp;也難怪祝明朗今日對待那些圍困他的人這般兇殘！</p>
<br><p>&emsp;&emsp;皇少幫，這個毒瘤勢力，那些大勢力可能不太知道這是個什麼玩意，但那些皇都的年輕子弟，尤其是背景不深的那些公子小姐，對他們更是敬而遠之。</p>
<br><p>&emsp;&emsp;一羣擁有極深背景的紈絝子弟，一旦聯合在一起，更是無惡不作。</p>
<br><p>&emsp;&emsp;這幾年來，深受其害的不在少數，祝桐也不過是其中之一。</p>
<br><p>&emsp;&emsp;所以終於有人站出來，直指皇少幫的頭目趙尹閣，自然也有一種出了口惡氣的感覺，尤其是這個人還是祝門的公子，勢力與背景絲毫不遜色於那羣混賬！</p>
<br><p>&emsp;&emsp;“祝明朗，不是那個皇都劍修神才嗎？？”</p>
<br><p>&emsp;&emsp;“是啊，聽聞他出山之後，就直接跳出了弟子這個層次……”</p>
<br><p>&emsp;&emsp;“對的，對的，好像曾有一名君級的牧龍師，本是去爲自己的徒弟教訓年紀輕輕的祝明朗，結果自己的一頭龍君被殺不說，還讓祝明朗全身而退！”</p>
<br><p>&emsp;&emsp;“這件事當時轟動整個皇都呢，要知道祝明朗當時下山才一兩年，不過十六七歲！”</p>
<br><p>&emsp;&emsp;“在那之後，就再沒有什麼弟子之流敢去與祝明朗相提並論了，再然後，應該就是他砍了趙尹閣世子的手足，被放逐出皇都了！”</p>
<br><p>&emsp;&emsp;事情已經過了好些年，但人羣之中依舊有人知道這些事情。</p>
<br><p>&emsp;&emsp;大家東拼西湊，還是將曾經關於祝明朗的事情給整合了起來。</p>
<br><p>&emsp;&emsp;然而一代劍修身才，卻捨棄了劍修，成爲了如今的牧龍師……</p>
<br><p>&emsp;&emsp;這種行爲，實在令人匪夷所思啊！</p>
<br><p>&emsp;&emsp;從了牧龍師，等於一切從頭開始啊……</p>
<br><p>&emsp;&emsp;但別人家的從頭開始，好像有點彪悍，這一干苦修了多少年的大勢力弟子們，仍舊被祝明朗虐得體無完膚！</p>
<br><p>&emsp;&emsp;這可能就是神才吧！</p>
<br><p>&emsp;&emsp;別人隨便修煉修煉，就是普通人到達不了的雲端！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;皇都朝堂</p>
<br><p>&emsp;&emsp;金木矗立，輝煌而神聖的朝堂內，各大勢力的執掌者坐在自己的席位上。</p>
<br><p>&emsp;&emsp;極庭皇都的皇朝，雖然也有朝堂的說法，也有皇王主持，但這朝堂卻沒有那麼古板。</p>
<br><p>&emsp;&emsp;無論是宗林、族門、宮殿、教廷還是學院，每一個勢力若整合在一起，都擁有與皇族較量的底蘊。</p>
<br><p>&emsp;&emsp;皇族爲統治者。</p>
<br><p>&emsp;&emsp;而非坐鎮勢力。</p>
<br><p>&emsp;&emsp;統治者要想站穩腳跟，自然離不開各大勢力的支持。</p>
<br><p>&emsp;&emsp;“既然祝門已經同意這一次競逐就放在勢力大比中，那離川新地的勢力歸屬權，就看這一次大比的最終結果了。”皇王身旁，一名頭戴彩冠的女子說道。</p>
<br><p>&emsp;&emsp;這女子爲皇妃，處理的正是坐鎮法律之事。</p>
