<title>《不科學御獸》▷ 第607章 地球遺蹟與媧神</title></p><p>&emsp;&emsp;第606章 窮兇惡極的時宇海賊團（月票加更+9）</p>
</p><p>&emsp;&emsp;“我………”樂菱無語的看着天水星意志。</p>
</p><p>&emsp;&emsp;“好人，就是你一直在暗中幫助天水星的吧。”</p>
</p><p>&emsp;&emsp;“我剛剛看到了，剛纔的淨化之雨，對你們基本無效。”天水星意志道。</p>
</p><p>&emsp;&emsp;樂菱道：“是……”</p>
</p><p>&emsp;&emsp;“不用感謝我，我現在只想知道，深淵軍團被滅了，我該怎麼離開這顆星球……”她心塞。</p>
</p><p>&emsp;&emsp;素素回去了，外邊只剩下了參寶寶，坐在天帝鼎上，抽着世界之力。</p>
</p><p>&emsp;&emsp;沒叫住素素，她選擇了問向參寶寶。</p>
</p><p>&emsp;&emsp;“這位大人……請問你們……真的是宇宙海盜嗎。”</p>
</p><p>&emsp;&emsp;“能不能讓我加入伱們。”</p>
</p><p>&emsp;&emsp;樂菱心臟砰砰砰直跳。</p>
</p><p>&emsp;&emsp;現在深淵軍團已經覆滅，就算它們的飛船留了下來，不會駕駛飛船的她，也根本不知道怎麼離開這顆星球。</p>
</p><p>&emsp;&emsp;她可不想一直待在這顆星球。</p>
</p><p>&emsp;&emsp;這支深淵軍團被滅，接下來肯定會有其他深淵軍團來此探查。</p>
</p><p>&emsp;&emsp;不能久留。</p>
</p><p>&emsp;&emsp;“咿？（你誰。）”參寶寶不解的看着這個素素留了下來沒有消滅的御獸師組合。</p>
</p><p>&emsp;&emsp;一個穿着黑袍，留有黑色單馬尾的女子，眼睛水靈靈的，看起來還算漂亮，身材也不錯，但應該不是時宇喜歡的類型。</p>
</p><p>&emsp;&emsp;“不行。”參寶寶直接拒絕道。</p>
</p><p>&emsp;&emsp;“嗯……對了，你怎麼沒有被消滅掉啊，剛纔的淨化之力，對你好像無效。”參寶寶好奇問。</p>
</p><p>&emsp;&emsp;樂菱苦笑道：“我叫樂菱，我沒受到影響，可能因爲我的心不在深淵族吧。”</p>
</p><p>&emsp;&emsp;她看向了被淨化的光禿禿的深淵海蛇……</p>
</p><p>&emsp;&emsp;微微沉吟下，又召喚出一個圖陣，下一刻，一隻有着觸角，全身呈水藍色的水系小精靈出現。</p>
</p><p>&emsp;&emsp;“樂菱~”被召喚出來後，小精靈立刻飛向女子懷中。</p>
</p><p>&emsp;&emsp;“海洋信仰淨化精靈。”參寶寶微微一怔，立刻發現了這隻小精靈，和滄海精靈階段的素素非常像。</p>
</p><p>&emsp;&emsp;“我是爲了推翻深淵軍團，才加入進去的。”樂菱開口。</p>
</p><p>&emsp;&emsp;“好人。”天水星意志淚目。</p>
</p><p>&emsp;&emsp;不過，剛感動沒多久，天水星意志表情一愣。</p>
</p><p>&emsp;&emsp;“喂。”戰艦上，忽然又多出一個人影。</p>
</p><p>&emsp;&emsp;那是一個貓耳、貓耳，穿着清涼的貓娘。</p>
</p><p>&emsp;&emsp;她火熱的目光，正盯着樂菱的胸前，道：“小丫頭，你好像帶了什麼珍貴的寶物啊，能不能拿出來，給我看看？”</p>
</p><p>&emsp;&emsp;“！！！”天水星意志震驚，埋怨的看着樂菱。</p>
</p><p>&emsp;&emsp;她就說，不要招惹這羣海盜。</p>
</p><p>&emsp;&emsp;看吧，本來就我一個被搶，現在連你也要被搶了。</p>
</p><p>&emsp;&emsp;寶石貓此時雖然剛剛睡醒，但是卻精神無比。</p>
