<title>《帝霸》▷ 5764.第5754章 當年崩碎你的龍甲，今日必碎</title></p><p>&emsp;&emsp;第5754章 當年崩碎你的龍甲，今日必碎你的鳳凰仙甲</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，不論是天庭，還是先民，雙方的大帝仙王、帝君道君都是奔赴而出，都是向對方陣營撲殺而去，而且雙方之間，已經不是第一次生死相搏了，不少的大帝仙王都有老的對手、老的敵人了，所以，雙方大帝仙王出手之時，都直取老敵人、老對手了。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲聲轟鳴不絕於耳，在這個時候，天搖地晃，星空之中的無數星辰都在強大無匹力量衝擊之下搖晃不止。</p>
</p><p>&emsp;&emsp;諸帝衆神出手之時，生死相搏，拿日月，煉汪洋，舉手投足之間，便有着毀天滅地之力，所以，當諸帝衆神的一件件帝兵轟天而起之時，轟擊而來，橫推千萬裡，擊碎星辰，崩滅四方。</p>
</p><p>&emsp;&emsp;一時之間，諸帝衆神紛紛拼命，大帝仙王之力，衝擊着整個星空，在無匹的力量衝擊之下，星空之中的無數星辰好像是簌簌發抖，似乎隨時都有可能落下一樣。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，甚至有大帝仙王橫推千萬裡之時，強大無匹的力量硬是把星河都轟得掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;在這一刻，諸帝衆神出手，無敵的力量撼動着整個世界，這樣的戰役一旦是在仙之古洲爆發之時，只怕是能打得整個仙之古洲都搖晃不止，在激戰之下，打碎了一片又一片的山河，打崩了一方又一方的天地，猶如是大災難來臨一樣。</p>
</p><p>&emsp;&emsp;所幸的是，在這天庭的星空之中，有着廣袤無比的天地，就算雙方拼廝殺，大帝之力、仙王之威凌駕十方，沖天毀地，毀滅的力量那也是不會波及芸芸衆生，也不會崩滅芸芸衆生所生存的天地。</p>
</p><p>&emsp;&emsp;“殺——”就在雙方大殺四方的剎那之間，聽到一聲嬌叱，仙王之勢如同狂潮一樣衝擊而至，席捲十方，在這仙王狂潮之下，有着洪荒神獸的氣息，這樣洪荒神獸的氣息一爆發之時，猶如是千百萬頭的神獸咆哮一樣，單是這洪荒神獸的氣息衝擊而來的時候，就已經可以崩滅十方，在這剎那之間，如同大世狂潮一樣，要把諸帝衆神捲走一般。</p>
</p><p>&emsp;&emsp;聽到了“嗚”的一聲咆哮，一頭巨大無比的真龍在咆哮聲中直撲而來，這樣的一頭真龍撲來的時候，神獸氣息滾滾，瞬間橫推千萬裡，乃是可以把千百星辰橫推出去，一顆顆星辰碰撞的時候，散發出了轟擊之聲，撼動了整個星空。</p>
</p><p>&emsp;&emsp;真龍咆哮着，張牙舞爪撲殺而來，雙爪之利，撕裂天地，張開大嘴之時，可以吞噬十方。</p>
</p><p>&emsp;&emsp;這一頭真龍撲殺而出，乃是直撲向葬天帝君，在真龍咆哮着撲殺而至，剎那之間撲在了葬天帝君的面前，聽到“鐺”的一聲，寒光一閃，在咆哮的真龍血盆大嘴之中，瞬間一道比閃電還要快的槍尖瞬間刺向了葬天帝君的喉嚨，槍尖之銳，槍勁之猛，不可抵擋，可瞬間擊穿大地。</p>
</p><p>&emsp;&emsp;面對咆哮的真龍，不可擋的槍尖，葬天帝君冷哼一聲，一聲長嘯，隨一舉，乃是“轟”的一聲巨響，天環浮現，在“砰”的一聲巨響之下，便是瞬間穿過真龍身軀。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之下，天環鎖萬界，鎮魔獄，瞬間鎮鎖住了咆哮兇猛的真龍，在真龍咆哮聲中，聽到“鐺”的一聲落鎖，被鎖住的真龍乃是在這剎那之間現了真身，此乃是一把真龍長槍，哪怕是天環一鎖，依然是龍吟，寒光四射。</p>
</p><p>&emsp;&emsp;這把長槍並不粗大，看起來甚至有三分的纖細，整把長槍潔白如玉，整把長槍宛如是用白玉打磨而成，甚至連槍尖都是如此。雖然說槍尖看上來如白玉打磨而成，但它卻極爲鋒利，閃動着雪白的寒光，看到這樣的槍尖，讓人不由爲之毛骨悚然，讓人不由爲之喉嚨一寒，當看到這樣的槍尖之時，很多人都感覺這槍尖已經是割破自己的喉嚨。</p>
</p><p>&emsp;&emsp;而此時，這一把長槍乃是握在一個女子的身上，這個女子全身散發着仙王氣息，當她身上的仙王氣息沖天而起之時，乃是仙王之焰卷向天穹，似乎可以瞬間把星空之下的無盡星辰都拍下來。</p>
</p><p>&emsp;&emsp;這個女子，一身鳳鎧，鳳凰仙甲，此一身鳳凰仙甲穿在身上的時候，每一片的鎧甲鱗片都猶如是鳳凰之翅一般，特別是在雙肩之處，更是猶如一隻鳳凰開雙翅一般，守護着這個女子。</p>
</p><p>&emsp;&emsp;而這一身鳳凰仙甲在身，散發着一縷又一縷的鳳凰仙光，似乎一隻仙鳳封印在她的身上，庇護着她的身軀，鳳凰之力在她的身上瀰漫無窮，隨着都有着一隻仙鳳沖天飛起一樣。</p>
</p><p>&emsp;&emsp;一身鳳凰仙甲，在閃爍着鳳凰仙光的時候，更是映照得這個女子無與倫比的高貴，似乎，她擁有着無與倫比的絕世血統，可凌駕一切生靈之上。</p>
</p><p>&emsp;&emsp;這個女子身材傲人，哪怕是一身鳳凰仙甲在身，都無法遮掩着她那傲人的曲線，玲瓏有致，在凸凹有致的曲線之下，盡見得那種美妙，可謂是讓人眼前一亮，如此絕世身材，也的確是讓人不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;雖然這女子的曲線十分的吸引人，讓人眼前一視，但是沒有幾個人敢去久視，因爲她有着一股大勢，宛如是一條真龍一樣凌駕九天，宛如是一尊帝皇一樣高高在上。</p>
</p><p>&emsp;&emsp;這個女子的一雙鳳目十分的明亮，也是十分的犀利，宛如一把神刀一樣雪亮，能一下子照進人的心房，當然被她看上一眼，會心裡面發寒，甚至是直打了個冷顫。</p>
</p><p>&emsp;&emsp;“鳳影仙王——”在這剎那之間，葬天帝君鎖住龍槍，大笑一聲，說道：“久違了。”</p>
