<title>《鬥破蒼穹》▷ 第990章 錘鍊分身</title></p><p>&emsp;&emsp;第990章 錘鍊分身</p>
</p><p>&emsp;&emsp;第九百六十六章錘鍊分身</p>
</p><p>&emsp;&emsp;黑暗的森林之中，一團篝火釋放着淡淡火芒，照射而開，令得百米之內的森林，都是被染上了淡淡的紅芒。</p>
</p><p>&emsp;&emsp;篝火旁，蕭炎盤膝而坐，火光照射在其臉龐上，猶如在身體上披上了一層淡淡的紅色紗衣，此刻的他，正緊閉着雙眸，眉心處的那道火印，隱隱間釋放微弱的光芒。</p>
</p><p>&emsp;&emsp;這般寂靜持續了半晌，蕭炎眼眸陡然睜開，一道無形能量自眉心處暴涌而出，旋即在身旁急速蠕動，片刻後，居然是化成一道人影，而且人影面貌，也是與蕭炎完全相同。</p>
</p><p>&emsp;&emsp;蕭炎偏過頭，望着這道分身，隱隱間，能夠透過其身體看見火堆所散發而出的火光。</p>
</p><p>&emsp;&emsp;“這分身的實力，應該尚還只是鬥靈階別，而且凝聚時間太短，若是眼力毒辣者，一眼便是能夠瞧出其底細。”蕭炎眉頭微皺，低聲喃喃道。</p>
</p><p>&emsp;&emsp;按照腦海之中的修煉之法來說，第一步，是凝聚分身，若是成功凝聚而出，那麼接下來所需要做的，便是錘鍊這道分身，直到將其錘鍊到足以和本尊實力相等的地步。</p>
</p><p>&emsp;&emsp;當然，這雖然說起來簡單，但做起來，卻是極爲困難，以那費天之能，錘鍊了這麼多年，方纔令得分身達到登堂境界，距離大成，依舊是遙遙無期，而如今這纔剛剛完成第一步，那距離，更是天壤之別</p>
</p><p>&emsp;&emsp;“修煉之法所說，若是凝聚出了分身，則是需要將風雷之力逐漸融入分身之內，以這風雷力量，遮掩分身的靈魂波動，如此一來，既是防護，又能遮掩靈魂之秘.”蕭炎望着身旁的分身，心中卻是念頭急轉。</p>
</p><p>&emsp;&emsp;“照這樣說的話，當日費天那分身身體表面上的雷光，應該便是這般道理吧，而且這風雷之力，還成爲了分身的攻擊手段，威力頗強不過不過我體內卻是沒有風雷之力，當年修煉三千雷動時所吸收的那一點，根本遠遠不可能用來錘鍊分身，這可如何是好？”</p>
