<title>《百鍊成仙》▷ 第3869章 倒黴的真仙</title></p><p>&emsp;&emsp;渡劫後期！</p>
</p><p>&emsp;&emsp;不對……他的氣息有些飄忽，與渡劫後期的修仙者，明顯是截然不同地。</p>
</p><p>&emsp;&emsp;但並不是弱，反而要強上許多。</p>
</p><p>&emsp;&emsp;這話聽上去有些離譜。</p>
</p><p>&emsp;&emsp;渡劫後期已經是三界最頂級的存在了。</p>
</p><p>&emsp;&emsp;畢竟修仙的境界只有八個，再往上，就只剩下舉霞飛昇一說。</p>
</p><p>&emsp;&emsp;但這可能麼？</p>
</p><p>&emsp;&emsp;距離當年的變故，也不過千年的功夫。</p>
</p><p>&emsp;&emsp;那時候的天元侯走投無路，點燃了根源之火，本命元氣虧損到無以復加的程度，這種情況下，能夠保住境界不掉落，就已經燒高香了。</p>
</p><p>&emsp;&emsp;還想要更近一步，就與癡人說夢相差彷彿。</p>
</p><p>&emsp;&emsp;但事實就是事實，眼前的天元侯，遠非普通渡劫後期可比。</p>
</p><p>&emsp;&emsp;他身上運轉的氣息，已不是單純的法力，而是仙靈力。</p>
</p><p>&emsp;&emsp;且精純以極。</p>
</p><p>&emsp;&emsp;或許還無法與雨桐仙子相比，但確實是貨真價實的仙靈力。</p>
</p><p>&emsp;&emsp;天元侯究竟有什麼奇遇？</p>
</p><p>&emsp;&emsp;此時他望着眼前的景物，臉色陰霾以極。</p>
</p><p>&emsp;&emsp;突然一伸手，一拇指大小的光點彈了出去。</p>
</p><p>&emsp;&emsp;光點與龍眼大小相差彷彿，裡面包裹着一形似蟾蜍的古怪生物。</p>
</p><p>&emsp;&emsp;一閃即逝，沒入前方的虛空不見了。</p>
</p><p>&emsp;&emsp;天元侯不言不語，靜靜的等在原地。</p>
</p><p>&emsp;&emsp;“哼，區區一名靈界修士而已，也讓你如此着意，真是沒出息，老夫勸你，不要節外生枝，否則壞了本仙的大事，我可不會與你客氣。”就在這時，一冷冰冰的聲音在天元侯的腦海裡響起，充滿了警告之意。</p>
</p><p>&emsp;&emsp;“老傢伙，你別嚇唬我。本侯可不是你的奴僕，僅僅是與你合作罷了，不用你什麼事情，都來命令我，該這麼做，本侯心裡有數。”天元侯臉色一獰的開口了，顯然與那蒼老聲音的主人，關係並不和睦。</p>
</p><p>&emsp;&emsp;“真是虎落平陽被犬欺，龍遊淺談受蝦戲。”那蒼老的聲音嘆了口氣：“若是在上古，你這種小子。本仙一個念頭就能讓你萬劫不復……”</p>
</p><p>&emsp;&emsp;“好漢不提當年勇，現在說這些還有什麼用途。”天元侯毫不客氣的呵斥起來了：“你是降臨的真仙不假，但仙人也不見得就有什麼了得，當年北極元光殿一戰，你們三個打一個，不也沒能殺掉阿修羅，反而自己落得魂飛魄散的下場麼？”</p>
</p><p>&emsp;&emsp;“哼，你懂什麼，阿修羅王豈能用常理揣摩。而且當年我們幾個……”那蒼老的聲音說到這裡，似乎又有些猶豫，沒有繼續下去，反而將話題一轉：“倒是你這小傢伙。當年已經油盡燈枯，若不是本仙大發慈悲度你，早就萬劫不復，你對救命恩人如此態度。也不怕天打雷劈麼？”</p>
</p><p>&emsp;&emsp;“救命恩人。”</p>
