<title>《我師兄實在太穩健了》▷ 第四百三十一章 天魔的心聲【加更求票！】</title><br><p>&emsp;&emsp;所謂小千世界，其實只是洪荒煉氣士們口口相傳的不規範稱呼。</p>
<br><p>&emsp;&emsp;當年以龍鳳麒麟三族爲首的大戰，用李長壽上輩子的知識點，可以理解爲——</p>
<br><p>&emsp;&emsp;擁有強大力量的遠古爬行動物、鳥類、哺乳動物爭奪天地霸權，最後將盤古大神好不容易開闢出來的天地打碎。</p>
<br><p>&emsp;&emsp;以不周山爲核心的區域被道祖護了下來，形成了今日的五大部洲。</p>
<br><p>&emsp;&emsp;而那些拋飛到虛空中的洪荒碎片，化作了三千世界，其中五行俱全的便是大千世界，學名——全五行天地。</p>
<br><p>&emsp;&emsp;那些五行失衡的天地，被稱之爲小千世界，主要與全五行天地進行區分。</p>
<br><p>&emsp;&emsp;漸漸的，大千世界和小千世界的定義出現了偏差，演變爲單純以天地的容積來劃分。</p>
<br><p>&emsp;&emsp;李長壽他們此時正靠近的這片小千世界，本身陰陽均衡、五行齊備、大道完整，也就是靈氣濃度低於五部洲之地，算是個極好的修行所在。</p>
<br><p>&emsp;&emsp;剛通過外圍那壯觀的雷霆瀑布，太乙真人就感慨道：</p>
<br><p>&emsp;&emsp;“人族當真厲害啊，這般真正的天地邊緣，還有如此多人族的足跡。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“上古時玄都城戰事吃緊，曾有許多追隨人皇的將士，在妖族敗退後，前來此地支援，他們的後人就近留在了這個小天地。</p>
<br><p>&emsp;&emsp;大師兄，咱們從何處入手？”</p>
<br><p>&emsp;&emsp;多寶道人看向了一旁的地藏與諦聽，諦聽精神抖擻地站了出來。</p>
<br><p>&emsp;&emsp;地藏正色道：“貧道與諦聽居中監察各處，還請各位道友在四處走動，最少也要讓那些被域外天魔侵佔道心的生靈，心神有所活動。</p>
<br><p>&emsp;&emsp;到時，貧道自會傳聲通知各位。”</p>
<br><p>&emsp;&emsp;“那貧道去南，”多寶道人笑着道了句，自行朝着南方駕雲而去。</p>
<br><p>&emsp;&emsp;李長壽笑道：“咱們去北邊吧。”</p>
<br><p>&emsp;&emsp;趙公明下意識就答了聲：“善！”</p>
<br><p>&emsp;&emsp;但趙大爺一擡頭，就見李長壽和自家二妹有些尷尬地注視着自己，連忙改口：“爲兄去西側，爲兄去西側。”</p>
<br><p>&emsp;&emsp;言罷駕雲疾行，半途又是一陣輕笑。</p>
<br><p>&emsp;&emsp;李長壽此時果斷站了出來，拿出了男人該有的‘臉皮擔當’，做了個請的手勢，與雲霄仙子隔了兩尺並肩而立，駕雲朝北側而去。</p>
<br><p>&emsp;&emsp;太乙真人嘖嘖一笑：“看看人家水神，這情形與咱們全然不同。</p>
<br><p>&emsp;&emsp;鼎鼎，咱們去東側吧。”</p>
<br><p>&emsp;&emsp;玉鼎真人一掃衣袖，獨自向前，淡然道：“各自駕雲。”</p>
<br><p>&emsp;&emsp;“別啊，”太乙真人笑着湊了上去，“還是師弟你修爲高深，爲兄離得近些有安全感！”</p>
<br><p>&emsp;&emsp;諦聽背上，那地藏有些欲言又止。</p>
<br><p>&emsp;&emsp;域外天魔實力有強有弱，他其實也很想有個人能在身旁護法……</p>
<br><p>&emsp;&emsp;罷了，今日沒被水神算計，讓他和諦聽去獨自面對衆魔，已是幸事了。</p>
<br><p>&emsp;&emsp;遠處雲上，李長壽仙識鎖定在前方的部落中，皺眉沉思。</p>
<br><p>&emsp;&emsp;雲霄柔聲問：“可是在想如何算計這地藏？”</p>
<br><p>&emsp;&emsp;李長壽道：“今日前來是爲解決域外天魔的隱患，需注重大義。</p>
<br><p>&emsp;&emsp;若一番激戰地藏自然戰死，那與你我無關，他們西方能因此增幾分運道。</p>
<br><p>&emsp;&emsp;但咱們不可在地藏背後使絆子，且放過他一次。”</p>
<br><p>&emsp;&emsp;雲霄目中增了幾分笑意：“你此前幾次對地藏起殺心，今日卻能忍耐住，當真不易。”</p>
<br><p>&emsp;&emsp;“凡事不必急於一時，都可穩中取勝。”</p>
<br><p>&emsp;&emsp;李長壽道：“我已探查出幾人有異樣，稍後我標他們出來，你便立刻將他們收入混元金斗，勿要讓他們誤傷旁人。</p>
<br><p>&emsp;&emsp;根據白先生所說，域外天魔擅蠱惑、控制道心，咱們還是小心爲上。</p>
<br><p>&emsp;&emsp;此次闖進來的域外天魔，也不知具體數量有多少。”</p>
<br><p>&emsp;&emsp;雲霄伸出雪白的左掌，掌心混元金斗輕輕閃爍光亮，緩緩旋轉。</p>
<br><p>&emsp;&emsp;“今日讓我出手就是，我已與這些天外之靈交手十數次，對他們也算有些瞭解。</p>
<br><p>&emsp;&emsp;遠古時，天道未現，這些域外生靈經常來洪荒邊緣生事。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;閱歷完敗。</p>
<br><p>&emsp;&emsp;此刻的雲霄，正準備與人鬥法，表情認真且肅穆，又有一種此前很少出現的風範。</p>
<br><p>&emsp;&emsp;那並非單純的威嚴，也不是高手威壓帶來的壓迫，而是給人一種穩重幹練之感。</p>
<br><p>&emsp;&emsp;雲霄仙子平日穿搭多以素色爲主，今日也是這般。</p>
<br><p>&emsp;&emsp;素白長裙包裹盈盈體態，淺藍束腰點綴着幾顆冰色寶石，兩層薄薄的雲袖後，素手手腕墜着一隻碧玉鐲子；</p>
<br><p>&emsp;&emsp;遠處雷幕照耀下，雲霄仙子的肌膚更顯白皙，哪怕此時俏臉肅穆，也不曾讓她的溫柔之意有半分縮減。</p>
<br><p>&emsp;&emsp;雲霄目光錯開，輕聲道：“你總是看我作甚……”</p>
<br><p>&emsp;&emsp;“先做正事。”</p>
<br><p>&emsp;&emsp;場合不對，李長壽也沒趁機說什麼騷話，與雲霄駕雲到了這處部落上空。</p>
<br><p>&emsp;&emsp;此時，該部落中的男女老少都已聚在一起，有些不安地注視着李長壽。</p>
<br><p>&emsp;&emsp;他們身上各自都有修爲，從剛起步的煉氣士到天仙境不等。</p>
<br><p>&emsp;&emsp;李長壽朗聲道：</p>
<br><p>&emsp;&emsp;“各位還請放心，我等道門弟子絕不會濫殺無辜，前來此地只爲了誅殺邪魔！”</p>
<br><p>&emsp;&emsp;言罷，李長壽暗中點出五道氣息，悄悄依附在了五名男女身上。</p>
<br><p>&emsp;&emsp;初次與域外天魔交手，李長壽自是不敢大意。</p>
<br><p>&emsp;&emsp;道門幾位高手趕來這片小千世界時，此地域外天魔都進入了潛伏狀態；</p>
<br><p>&emsp;&emsp;被神雷所困，無法離開此地的衆魔，此時就躲藏在衆生的陰影中。</p>
<br><p>&emsp;&emsp;李長壽也是根據白澤與多寶道人的描繪，用仙識仔細辨認，確定了這五名男女被天魔附身。</p>
<br><p>&emsp;&emsp;而被李長壽點出的氣息纏繞，這五名男女頓時有些茫然，又有幾分緊張和恐慌，與他們身周人族的表現毫無二致。</p>
<br><p>&emsp;&emsp;WWW¸ttКan¸￠O</p>
<br><p>&emsp;&emsp;雲霄祭起手中金斗，這金斗射出五束金光，將這五名男女直接捲回了混元金斗中。</p>
<br><p>&emsp;&emsp;隨後，巴掌大小的混元金斗在雲霄身前飛速旋轉，雲霄仙子雙手結印，金斗之上光芒大作，將她照耀出了幾分神聖之感。</p>
<br><p>&emsp;&emsp;一連九印，雲霄雙手輕輕一推，又是五道金光自金斗照出，將那五名男女送回原處。</p>
<br><p>&emsp;&emsp;這五人渾身抽搐、口吐白沫，面色無比蒼白，氣息雖微弱卻並未斷絕，虧損了自身大半元氣。</p>
<br><p>&emsp;&emsp;李長壽用仙力包裹起五顆靈丹，推到這五人口中，五人迅速安靜了下來。</p>
<br><p>&emsp;&emsp;一名老嫗對着李長壽和雲霄做了個道揖，喊道：“多謝仙長。”</p>
<br><p>&emsp;&emsp;此地這些人族這才齊齊行禮，像是認可了李長壽與雲霄一般。</p>
<br><p>&emsp;&emsp;而李長壽仙識繼續鎖定此地，盯着數十名，或是眼圈發黑，或是自身道韻有些微異常之人，閉目凝神，仔細感應。</p>
<br><p>&emsp;&emsp;雲霄手中混元金斗灑出道道金光，化作一面光壁，將此地徹底籠罩了起來。</p>
<br><p>&emsp;&emsp;雲霄開口道：</p>
<br><p>&emsp;&emsp;“此地還有邪魔潛藏，各位還請稍安勿躁，容我們細細辨認。”</p>
<br><p>&emsp;&emsp;那天仙境的老嫗喊道：“大家不要出聲，安靜打坐，待仙長查辨。”</p>
<br><p>&emsp;&emsp;這羣男女老少齊齊盤腿坐下，除卻孩童依偎在各自父母懷中、此刻略有些緊張，其他大多都已十分平靜。</p>
<br><p>&emsp;&emsp;比起域外天魔，他們更怕被【寧肯錯殺，不可放過】。</p>
<br><p>&emsp;&emsp;正此時，地藏的一縷傳聲入耳，李長壽再次出手，三道氣息分別落在了此地三人身上。</p>
<br><p>&emsp;&emsp;剛纔說話的那名老嫗赫然在列！</p>
<br><p>&emsp;&emsp;那老嫗先是一怔，口中還道：“兩位是不是有些誤會……”</p>
<br><p>&emsp;&emsp;背後卻已浮現出一道恐怖的黑影！</p>
<br><p>&emsp;&emsp;黑影對李長壽和雲霄厲嘯，似是要展翅衝上去！</p>
<br><p>&emsp;&emsp;這怪物只有大概人形的輪廓，身軀更像是一種流質構成，四隻猩紅的眼睛正涌出層層波痕！</p>
<br><p>&emsp;&emsp;但云霄是何等仙神？</p>
<br><p>&emsp;&emsp;她幾乎在天魔現身的一瞬就已出手，混元金斗的金光還未爆發，她纖指前點，那天魔周遭乾坤出現一圈冰棱，將這天魔瞬間凍結。</p>
<br><p>&emsp;&emsp;金光射至，這天魔剎那間被金光消融，而那名老嫗以及其他兩名人族男女，被直接收入了混元金斗。</p>
<br><p>&emsp;&emsp;側旁，剛抓出乾坤尺的李長壽微微一笑。</p>
<br><p>&emsp;&emsp;完全沒出手的機會。</p>
<br><p>&emsp;&emsp;心底塔爺正在那不斷感慨……</p>
<br><p>&emsp;&emsp;“小徒弟你行不行？這要以後你跟雲霄吵架，我可不幫你擋金斗妹妹。</p>
<br><p>&emsp;&emsp;嘿嘿，金斗妹妹又成長了啊，你能不能把本塔爺祭出來，讓咱去搭個話！”</p>
<br><p>&emsp;&emsp;李長壽依言照做，將玄黃塔託在掌心，客串了一把‘託塔李水神’。</p>
<br><p>&emsp;&emsp;李長壽和雲霄又在此地仔細搜查，過了一陣才轉去別處，在這個方向上不斷鋪開仙識。</p>
<br><p>&emsp;&emsp;還好，這片小天地面積不大，他們幾個三教仙人花費了半日的功夫，就將此地完全探查了一遍。</p>
<br><p>&emsp;&emsp;有諦聽相助，他們省了不少功夫，第一波搜查就查出了六十七隻域外天魔。</p>
<br><p>&emsp;&emsp;這些域外天魔的實力，無法用洪荒的標準來衡量，但對於多寶道人、趙公明這個層次的高手來說，也就是一碰就碎的程度。</p>
<br><p>&emsp;&emsp;李長壽他們傳聲商議一二，又細細地搜查了一次，將覺得可疑的人物帶到了一處位於大澤中央的小島上，總共二十六人。</p>
<br><p>&emsp;&emsp;多寶道人正色道：“此時雷幕未散，說明還有天道鎖定的外魔咱們未曾尋到。”</p>
<br><p>&emsp;&emsp;太乙真人奇道：“這些外魔到底是什麼東西？怎麼感覺他們像是元神，又似乎有本體。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“所謂域外天魔，其實也是生靈。</p>
<br><p>&emsp;&emsp;生靈乃真靈與大道同振而生，道起於混沌，只不過混沌海中的道互相交織、毫無秩序，故所化生生靈奇形怪狀。”</p>
<br><p>&emsp;&emsp;若是從這個角度而言……</p>
<br><p>&emsp;&emsp;李長壽皺眉看着，此地那二十六個懷疑對象，這些域外天魔也是混沌生靈，本質上跟洪荒生靈差不多？</p>
<br><p>&emsp;&emsp;他這個不知道從哪個時空穿越過來的，反倒更符合域外天魔的定義。</p>
<br><p>&emsp;&emsp;玩笑，玩笑。</p>
<br><p>&emsp;&emsp;他是苗根正紅的道門弟子，女媧娘娘也說過，聖人不在乎這些；</p>
<br><p>&emsp;&emsp;再說，天道老爺承認了他的身份，那一道道天罰，就是給他的洪荒戶籍嘛。</p>
<br><p>&emsp;&emsp;雲霄輕聲道：“金斗中還有兩頭域外天魔，尚未被完全化去。”</p>
<br><p>&emsp;&emsp;李長壽心底一動：“多寶師兄可有能困住這種域外天魔的寶物？不如拷問拷問它們。”</p>
<br><p>&emsp;&emsp;拷……</p>
<br><p>&emsp;&emsp;從地藏、諦聽，到太乙、玉鼎，再到多寶、公明，甚至雲霄仙子，此刻都用一種錯愕的目光注視着李長壽。</p>
<br><p>&emsp;&emsp;趙大爺扶須沉吟，怕準妹夫下不來臺，在旁接話：</p>
<br><p>&emsp;&emsp;“這想法雖匪夷所思，也從未有人嘗試過，但也並非不可嘛。”</p>
<br><p>&emsp;&emsp;太乙真人禁不住範嘀咕：“域外天魔還能拷問？這倒真是聞所未聞。”</p>
<br><p>&emsp;&emsp;李長壽微微皺眉，知道自己有些失言了，這次是吃了情報缺乏的虧，回去之後自罰抄寫穩字經一千次。</p>
<br><p>&emsp;&emsp;嗯，等靈娥回山再動筆。</p>
<br><p>&emsp;&emsp;但此時，李長壽只能笑着接話：“試試總歸不會吃虧。”</p>
<br><p>&emsp;&emsp;“確實可以一試，”雲霄微微頷首，祭起混元金斗，兩道金光將兩團黑霧完全包裹，放到衆仙面前。</p>
<br><p>&emsp;&emsp;太乙真人祭起九龍神火罩，將兩頭天魔罩住。</p>
<br><p>&emsp;&emsp;李長壽又不放心地祭起了玄黃塔，灑出道道玄黃氣息，擋在了衆仙與那二十六人之前。</p>
<br><p>&emsp;&emsp;九龍神火罩之下，那兩團黑影在不斷顫抖，此時已是無比虛弱，逐漸顯露出了它們原本的形狀。</p>
<br><p>&emsp;&emsp;就宛若兩團灌滿了‘黑油’的水球，其上不斷探出一根根觸角，觸角之上蘊含着某種晦澀的道韻。</p>
<br><p>&emsp;&emsp;李長壽嘀咕道：“與八爪魚有點類似，先用一點真火燒下試試。”</p>
<br><p>&emsp;&emsp;“善，”太乙真人小心翼翼地放了一點點真火，這兩頭虛弱版的域外天魔頓時發出陣陣厲嘯，身上的黑氣被燒融，身軀也被燒出了破洞。</p>
<br><p>&emsp;&emsp;太乙真人問：“來點雷霆？”</p>
<br><p>&emsp;&emsp;李長壽催起掌心五雷之法，幾道細小的電弧砸入神火罩內，將那兩頭天魔打的渾身抽搐。</p>
<br><p>&emsp;&emsp;“誒嘿，有點意思哈！”</p>
<br><p>&emsp;&emsp;多寶道人挽起袖子，湊到神火罩前，拿出一堆法寶堆在側旁，開始逐個實驗。</p>
<br><p>&emsp;&emsp;像什麼天雷、地火、罡風、流塵，這都是基本操作；</p>
<br><p>&emsp;&emsp;李長壽拿出幾樣毒丹，太乙真人拿出一點煉丹殘渣，玉鼎真人唸了幾段淨化的經文，地藏施展了點西方的術法……</p>
<br><p>&emsp;&emsp;直到太乙真人用兵刃切下了一根觸角，扔到了諦聽面前，道一句：“嚐嚐。”</p>
<br><p>&emsp;&emsp;諦聽雙眼瞬間成了淺白色，渾身亂顫，茫然、失措、無助地看着這方冰冷冷的小天地。</p>
<br><p>&emsp;&emsp;活着太難了！</p>
<br><p>&emsp;&emsp;正此時，幾聲厲嘯在側旁響起，卻是幾頭域外天魔沖天而起，朝着四面逃散。</p>
<br><p>&emsp;&emsp;但等待已久的雲霄仙子右手拍在混元金斗之上，幾道金光激射而出，將這四頭域外天魔直接捲了回來，在金斗中融成了一團團混沌氣息。</p>
<br><p>&emsp;&emsp;天邊，包裹着這片小天地的雷幕，頓時煙消雲散……</p>
<br><p>&emsp;&emsp;多寶道人笑道：“沒想到，此事完成的如此順利。”</p>
<br><p>&emsp;&emsp;“還是多虧了諦聽相助，”李長壽眯眼笑着，掃了眼那邊的諦聽。</p>
<br><p>&emsp;&emsp;諦聽嗓子尖發出一陣嗷嗷聲，低頭想把那塊觸角吞了，卻發現那觸角已自行化作黑煙消散……</p>
<br><p>&emsp;&emsp;李長壽道：“走吧。”</p>
<br><p>&emsp;&emsp;衆仙盡皆點頭，多寶道人劃開一道土洞，幾人頓時消失不見。</p>
<br><p>&emsp;&emsp;於是，片刻後。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;某個部族中，一對年輕夫婦目光露出了幾分幽冷，對視一眼，心聲交流着：</p>
<br><p>&emsp;&emsp;‘洪荒煉氣士的高手，不過如此。’</p>
<br><p>&emsp;&emsp;‘我們安心潛伏，待實力足夠，就控制更多煉氣士爲我們所用，擊潰玄都城。’</p>
<br><p>&emsp;&emsp;突然間……</p>
<br><p>&emsp;&emsp;“兩位，想笑就笑嘛。”</p>
<br><p>&emsp;&emsp;這對年輕夫婦悚然一驚，立刻就要站起身來，但各自還未有動作，已是被混元金斗倒扣。</p>
<br><p>&emsp;&emsp;雲霄仙子和李長壽相視而笑，待處理了域外天魔，將這對夫婦放歸原處、送入丹藥，跳回土洞之中。</p>
<br><p>&emsp;&emsp;趙公明讚歎道：“長庚料事如神，當真厲害！”</p>
<br><p>&emsp;&emsp;側旁地藏微微撇嘴，剛纔不過是水神開口快了些，讓他們外出轉一圈就折返，再讓諦聽監察整個小千世界，發現了三處漏網之魚。</p>
<br><p>&emsp;&emsp;這一點，他地藏也是想到了。</p>
<br><p>&emsp;&emsp;多寶道人納悶道：“天道爲何就直接撤了神雷呢？”</p>
<br><p>&emsp;&emsp;“此地天道之力較爲薄弱，容易被天魔矇混過去吧，”李長壽如此解釋着。</p>
<br><p>&emsp;&emsp;地藏淡然道：“最好再等半日或者幾日。”</p>
<br><p>&emsp;&emsp;李長壽卻道：“不可，若還有漏網之魚，對方定已有警覺，這般只是浪費時間。”</p>
<br><p>&emsp;&emsp;他還要忙着給玉帝和王母歷劫身上課。</p>
<br><p>&emsp;&emsp;李長壽道，“剛剛玉鼎師兄唸的經文中，有一段經文讓這些天魔反應強烈，你我還是按此前一般分頭行動，再在這天地間走一遭。</p>
<br><p>&emsp;&emsp;這次，全力唸誦驅魔咒文，仙識挨家挨戶搜查，諦聽多受累，監聽各處。</p>
<br><p>&emsp;&emsp;若有錯漏，唯你是問。”</p>
<br><p>&emsp;&emsp;諦聽渾身一哆嗦，差點把地藏掀飛，低吼道：“水神放心，咱定拿出主人都沒見過的十成手段！”</p>
<br><p>&emsp;&emsp;地藏臉黑成鍋底，隨手抄出一口鐵鍋，對着諦聽就摁了下去。</p>
<br><p>&emsp;&emsp;半個時辰後……</p>
<br><p>&emsp;&emsp;漫天遍地的誦經聲中，一道有些恐怖的巨大黑影沖天而起，意圖逃回混沌海中。</p>
<br><p>&emsp;&emsp;而這黑影藉着它所夾裹的那名少年之口，對着這羣洪荒高手破口大罵：</p>
<br><p>&emsp;&emsp;“誰再敢說我們域外天魔奸詐！你們才奸詐！你們纔是魔！道魔！”</p>
<br><p>&emsp;&emsp;當金光照耀，數道流光砸碎這數百丈直徑的黑影時，那少年默默留下了兩滴漆黑的眼淚：</p>
<br><p>&emsp;&emsp;洪荒太可怕了……咱們拼死進來圖個什麼啊……大人……</p>
