<title>《修真聊天羣》▷ 第1402章 一生之敵的正確行動方式</title><br><p>&emsp;&emsp;第1402章 一生之敵的正確行動方式</p>
<br><p>&emsp;&emsp;治癒【九幽邪能】感染的事情，他只在獸界僞裝神醫時幹過。那次事件中，讓他湊足了煉製‘三十三獸組合法器’的大部分材料。</p>
<br><p>&emsp;&emsp;所以，當長裙美婦人問起這事時，宋書航就鎖定了她們獸界修煉者的身份。</p>
<br><p>&emsp;&emsp;不過，現在他處於‘小透明’狀態，獸界也是諸天萬界之一，獸界的人恐怕也都已經將他遺忘。</p>
<br><p>&emsp;&emsp;人們雖然記不住霸宋的模樣……不過獸界被大量‘九幽邪能’感染的事件，已經是世界級的大事，獸界的人們自然不會忘記。</p>
<br><p>&emsp;&emsp;在這件世界級的大事件中，曾經有一位‘玄聖’在黑馬部落行醫，治癒了大量被‘九幽邪能’感染者。</p>
<br><p>&emsp;&emsp;之後，再根據蛛絲馬跡，獸界居民將‘玄聖’的身份鎖定在千年第一聖，霸宋玄聖的身上。</p>
<br><p>&emsp;&emsp;就這樣，【霸宋玄聖】在獸界行醫，治癒‘九幽邪能感染’的事，在獸界流傳開來。</p>
<br><p>&emsp;&emsp;“霸宋道友，我們能換個地方說話嗎？”長裙婦人傳音入密道。</p>
<br><p>&emsp;&emsp;現在幾人正站在‘炸雞店’的門口，周圍人們的目光都聚集在幾人身上，實在不是談話的地方。</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“沒問題，你們跟我來吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;宋書航將羽柔子、長裙婦人、阿凌、嫣少女四人，帶到了隔壁華虎路６７號。</p>
<br><p>&emsp;&emsp;這是一家租書店。</p>
<br><p>&emsp;&emsp;由於近些年受到手機閱讀的衝擊，實體租書店的生意受到很大沖擊。</p>
<br><p>&emsp;&emsp;這家老牌的租書店，是宋書航從小就喜歡呆的地方。店主已經處於退休狀態，再加上租書店的店面是他自己家的，他開這家租書店已經不在乎賺多賺少，所以一直能堅持到現在。</p>
<br><p>&emsp;&emsp;書店面積不小，裡面的書種類也很多。</p>
<br><p>&emsp;&emsp;宋書航帶着四位風格各異的美人，進入租書店，找了最靠裡面的角落，熟練的蹲下，然後從書架上抽出一本書。</p>
<br><p>&emsp;&emsp;蹭書這種事情，最有意思了。</p>
<br><p>&emsp;&emsp;宋書航只要往書架邊一蹲，就能蹲上半天。</p>
<br><p>&emsp;&emsp;羽柔子學着宋書航的樣子，在書架上翻了本她感興趣的漫畫，然後她擠到宋書航的身後，用宋書航的身形遮擋一下自己。</p>
<br><p>&emsp;&emsp;長裙婦人：“……”</p>
<br><p>&emsp;&emsp;阿凌、嫣少女：“……”</p>
<br><p>&emsp;&emsp;霸宋玄聖腦回路清奇，正常來講，找個地方好好聊聊的話，不是應該找個安靜沒人的地方，好好交談的嗎？</p>
<br><p>&emsp;&emsp;現在一夥人往租書店的角落一蹲，長裙少婦都不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;不過，她們是有事向‘霸宋玄聖’求教。</p>
<br><p>&emsp;&emsp;就當是入鄉隨俗吧。</p>
<br><p>&emsp;&emsp;長裙婦人也抽了本書，她姿勢優雅的將長裙提好，蹲到宋書航的身邊。</p>
<br><p>&emsp;&emsp;阿凌和嫣少女見師祖大人都蹲下了，兩位少女只好同樣各找了一本書，蹲到宋書航的身邊。</p>
<br><p>&emsp;&emsp;羽柔子蹲在他身後，然後長裙婦人、阿凌、嫣少女如衆星拱月一樣將他包圍。</p>
<br><p>&emsp;&emsp;宋書航：“……”嗯，現在他有種成爲祖國紅旗的感覺。</p>
<br><p>&emsp;&emsp;蹲好後，長裙婦人突然一臉懵逼：“奇怪，我爲什麼突然跑到租書店，蹲在角落？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嗯，天道小黑屋的功效終於發作了。</p>
<br><p>&emsp;&emsp;相對於普通人，修士的抗性較早。長裙婦人沒有轉頭就將他忘記，還跟着他到了租書店蹲好，纔將他給忘了。</p>
<br><p>&emsp;&emsp;長裙婦人轉頭四望，最後看到了同樣蹲在身邊的宋書航。</p>
