<title>《玄界之門》▷ 第一百四十五章 拯救</title></p><p>&emsp;&emsp;就在千鈞一髮之際，異變突生！</p>
</p><p>&emsp;&emsp;原本趴伏在地上一動不動的石牧，卻驟然間一個鯉魚打挺的彈跳了起來，左右一揮，一大蓬白色粉末從他手中揮灑而出，籠罩住了六個狼騎勇士。</p>
</p><p>&emsp;&emsp;六人眼睛一痛，粉末侵入他們的眼睛，立刻便睜不開。</p>
</p><p>&emsp;&emsp;“不好!”</p>
</p><p>&emsp;&emsp;遠處費都眼見此景，心中暗叫一聲，身體從座下巨狼上直接飛撲而下，身體彷彿一個巨大黑色紙鳶般，朝着石牧衝了過來。</p>
</p><p>&emsp;&emsp;就在此時，石牧身形躍起，在半空中如陀螺般一轉。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;一道燦爛如煙花般的火焰刀光驟然浮現，並猛然暴漲，化爲一道長許長的刀芒，橫掃而出，刀光淹沒了六個狼騎勇士的身體。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;六人的身體同時被腰斬，鮮血狂噴而出，在周圍灑下了一片扇形的血雨。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;堪堪趕至的費都見此，目眥欲裂，大吼一聲，手中五尺青色鐵錘化作一道青黑光芒，空氣發出炸裂般的嘶鳴，朝着石牧當頭砸下。</p>
</p><p>&emsp;&emsp;石牧蓄力一擊過後，身形堪堪落地，此刻再要躲閃已經不及，心念電轉間，一咬牙，身體竟借勢滴溜溜一轉，隕鐵黑刀再度化作一道紅光，迎了上去。</p>
</p><p>&emsp;&emsp;“鐺”的一聲巨響！</p>
</p><p>&emsp;&emsp;錘刃相交，發出一聲沉悶的金鐵交擊巨響！</p>
</p><p>&emsp;&emsp;石牧腳下蹬蹬蹬連退了三步，這才站定，面色一陣潮紅。</p>
</p><p>&emsp;&emsp;費都凌空飛撲，此刻也被震飛了出去，翻了一個跟頭這才落地。</p>
</p><p>&emsp;&emsp;他臉色一變，握着青色鐵錘的手臂一片痠麻。</p>
</p><p>&emsp;&emsp;他這鐵錘看似尋常，其實使用了蠻族荒原數種礦石鍛造而成，重達五百斤以上，但是從剛剛交手感覺來看，對手的黑刀重量。竟似乎絲毫不遜色。</p>
</p><p>&emsp;&emsp;然而從對方身上散發的氣息來看，卻是一個後天中期的圖騰勇士不假。</p>
</p><p>&emsp;&emsp;“閣下到底是什麼人？爲何要無故襲擊我天狼部落？”費都深深呼吸，此刻纔將石牧看成一個真正大敵，一邊催動真氣恢復痠麻的手臂。同時沉聲說道。</p>
</p><p>&emsp;&emsp;石牧卻沒有絲毫回答的意思，腳下猛地一蹬地面，悶響聲中蹬出了一個尺許深的大坑。</p>
</p><p>&emsp;&emsp;而他的身體則瞬間化作了一道黑色閃電，只是一閃便衝到了費都身前，手中握着的隕鐵黑刀表面赤色符文大亮。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;費都臉色一沉。隨即冷笑一聲。</p>
</p><p>&emsp;&emsp;根據他的經驗來看，石牧確實只有後天中期實力，應該只是天生神力，外加銘刻了某種增強力氣的圖騰罷了。</p>
</p><p>&emsp;&emsp;費都大喝一聲，手中鐵錘一閃，化作了三道黑濛濛的錘影，打向石牧頭頂，胸口，小腹三個地方。</p>
</p><p>&emsp;&emsp;石牧眼中金光一閃，手中烈焰騰騰的隕鐵黑刀一顫。一道赤色刀光瞬間化作了十三道，飛卷而上，組成了一個刀光漩渦，將三道錘影包裹在了裡面！</p>
</p><p>&emsp;&emsp;“不對，你不是蠻族，是人族！”費都眼見此景，臉色大變的厲聲喝道。</p>
</p><p>&emsp;&emsp;他也曾經在前線和人族廝殺了一段時間，蠻族武技一般都簡單直接，以絕對實力碾壓對手，絕不可能有這些精妙的招式變化。</p>
</p><p>&emsp;&emsp;三道錘影和十三道刀芒絞在了一起。發出一連串密集的金鐵巨響。</p>
</p><p>&emsp;&emsp;費都自己琢磨出的武技，如何能夠和人族千錘百煉的功法相比。</p>
</p><p>&emsp;&emsp;三道錘影先後一閃消失，十三道刀光雖然也碎裂了大半，不過剩下的幾道刀光狠狠斬在了錘柄之上。</p>
</p><p>&emsp;&emsp;一股大力從錘柄上傳來。費都手臂大震，幾乎握不住鐵錘。</p>
</p><p>&emsp;&emsp;他眼中光芒大放，口中大喝一聲，眼睛驟然變成了幽幽的綠色，散發出野獸般的冷光。</p>
</p><p>&emsp;&emsp;與此同時，他的身體瞬間膨脹了許多。手腳粗大了幾乎一倍，手掌之上長出了一層青色毛髮，十指彈出淡青色的利爪，散發出幽幽寒光。</p>
</p><p>&emsp;&emsp;費都赫然激發了圖騰之力，力量瞬間增大近半，手中鐵錘立刻穩了下來。</p>
</p><p>&emsp;&emsp;粗壯手臂一揮，鐵錘立刻化爲一道青黑閃電，以雷霆之勢砸在了隕鐵黑刀之上。</p>
</p><p>&emsp;&emsp;一聲震天巨響，黑刀被輕易盪開，石牧身形也是一個踉蹌的後退幾步。</p>
</p><p>&emsp;&emsp;費都眼中兇光一閃，正要借勢一錘砸碎石牧的腦袋。</p>
</p><p>&emsp;&emsp;便在此刻，石牧忽的一張口，一團白氣從他口中噴出，速度飛快，砸在了費都臉上。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，白氣驟然炸裂，化作一團白光籠罩了費都的臉，鮮血飛濺。</p>
</p><p>&emsp;&emsp;氣爆術在後天大圓滿的強者面前，根本不算什麼，但卻足以炸傷對方的頭臉部位。</p>
</p><p>&emsp;&emsp;費都口中發出一聲慘叫，不過他此刻激發了圖騰之力，反應也是極快，臉上受傷，腳下立刻猛地一點，身體倒射而出。</p>
</p><p>&emsp;&emsp;不過就在此刻，對面的石牧腳下一點，朝着後面飛掠而去，一柄銀色彎刀從其左手拋出，旋轉着飛射而至。</p>
