<title>《一品道門》▷ 第一千零六十章 再臨金頂觀</title></p><p>&emsp;&emsp;瞧着地上的血漬，金頂觀山腳下來了一道人影。</p>
</p><p>&emsp;&emsp;一個一襲白衣，赤裸着雙足的少年，瞧着腳下殷紅血漬，默然不語。</p>
</p><p>&emsp;&emsp;血液是從山上流下來的，黑紅色的血漬中似乎有冤魂在陣陣咆哮，充滿了不甘的嘶吼。</p>
</p><p>&emsp;&emsp;腳踩着僵硬的青石，但這少年似乎毫無所覺。</p>
</p><p>&emsp;&emsp;一步步踩着血漬上山，腳下的血漬粘稠之感猶自尚未完全散盡。</p>
</p><p>&emsp;&emsp;“我聽到了風中的哀嚎，不甘的哭啼！”張百仁看到了腳下的第一具屍體，一個面色慘白的小道士，一雙空洞的大眼睛中滿是恐懼、不甘以及對生命的嚮往。</p>
</p><p>&emsp;&emsp;緩緩蹲下身子，打量着那道童，張百仁細嫩的手掌閉合了那眼睛，口中默默唸誦着往生咒。</p>
</p><p>&emsp;&emsp;一具！</p>
</p><p>&emsp;&emsp;兩具！</p>
</p><p>&emsp;&emsp;三具！</p>
</p><p>&emsp;&emsp;張百仁面色古井無波，不斷閉合那一雙雙滿是不甘的眼睛。</p>
</p><p>&emsp;&emsp;路過一片火場，地上滿是分辨不出形體的骨頭，黃油散發出令人作惡的味道。</p>
</p><p>&emsp;&emsp;那一道道掙扎的痕跡，格外的叫人心中翻滾，難受。</p>
</p><p>&emsp;&emsp;“唉！”張百仁繼續緩步而行，來到了山巔，看到了跪倒在地，面帶不甘、憤怒的朝陽老祖。</p>
</p><p>&emsp;&emsp;在其眉心之處的孔洞，格外引人矚目。</p>
</p><p>&emsp;&emsp;春風吹來，就這般靜靜的跪在地上。</p>
</p><p>&emsp;&emsp;遠處大殿煙火升騰，燃燒了三日三夜的大火猶自尚未熄滅，天空中烏鴉在不斷啼鳴，然後就見那烏鴉口中吞噬着腐肉，大快朵頤。</p>
</p><p>&emsp;&emsp;“你這老道，機關算盡太聰明，反而誤了唧唧性命！”張百仁蹲在朝陽老祖身邊，話語低沉，帶有一絲絲嘲弄的味道。</p>
