<title>《帝霸》▷ 5956.第5946章 沒聽過</title></p><p>&emsp;&emsp;第5946章 沒聽過</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓鎮仙王朝的巡察隊所有人都不由爲之臉色大變了，因爲李七夜這話不僅僅是把他們得罪了，等於也是指桑罵槐，把他們的鎮仙王朝也都給罵了。</p>
</p><p>&emsp;&emsp;“無知凡人，跪下伏法。”在這個時候，巡察隊有強者沉喝一聲。</p>
</p><p>&emsp;&emsp;在這一瞬間，巡察隊的強者沉喝之聲，威懾人心，莫說是凡人，普通的修士強者，在他們的威懾之下，也都不由爲之瑟瑟發抖，更何況，鎮仙王朝的威名就已經足夠把人嚇破膽了。</p>
</p><p>&emsp;&emsp;巡察隊的強者這樣一喝，李七夜就不由笑了，看了看他們，淡淡地笑了一下，說道：“本來我是大發慈悲，饒你們一命的，看來，這是你們自尋死路呀，今日那就別想活着離開這裡了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，反而是讓鎮仙王朝的巡察隊呆了一下，他們都不由上下打量李七夜一番，不論怎麼樣看，李七夜都只不過是普普通通的凡人罷了。</p>
</p><p>&emsp;&emsp;“好一個無知之輩，不知天高地厚，今日煉你魂，讓你生不如死。”在這個時候，一位巡察隊的強者大喝一聲，舉手就向李七夜抓去。</p>
</p><p>&emsp;&emsp;這位強者一舉手抓來，就有着擒龍拿虎之勢，莫說是凡人，就算是普通強者，也是躲之不得，會瞬間被抓住，錯筋卸骨。</p>
</p><p>&emsp;&emsp;但是，在這個時候，面對這抓來的大手，李七夜都沒有看一眼。</p>
</p><p>&emsp;&emsp;“喀嚓——”的一聲響起，這抓向李七夜的大手一下子被咬斷，鮮血濺射。</p>
</p><p>&emsp;&emsp;就在大家都還沒有回過神來的時候，聽到“喀嚓、喀嚓、喀嚓”的骨碎之聲響起，只見這位突然向李七認出手的巡察隊強者被趴在李七夜身邊的鯀虎給咬碎了。</p>
</p><p>&emsp;&emsp;“啊——”的淒厲之聲響起，這位強者還沒有反應過來的時候，在“喀嚓、喀嚓、喀嚓”的骨碎聲中，在眨眼之間，這位強者徹底被鯀虎三五下咬碎，吃進了肚子裡。</p>
</p><p>&emsp;&emsp;發生這一切事情，只不過是一瞬間罷了，不要說是被吃進肚子裡的強者，就算是整個巡察隊都沒能反應過來。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，整個巡察隊厲叫了一聲，在這剎那之間，幾十個巡察隊的強者長嘯一聲，轟出了自己手中的兵器。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，轟鳴響徹九天，有寶塔騰空而起，有神刀斬落而下，有天棒直砸而來，威力十分強大駭人，村民都被這樣的力量嚇癱了。</p>
</p><p>&emsp;&emsp;但是，就在鎮仙王朝巡察隊的幾十個強者騰空而起，兵器轟殺而來，神威懾人之時。</p>
</p><p>&emsp;&emsp;不需要李七夜吩咐，在李七夜的默認之下，鯀虎張口便咬，不管是多麼強大的兵器，不管有多麼強大的力量，都不是鯀虎的對手。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的骨碎之聲不絕於耳，在鯀虎張口而咬的時候，不僅僅是一個個強者被咬得骨碎，他們的兵器寶物也都被鯀虎咬得粉碎。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”的一聲聲慘叫不絕於耳，在這眨眼之間，巡察陣的幾十個強者都逃不過鯀虎的兇嘴，都一一被鯀虎咬得粉碎被吞入了肚子裡。</p>
</p><p>&emsp;&emsp;眼前這一支巡察隊，在平日裡可以滅一個門派傳承，但是，在此時此刻，在眨眼之間，便是被鯀虎吃得一乾二淨，連反抗的機會都沒有。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，最後還活下來的是巡察隊長，他臉色煞白，一身鮮血，他的一隻手臂，已經被鯀虎吃得乾乾淨淨了。</p>
</p><p>&emsp;&emsp;在這一刻，巡察隊長以剩下的一隻手撐着身體，向後挪動，嚇得他臉色都發白。</p>
</p><p>&emsp;&emsp;“我也不想與你們這些小輩計較。”李七夜看着渾身是血的巡察隊長，不由淡淡地笑了一下，說道：“但是，你們卻偏偏要尋死，那我又有什麼辦法，再仁慈，那也是有個度。”</p>
</p><p>&emsp;&emsp;“你，你，你別過來。”在這個時候，巡察隊長被嚇破膽，看着李七夜腳下的鯀虎，他都被嚇得尿褲子了。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑着說道：“我是沒有過來呀。”</p>
</p><p>&emsp;&emsp;李七夜雖然沒有動，但是，他腳下的鯀虎卻慢慢向巡察隊長走去了，在這個時候，他一張嘴巴，就裂面了八瓣，露出了裡面的牙齒，讓人看得毛骨悚然。</p>
</p><p>&emsp;&emsp;這哪裡是什麼乖狗狗，這簡直就是一頭惡魔犬。</p>
</p><p>&emsp;&emsp;“我，我，我可是鎮仙王朝的巡察使。”在這個時候，巡察隊長都嚇破了膽了，尖叫一聲，說道：“你，你，你敢吃我，我鎮仙王朝必滅你九族……”</p>
</p><p>&emsp;&emsp;“鎮仙王朝，沒聽過。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“我，我，我們鎮仙王朝祖宗，乃是鎮仙子大仙……”這位巡察使不由尖叫一聲。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑着說道：“也沒有聽過。”</p>
</p><p>&emsp;&emsp;而在這個時候，鯀虎已經站在了巡察使的身旁了，嚇得他都尿褲子了，尖叫道：“我，我，我們鎮仙王朝亙古之祖，乃，乃是魔世大人、鼎天大人、破夜大人，三位大人，主宰萬古，掌執三界……”</p>
</p><p>&emsp;&emsp;“哦，剛好，我聽過。”李七夜淡淡笑了一下：“可惜，也救不了你。”</p>
</p><p>&emsp;&emsp;“不——”在這個時候，巡察隊長駭然尖叫，想爬起來轉身逃走。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的一聲響起，鯀虎瞬間把他咬進了嘴裡，在“喀嚓、喀嚓、喀嚓”的聲音之下，三五下就把這位巡察隊伍吃得一乾二淨了。</p>
</p><p>&emsp;&emsp;吃完了整個巡察隊之後，鯀虎伸出舌頭，舔了舔鮮血，連一滴鮮血都不浪費，然後這纔回到李七夜腳下，乖乖地趴着。</p>
</p><p>&emsp;&emsp;此時，趴在李七夜腳下的鯀虎，看起來就像是一條淺黃卷毛的家犬罷了，一看就是一條乖狗狗，十分聽話乖巧，也不會咬人的模樣。</p>
</p><p>&emsp;&emsp;但是，它的真身，那是十分可怕的存在，張口吃上百萬人，那就像是正常進餐一般。</p>
</p><p>&emsp;&emsp;眨眼之間，整個巡察隊伍都被鯀虎吃得一乾二淨，連一滴鮮血都沒有留下，而且，幾十個強者被鯀虎吃了之後，那也僅僅是給鯀虎塞牙縫罷了，連打牙祭都算不上。</p>
</p><p>&emsp;&emsp;看着趴在李七夜腳下，如同乖狗狗的鯀虎，楚竹也不由爲之苦笑了一下，鯀虎，這是傳說中的海怪，人世間，知道它可怕的人，那是寥寥無幾。</p>
</p><p>&emsp;&emsp;這樣可怕的東西，一旦是落入人世間，只怕是爲害天下，能降伏它的人，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看了看屹立於村莊的一尊尊雕像，不由爲之輕輕地嘆息了一聲，說道：“我們走吧。”</p>
</p><p>&emsp;&emsp;楚竹二話不說，跳上了馬車，李七夜懶洋洋地躺下，聽到“駕”的一聲，馬車緩緩而去。</p>
</p><p>&emsp;&emsp;當訇伏在地上瑟瑟發抖的村民回過神來的時候，李七夜他們的馬車已經遠去了。</p>
</p><p>&emsp;&emsp;“仙人，仙人大恩大德。”在這個時候，村民們只能往李七夜遠去的方向再三膜拜，嘴邊叨叨有辭，感謝李七夜的恩賜。</p>
</p><p>&emsp;&emsp;馬車緩緩而行，看起來走得不快，但是，它的速度，那可不是一般強者能追得上的。</p>
</p><p>&emsp;&emsp;“公子要與鎮仙王朝爲敵嗎？”在這個時候，楚竹都不由看了一眼李七夜，她心裡面十分清楚，李七夜絕對不是什麼凡人，他的深藏不露，連她也是無法去窺視的。</p>
</p><p>&emsp;&emsp;李七夜懶洋洋地躺在馬車之中，而此時，鯀虎也像是乖狗狗一般，趴在了一旁，讓人看起來十分的乖巧，沒有人能想象得到它是一頭恐怖無比的海怪。</p>
</p><p>&emsp;&emsp;“沒有什麼爲不爲敵，以前又沒聽過。”李七夜笑了笑，淡淡地說道：“非要自尋死路，那我也只能是成全，滅了也就滅了。”</p>
</p><p>&emsp;&emsp;這樣的話，若是有外人聽見，那一定會震撼得無與倫比，嘴巴都張得大大的，或者就會嗤之於鼻，認爲李七夜口出狂言，無知者無畏。</p>
</p><p>&emsp;&emsp;要知道，鎮仙王朝，乃是罪界最強大的王朝，可以橫掃整個罪界，無人能與之匹敵。</p>
</p><p>&emsp;&emsp;“鎮仙王朝，一直都在鎮仙子掌執之下。”此時，楚竹觀察李七夜神色，說道：“傳聞說，當年魔世傳下鎮仙子無上之術，他就一直呆在罪界之中，蕩掃天下。後世鎮仙子鎮守罪界，自從作祖之後，就極少出現。”</p>
</p><p>&emsp;&emsp;鎮仙子，他的威名比鎮仙王朝還要響亮，可謂是響徹整個罪界，甚至有傳聞說，鎮仙子，乃是罪界第一人也，罪界第一強者，是罪界唯一成爲元祖的存在。</p>
</p><p>&emsp;&emsp;當然，也有傳說認爲，在罪界之中，藏龍臥虎，有其他更加強大的存在藏而不出，鎮仙子並非是罪界的唯一元祖。</p>
