<title>《修真聊天羣》▷ 第3060章 何等妙哉！</title><br><p>&emsp;&emsp;第3060章 何等妙哉！</p>
<br><p>&emsp;&emsp;“終於不是那個傢伙了……”</p>
<br><p>&emsp;&emsp;“而且，這次我從黑暗中甦醒過來的時間也比以往要短。”</p>
<br><p>&emsp;&emsp;“也就是說，那個傢伙成爲天道的持續時間，也要比以往幾任要短一些？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈～我就知道，那個傢伙是個會折騰的存在，特別跳，不會熬這麼久。”</p>
<br><p>&emsp;&emsp;漆黑巨佬看到這次爭奪天道的大佬，終於不再是上回那個俊美無雙的傢伙後，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;說實話，漆黑巨佬內心已經隱隱怕了騷操作特殊多的天道白。</p>
<br><p>&emsp;&emsp;如果這次再遇上那個俊美傢伙，說不定它又要熬一個輪迴，等上個億萬年，才能等到下一個機會……</p>
<br><p>&emsp;&emsp;甚至，如果那傢伙玩膩了，想在天道之位上苟久一點的話，億萬年都只是起步。</p>
<br><p>&emsp;&emsp;天道要是真的不搞事，安安穩穩呆在天道位上，能苟到天長地久！</p>
<br><p>&emsp;&emsp;慶幸完後，它的目光牢牢鎖定儒家聖人。</p>
<br><p>&emsp;&emsp;“這局肯定錯不了，以我的眼光來看……這尊存在，當證不朽！”漆黑巨佬肯定道。</p>
<br><p>&emsp;&emsp;語氣中充滿了自信之色！</p>
<br><p>&emsp;&emsp;宋書航聽到這話之後，忍不住在內心手動畫一個【滑稽笑】表情。</p>
<br><p>&emsp;&emsp;漆黑巨佬的話有多麼自信，宋書航就有多愉悅。</p>
<br><p>&emsp;&emsp;不過說實話，如果不是已經知道結局，宋書航看到眼前這一幕時，也會認爲儒家聖人當證道不朽！</p>
<br><p>&emsp;&emsp;從現場來看，儒家聖人和胖球在境界上，處於同一層次，都是遠超普通長生者的特殊級別。</p>
<br><p>&emsp;&emsp;不過，儒家聖人的法術手段、戰鬥技巧、戰鬥經驗、陣法水平、法寶強度全部要強過胖球一籌。</p>
<br><p>&emsp;&emsp;境界相同的情況下，誰技能更強、誰裝備更好，誰的贏面就會更大！</p>
<br><p>&emsp;&emsp;所以這場戰鬥從開始到現在，都是儒家聖人佔據着絕對的上風。</p>
<br><p>&emsp;&emsp;胖球大佬只能勉強抵抗，連反擊的機會都很少。</p>
<br><p>&emsp;&emsp;漆黑巨佬看到這一幕，都已經忍不住暗中搓動那個‘珍貴無比霸佔秘法’，恨不得馬上將這個‘霸佔天道秘法’用在儒家聖人身上。</p>
<br><p>&emsp;&emsp;但最後，它還是忍住了。</p>
<br><p>&emsp;&emsp;上回那個俊美傢伙帶給了它太多的前車之鑑。</p>
<br><p>&emsp;&emsp;所以，不能心急。</p>
<br><p>&emsp;&emsp;但也不能過於不急。</p>
<br><p>&emsp;&emsp;這次它要放緩自己的心態。</p>
<br><p>&emsp;&emsp;即不會刻意去等‘儒家聖人’證道的最後環節。</p>
<br><p>&emsp;&emsp;也不會急迫的將珍貴無比的‘霸佔秘法’丟在儒家聖人身上。</p>
<br><p>&emsp;&emsp;它會耐心等一個合適的時機！</p>
<br><p>&emsp;&emsp;——再者，因爲上兩回的失敗，它這次對‘霸佔秘法’進行了一些改良，這次它更有抉擇。</p>
<br><p>&emsp;&emsp;就這樣，時光匆匆流逝。</p>
<br><p>&emsp;&emsp;一天過去了，兩天過去了。</p>
<br><p>&emsp;&emsp;最後，十天過去了……</p>
<br><p>&emsp;&emsp;漆黑巨佬開始有些焦急起來。</p>
<br><p>&emsp;&emsp;“怎麼會這麼久？”巨佬的聲音都有些不安起來。</p>
<br><p>&emsp;&emsp;它每次從黑暗中醒來，都是‘新天道即將證道’或者是‘新天道即將進入最終一戰’的節點，纔會被喚醒。</p>
<br><p>&emsp;&emsp;正常來說，它醒來後，就可以看到新天道繼承天道環節，或者是看新天道麻利的幹掉決賽的最終敵人，踏着敵人軀體登上不朽王座……然後，他就可以抓住機會！</p>
<br><p>&emsp;&emsp;結果，儒家聖人和胖球之間的最終大戰，竟然沒有那麼麻利，而是持續了整整十天！</p>
<br><p>&emsp;&emsp;“都已經十天了，而且看上去……短時間內還無法結束。”</p>
<br><p>&emsp;&emsp;“這個球狀物體太能抗了，防禦和再生能力，都誇張到了極點，我從來沒見過這麼能捱打的傢伙。如果當年我遇上它的話，說不定會被氣到放棄天道之位吧？”</p>
<br><p>&emsp;&emsp;“這樣下去，可不妙。我每次被喚醒後，意識停留在現世，可是有時間限制的。”漆黑巨佬皺着眉頭道。</p>
<br><p>&emsp;&emsp;【每次被喚醒？時間限制？】暗中窺視的宋書航聽到這裡，心中一動。</p>
<br><p>&emsp;&emsp;也就是說，這個漆黑巨佬只是每次‘天道即將證道’時，纔會被喚醒？</p>
<br><p>&emsp;&emsp;那平日裡在諸天萬界搞事的‘漆黑太陽’和這個‘漆黑巨佬’並不是同一個個體？</p>
<br><p>&emsp;&emsp;【按這個假設去推敲，很多事情就可以解釋的通了！】</p>
<br><p>&emsp;&emsp;——比如，明明是親眼見證‘天道白’兩次證道，一連被坑了兩個輪迴，漆黑巨佬理應對‘天道白’印象深刻纔對。</p>
<br><p>&emsp;&emsp;但後來，漆黑太陽接觸到現世白、白前輩ｔｗｏ等一衆阿白時，卻根本沒有反應，就和接觸陌生人一樣。</p>
<br><p>&emsp;&emsp;如果這兩者是不同的‘個體’，並且被天道奪舍、改造後的‘漆黑太陽’和這尊真正隱藏在幕後的‘漆黑巨佬’之間，記憶並不共享，那一切就可以理解了！</p>
<br><p>&emsp;&emsp;‘漆黑太陽’是被改造後的九幽主宰……而這個幕後每一個天道輪迴被喚醒的，纔是真正的‘漆黑天道’。</p>
<br><p>&emsp;&emsp;而之前，‘漆黑太陽’在生死關頭，瘋狂向外面投放‘求救信號’，說不定就是向隱藏在幕後的‘漆黑天道’發送。</p>
<br><p>&emsp;&emsp;很多的線索，通過這個‘假設’後，都能串連起來。</p>
<br><p>&emsp;&emsp;【果然，歷代的天道操作一個比一個騷。明面上在現世留一個馬甲，真身卻還留在暗底下……】</p>
<br><p>&emsp;&emsp;【如果不知道這一點，我們只是解決掉外界的‘漆黑太陽’，就無法從根源上解決‘諸天萬界毀滅’的災難。】</p>
<br><p>&emsp;&emsp;【甚至如果在沒有防備的情況下，以爲解決‘漆黑太陽’就完事……說不定還會被隱藏在暗處的‘漆黑巨佬’本尊暗捅一刀，逆轉翻盤。】</p>
<br><p>&emsp;&emsp;好在，現在他察覺到了這一點。</p>
<br><p>&emsp;&emsp;回頭就找諸位白前輩、道子前輩、狗蛋爹、三眼前輩以及各位掛件大佬們商量一下，徹底堵死‘漆黑巨佬’本尊翻盤的可能。</p>
<br><p>&emsp;&emsp;最好連桌子都給他掀了，將它想翻盤的‘盤’都給砸掉！</p>
<br><p>&emsp;&emsp;暗下決定後，宋書航又將目光轉移到儒家聖人和胖球大佬之間的曠世之戰。</p>
<br><p>&emsp;&emsp;通過觀看這一戰，宋書航又噸悟了不少東西。</p>
<br><p>&emsp;&emsp;特別是儒家聖人對‘儒文’的運用，讓宋書航獲得巨大靈感。未來，等他鼓搗出更多的‘霸文’後，也能像儒家聖人一樣，伸手在虛空一畫，就是一個‘霸文’。</p>
<br><p>&emsp;&emsp;戰鬥畫風，一下子就上去了！</p>
<br><p>&emsp;&emsp;何等妙哉！</p>
<br><p>&emsp;&emsp;然後，就這樣……</p>
<br><p>&emsp;&emsp;三十天過去了，六十天過去了……</p>
<br><p>&emsp;&emsp;漆黑巨佬終於等不下去了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
