<title>《吞噬星空》▷ 第11章 家主羅峰</title></p><p>&emsp;&emsp;潛華星，是銀河系中羅家的重要基地。</p>
</p><p>&emsp;&emsp;而自從地球被虛擬宇宙公司、巨斧鬥武場重視，乃至在地球大規模建造浮空城後，羅家就開始減弱‘羅家老宅’的作用，而真正權力中心主要是在‘虛擬宇宙黑龍山島嶼九星灣’，而這潛華星也是一個重要的權力集散中心。</p>
</p><p>&emsp;&emsp;長期居住在這的羅家族人，便超過六萬人。</p>
</p><p>&emsp;&emsp;……潛華星，東半球，佔地上千公里直徑的堪稱銅牆鐵壁般的羅家基地的牢獄內。</p>
</p><p>&emsp;&emsp;“祖爺爺，救我。救我啊。”</p>
</p><p>&emsp;&emsp;一間牢房內，俊秀的羅夫鑫正跪在牢房內抓着欄杆哭泣喊着，這牢獄內的一間間牢房，有‘欄杆式牢房’‘全封閉式牢房’等多種，牢房材料也分C9——E9級合金。</p>
</p><p>&emsp;&emsp;“哼，你到底犯了什麼錯，讓家主都下令抓你！”羅海雙眸如電，惱怒看着羅夫鑫。</p>
</p><p>&emsp;&emsp;“祖爺爺，我真的不知道啊，我真的不知道，我一直嚴格要求自己，不敢觸及家規底線。”羅夫鑫心中雖然恐懼，表面上依舊喊冤，他仔細回憶所做的一些事，自認爲是非常小心謹慎的，不留一點馬腳的。</p>
</p><p>&emsp;&emsp;他哪裡知道……虛擬宇宙公司是在所有生命星球都有監控的，人類任何一生命星球（少數土著、未發現星球，強者領地除外），完全被監控。羅夫鑫暗中所做的一切，以羅家情報能力當然是查不到。可虛擬宇宙公司卻是輕易知道。</p>
</p><p>&emsp;&emsp;“好，我會幫你，只要你沒觸犯族規，我就保你不死！”羅海鄭重道。</p>
</p><p>&emsp;&emsp;羅峰有兩個兒子。</p>
</p><p>&emsp;&emsp;羅海、羅平。</p>
</p><p>&emsp;&emsp;羅海很像羅峰非常喜歡修煉，闖蕩宇宙。</p>
</p><p>&emsp;&emsp;羅平則像母親徐欣，更加熱衷管理等事。二人都是從小接受最優秀的教育，加上這數百年的磨練，也都很聰明……數百年下來，羅海的後代子孫也多的數不勝數，其中自然有一些比較喜歡的。</p>
</p><p>&emsp;&emsp;羅夫鑫，就是羅海比較寵溺的一個。</p>
</p><p>&emsp;&emsp;潛華星，羅家基地的廣場上，聚集着密密麻麻超過十萬人，個個穿着不凡，除了家族男性外，那些娶來的諸多妻子也是聚集着。這聚集人羣最前面則是站着徐欣、羅平、羅海三人，還有着狄梵等一些界主強者。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;血色三角飛船從高空降臨，緩緩落在廣場上。</p>
</p><p>&emsp;&emsp;十餘萬族人全部安靜不敢發出聲音，很多人都全身發熱激動無比的看着那飛船艙門，他們羅家輝煌的真正根本，他們羅家真正的擎天巨柱——家主羅峰，終於來了！他們中很多人都是第一次有這機會。</p>
</p><p>&emsp;&emsp;很多被父母拉着的小孩，更是瞪大眼睛。</p>
</p><p>&emsp;&emsp;“譁！”艙門開啓。</p>
</p><p>&emsp;&emsp;走出來兩道人影，一是穿着青色戰鎧的黑髮青年，眉心有着金劍印記，那股狂暴鋒利的金之法則氣息讓人心驚。而在他身側則是給人感覺猶如無盡深淵的黑袍光頭男子。這令無數族人激動的全身發顫。</p>
</p><p>&emsp;&emsp;“那就是家主麼，那好可怕的氣息。旁邊那位就是傳說中家主的不朽護衛？不朽神靈啊，不朽神靈也是給我們家主當護衛。”無數族人們激動。</p>
</p><p>&emsp;&emsp;忽然——“拜見家主！”</p>
</p><p>&emsp;&emsp;十餘萬人都全部跪伏下，只有徐欣、羅平、羅海等少數人還站着。</p>
</p><p>&emsp;&emsp;羅峰、迪倫飛下，同時羅峰一招就將隕墨星號飛船收起。</p>
</p><p>&emsp;&emsp;“徐欣，怎麼樣，抓來的20人都押送到了麼？”羅峰走到徐欣身旁，低聲問道。</p>
</p><p>&emsp;&emsp;“沒這麼快。”徐欣搖頭，“有的人是在其他星域，就算是我安排的E9級飛船最快速度趕，也無法在三天內趕到。預估——最慢的再過12天才能抵達潛華星。現在被押送到潛華星的已經有9人。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，自己是透過神國傳送從古輪宇宙國趕回，當然快。</p>
</p><p>&emsp;&emsp;“爸，你這次抓他們20個……”羅海忍不住開口道。</p>
</p><p>&emsp;&emsp;“等會兒再說。”</p>
</p><p>&emsp;&emsp;羅峰目光一掃那密密麻麻的十餘萬族人，所謂人一上萬便有人山人海的感覺，十餘萬人跪伏在那……卻令羅峰暗歎：“家族的確太龐大了，現在包括女眷，家族成員早超百萬。等我從混沌城回來……恐怕家族人口就是超過百億了，人口越來越多，家規一定得嚴厲執行，不能讓一些人有僥倖心理。”</p>
</p><p>&emsp;&emsp;隨即，羅峰帶着徐欣等人直接朝住處走去。</p>
</p><p>&emsp;&emsp;那十餘萬族人待得羅峰離開才起身，各自分散離開。</p>
</p><p>&emsp;&emsp;……溫馨的客廳中。</p>
</p><p>&emsp;&emsp;羅峰、徐欣、羅平、羅海一家四口人正隨意坐在沙發上。</p>
</p><p>&emsp;&emsp;“爸。”羅海忍不住連道，“你怎麼突然下令要抓他們20人，那羅夫鑫……我是從小看着他長大的，是非常優秀的，也非常聰明，你可別冤枉家族子弟啊。”</p>
</p><p>&emsp;&emsp;“閉嘴。”羅峰冷喝道。</p>
</p><p>&emsp;&emsp;羅海嚇得一跳。</p>
</p><p>&emsp;&emsp;羅平、徐欣也是一驚，他們都感覺到今天羅峰脾氣比較暴。</p>
</p><p>&emsp;&emsp;“非常優秀？非常聰明？”羅峰冷聲道，“可是沒將聰明放在正道，一不認真修煉成爲強者，二不靠正當手段去經營生意，明明有着乾巫分部商部的全力支持，也有黑龍山帝國的幫助，稍微用心，做生意哪有不成的。可竟然用那等手段……看來真是從小嬌生慣養慣了，沒受過挫折，一遇到競爭對手、阻礙，不知道靠競爭擊敗對手。而是從肉體殺死對手。真是夠聰明，夠優秀啊。”</p>
</p><p>&emsp;&emsp;羅海、羅平、徐欣都一驚。</p>
</p><p>&emsp;&emsp;“羅峰，你有證據？”徐欣連問道，“家族內部情報部門沒有查……”</p>
</p><p>&emsp;&emsp;“家族情報部門沒查到，那是情報偵查能力還弱！這是虛擬宇宙公司親自給我的情報，證據更是十足，那還有錯？”羅峰皺眉道，“還有家族族人是越來越多，家族越加龐大，現在我羅家掌控資源更多，所以讓後代們個個享盡好處。不過再多的家族資源，面對將來海量的族人都會顯得很少，所以得加大族人們獲得好處的難度，篩選、競爭，同時也得好好磨練磨練，並且加強族規。”</p>
</p><p>&emsp;&emsp;徐欣點頭：“這已經在計劃中了。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，臉上憤怒表情終於消散了些，嘆息聲，“我知道宇宙中大家族，人口基數龐大，肯定會出現各種事。可沒想到現在擁有家族血脈的不足百萬，就已經弄成這樣。徐欣，你幫忙準備下，等20人全部到，我要執行家族審判會，讓潛華星上的家族血脈子弟全部到。”</p>
</p><p>&emsp;&emsp;“好。”徐欣點頭。</p>
